{'短评内容': '位置不错房间干净', '短评打分': 5}
{'短评内容': '没在宾馆吃早餐，其他的都不错，还有优惠活动，哈哈哈', '短评打分': 5}
{'短评内容': '房间干净整洁，服务员态度超好', '短评打分': 5}
{'短评内容': '周围环境很乱，酒店很旧也很破，设施很老化，进屋一股火锅的味道，被子也很脏，卫生间特别破，洗澡水流特别小，供暖也没什么感觉还要开空调，以后绝对不会再住了，宁愿去住很远地方外的锦江之星，贵点也合适。这酒店估计年头多了，也快被拆了。', '短评打分': 1}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '还可以吧，还可以吧还可以', '短评打分': 5}
{'短评内容': '对比过好几家，就数京东的最便宜了。', '短评打分': 5}
{'短评内容': '对比过好几家，就数京东的最便宜了', '短评打分': 5}
{'短评内容': '京东的酒店很便宜，我一直都用这个订。', '短评打分': 5}
{'短评内容': '很快捷，很方便，也很便宜', '短评打分': 5}
{'短评内容': '干净，服务好，也没看见啥小广告， 挺不错的', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '很便宜', '短评打分': 5}
{'短评内容': '特价的房间没有窗户，特别小，不能图便宜。', '短评打分': 5}
{'短评内容': '不知道这是什么，奇怪', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '环境挺好的  离我学校很近', '短评打分': 5}
{'短评内容': '网络呀！网络呀！时好时坏！不是很稳定', '短评打分': 5}
{'短评内容': '挺好的环境', '短评打分': 5}
{'短评内容': '住了两次了，下次还会来', '短评打分': 5}
{'短评内容': '房间摆设美观，干净卫生，波点被套温馨！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间内还比较干净，但周围环境比较差', '短评打分': 3}
{'短评内容': '太晚了没地方住了。。。还好吧', '短评打分': 4}
{'短评内容': '不错哦', '短评打分': 5}
