{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '这个真的很推荐，设施齐全，连欢迎水果都有，为生也不错。旁边有一个挺大的水果店，和两个小小超市（这就买不到啥东西了），旁边一条街上两边有一些小饭馆，选择余地不大。', '短评打分': 5}
{'短评内容': '登封万度商务酒店位于客运西站傍边，从客运总站坐1路公交少室路农贸市场下即可，旁边西站乘8路中巴直接到少林寺景区，非常方便；房间宽敞，设施齐全，干净整洁，价格合理，还送矿泉水和水果；热情待客，服务十分周到，有问必答，业务熟练，免费寄存行李；周边逛街购物就餐很方便，不过，酒店送早餐，标准大概15元，品种比较丰富。有多路公交车去各景点，是来登封旅游休息不错的选择。', '短评打分': 5}
{'短评内容': '早餐还行，就是停车不是太方便，停车位有点少。', '短评打分': 5}
{'短评内容': '国庆期间，登封的温度降到10度，可惜宾馆居然没有空调', '短评打分': 4}
{'短评内容': '比较方便，性价比高，值得推荐，比较方便，性价比高，值得推荐，比较方便，性价比高，值得推荐，比较方便，性价比高，值得推荐，比较方便，性价比高，值得推荐，', '短评打分': 5}
{'短评内容': '续住的，干净卫生，这个价格不亏', '短评打分': 4}
{'短评内容': '还好吧，对得起这个价格', '短评打分': 4}
{'短评内容': '感受到河北人民的纯朴，不大的地区，环境还行吧', '短评打分': 4}
{'短评内容': '设施齐全', '短评打分': 5}
{'短评内容': '不错，很好的酒店，', '短评打分': 5}
{'短评内容': '非常好 服务也很好', '短评打分': 5}
{'短评内容': '酒店门口有停车位，位于2条街的转角处，房间设施不错，服务态度也还可以，周围比较热闹，河南烩面量好大，味道也很好。', '短评打分': 4}
{'短评内容': '挺好的，这个价格很便宜，就是屋里有霉味儿，如果能改善就更好了', '短评打分': 5}
{'短评内容': '如之前的评价一样，不错，支持   一共订了三间房，各方面都不错', '短评打分': 4}
