{'短评内容': '酒店有提供早餐，味道还行。一到三楼是ktv，晚上睡觉的时候最好带耳塞。房间比较老旧，设施倒是齐全。前台服务态度很好。', '短评打分': 3}
{'短评内容': '味道很大 设施陈旧  千万别住', '短评打分': 3}
{'短评内容': '厦门聚蓉酒店，下次打死我，免费让我住，我也不住。一个晚上没睡着，楼下是KTV，隔壁住着一个老人，隔音特差，都能听到隔壁房间的滴水声。最最重要的是前台的服务一脸臭脸，严重影响到了厦门市容。', '短评打分': 1}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '1、晚上很吵，楼下就是KTV2、房间设施老化，被子有霉味3、服务态度差4、早餐像是给猪吃的', '短评打分': 1}
{'短评内容': '挺好的，，', '短评打分': 4}
{'短评内容': '条件不错 经济实惠 值得推荐', '短评打分': 5}
{'短评内容': '楼上KTV.无敌吵，千万别选', '短评打分': 1}
{'短评内容': '极差，破旧，卫生很差，水单没有机打的，服务员也死脑筋', '短评打分': 1}
{'短评内容': '交通方便，环境还行', '短评打分': 4}
{'短评内容': '酒店太旧设备太差！', '短评打分': 2}
{'短评内容': '酒店简直烂到不能接受……没见过这么破的……千万不要上当…', '短评打分': 3}
{'短评内容': '设施老化', '短评打分': 4}
{'短评内容': '太嘈', '短评打分': 3}
