{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '很棒棒', '短评打分': 5}
{'短评内容': '很干净，舒服', '短评打分': 5}
{'短评内容': '房间舒适，早餐也很温暖', '短评打分': 5}
{'短评内容': '非常不错哟', '短评打分': 5}
{'短评内容': '说实话这个就不怎么样、但周围比了下、又还可以', '短评打分': 3}
{'短评内容': '装修很好，无线网有点慢，电视台有点少', '短评打分': 4}
{'短评内容': '周边的商圈多，环境好，服务态度很好！就是餐食不怎么样', '短评打分': 5}
{'短评内容': '房间可以', '短评打分': 3}
{'短评内容': '装饰陈旧，卫生较差，房间内有异味', '短评打分': 3}
{'短评内容': '很不错的酒店风格，很安静，前台服务小妹很热情周到，房间又干净卫生', '短评打分': 5}
{'短评内容': '总体来讲都没得说，好', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '可以吧！难得这么生意好！入住率挺高！', '短评打分': 3}
{'短评内容': '比较旧，比较偏僻，服务一般', '短评打分': 2}
