{'短评内容': '没订到三江的两家酒店，这家离三江最近就订了，设施设备真的好差劲，特别是马桶，马桶上还有很多不明黄色物体，压根没做清洁，接着床单上很多黑色，黄色不明印记，制暖的空调声音轰隆隆的响，开不了多久就自动熄火。一晚上没睡，以后宁愿多走点路，也不选这家。', '短评打分': 2}
{'短评内容': '位置不错。但酒店设施陈旧，卫生差。', '短评打分': 3}
{'短评内容': '酒店有些老了，味道比较大', '短评打分': 3}
{'短评内容': '非常安静，也很干净。', '短评打分': 5}
{'短评内容': '没有服务理念，客人就几个人，第二天预定了附近的7天酒店', '短评打分': 3}
{'短评内容': '进店名字和真实名字完全不一样，弄的都找不到地方，预定的大床房没有，只给我了标间，房间还有苍蝇，服务态度还凑合把，也不是非常好，总的来说，不满意', '短评打分': 2}
{'短评内容': '不错的经济酒店，交通方便，泡温泉方便！', '短评打分': 5}
{'短评内容': '位置好，但太简陋', '短评打分': 4}
{'短评内容': '很给力的快捷酒店，据说是温泉，但是卫生硬件需升级下', '短评打分': 4}
{'短评内容': '不错的经济型酒店，地理位置好，交通方便', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '总体来说还可以 就是时间可能久了 设备有点陈旧', '短评打分': 5}
{'短评内容': '相当不错的地方', '短评打分': 5}
{'短评内容': '房间比较大，位置也很好，交通很方便，床单和被套也是很干净，很舒服，一进到房间就有一股阳光的味道，很喜欢', '短评打分': 4}
{'短评内容': '环境较好', '短评打分': 3}
