{'短评内容': '最后没去，也没退，地址找不到', '短评打分': 1}
{'短评内容': '房间非常舒适，服务非常好', '短评打分': 5}
{'短评内容': '房间很好很干净，因为不是主街上所以也比较安静，公共空间布置得很好，不过只有百度地图才能找到，高德找不到', '短评打分': 4}
{'短评内容': '环境很不错，服务也很好，就是晚上有蚊子', '短评打分': 4}
{'短评内容': '总体来说很一般。', '短评打分': 4}
{'短评内容': '去了好几次了，环境还是可以的。厕所布置感觉稍微不好，因为冲凉时总会淋到马桶，然后就是安静，不会像外面一样太吵杂', '短评打分': 5}
{'短评内容': '很好 客服很周到', '短评打分': 5}
{'短评内容': '还好 比较静 前台解释很有耐性', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '服务周到，房间很好', '短评打分': 5}
{'短评内容': '挺好的，也划算', '短评打分': 5}
{'短评内容': '喜欢，院子漂亮，房间是圆床大爱，值得～下次还来住', '短评打分': 5}
{'短评内容': '老板人很好！好评！', '短评打分': 5}
{'短评内容': '环境很好，出行非常方便，只是去的那天下雨有点不方便，其他都还好！！', '短评打分': 5}
{'短评内容': '位置不错，到曾厝安海边很近，就是吃饭很不方便', '短评打分': 4}
