{'短评内容': '无早餐，，交通方便，，', '短评打分': 4}
{'短评内容': '酒店环境一般', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '卫生条件比较差，隔音效果很不好，几乎一宿没睡，打前台电话也不管', '短评打分': 3}
{'短评内容': '空调自动关的，主卧的窗户不能打开，空调不够冷，房间透气一般。上次住过，出行交通方便，近地铁和昆明站！', '短评打分': 5}
{'短评内容': '不错，有点旧', '短评打分': 5}
{'短评内容': '离昆明火车站比较近，但又不杂乱，环境算很好，又经济实惠。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离火车站不是很远，好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '环境很一般，对于住宿特别没要求的可以，基础设施不行，有电梯，离火车站确实比较近', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '特价房虽然没有窗户，空间挺大', '短评打分': 4}
{'短评内容': '方便，服务态度??', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设备陈旧', '短评打分': 2}
