{'descr': '房间很冷 不暖 所以我们开了空调暖风 隔音是我住过最差的酒店 隔壁讲话很响很响一直吵到下半夜 根本没睡着 不会再来住', 'star': 4}
{'descr': '一般般', 'star': 3}
{'descr': '房间整洁床比较舒适价格实惠', 'star': 5}
{'descr': '可以', 'star': 4}
{'descr': '挺不错的，每回朋友来了都安排在这里。', 'star': 5}
{'descr': '房间干净整洁', 'star': 5}
{'descr': '不错，房间整洁、服务热情！！！！！', 'star': 5}
{'descr': '不错，房间整洁、服务热情！！！！！', 'star': 5}
{'descr': '不错，京东很给力！！！', 'star': 5}
{'descr': '整体不错，临街有些吵！！！！', 'star': 5}
{'descr': '房间挺好的，挺安静，下次还会入住', 'star': 5}
{'descr': '很不错的酒店，性价比高，服务很热情，刚进房间发现有蟑螂，马上就给安排了换房。楼下就有饭馆，吃早餐很方便。设施比较好，也很安静。不足之处就是酒店没有停车位。停了一晚的车，被路边的三无人员要了30停车费，还没有发票。', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '服务印象很好，电视很大，不错，推荐', 'star': 4}
{'descr': '各方面都不错，性价比也高', 'star': 4}
{'descr': '每次去石家庄都入住该店，环境好，床品特别棒，服务态度好。', 'star': 3}
{'descr': '房间干净整洁，交通方便', 'star': 5}
{'descr': '＋环境不错，网速还可以！', 'star': 3}
{'descr': '住着还行，比较舒服，挺干净的，但是唯一点就是墙比较脏....', 'star': 5}
{'descr': '代订的，交通方便，其他也就一般吧。。。。。。。。。', 'star': 5}
{'descr': '很不错的！我已经多次住了！如有早餐就更好了！', 'star': 5}
{'descr': '不错酒店，比较方便。', 'star': 3}
{'descr': '感觉还不错拉，就是地好滑。床也好硬有点硌人。', 'star': 3}
{'descr': '房间不错， 主要是离我办事的地方比较近，附近的清真寺牛羊肉真的好吃。呵呵·值得推荐', 'star': 5}
{'descr': '不错的酒店。', 'star': 3}
{'descr': '地理位置较佳，房间卫生不错，网速需要提高，性价比较高，床单干净整洁，水温还好，空调降温不错，下次还会选择此宾馆。', 'star': 5}
{'descr': '酒店环境不错，干净卫生，服务周到，交通也很方便，走廊还有饮水机，可以满足我的需求。以后去石家庄肯定还会住到这里', 'star': 5}
{'descr': '这家酒店已经住过多次了，总体感觉干净卫生，服务也热情周到，距离火车站也不远，出行方便。要是能有早餐供应就更好了！', 'star': 5}
{'descr': '交通挺方便的 在市中心 还可以，几站距离 ，公交比较方便，要写多少字呢？现在不够20个字 烦死了 操了以后50个字 就直接粘贴别人的 不管你那么多了\n', 'star': 5}
{'descr': '交通便利，离火车站，购物广场都很近，价格适中,隔音好，网络还行。双人房还比较宽敞。服务还行。\n设施比较简单，没有衣柜。', 'star': 5}
{'descr': '很好   ', 'star': 3}
{'descr': '不错，交通方便、价格合理。就是设备有些陈旧，建议电梯该维修了，差点被关里面啊。', 'star': 5}
{'descr': '小酒店挺不错，前台服务人员很到位，下次还会选择。', 'star': 5}
{'descr': '有家客栈.卫生干净.价格合理', 'star': 3}
{'descr': '＋很好，不错', 'star': 3}
{'descr': '设施比较陈旧，淋浴冲头居然不能拿下来，是老式固定的，房间有股霉味。不过有敞亮的窗户，楼道还有方便的饮水机，地理位置很方便。性价比很高。6月12号上午前台有个男服务员态度非常好~', 'star': 5}
{'descr': '＋很好不错，经济实惠', 'star': 3}
{'descr': '服务和网络还行。设施比较简单，没有衣柜。', 'star': 5}
{'descr': '交通便利，隔音好，网络还行。双人房还比较宽敞。服务还行。\n设施比较简单，没有衣柜。', 'star': 5}
{'descr': '床比较硬，躺上去咯背，服务人员加了防滑垫，房间光线不好，比较暗，整体来说位置好，离火车站，购物广场都很近，价格适中', 'star': 1}
{'descr': '还可以，服务也比较到位！硬件设施也还不错，经济实惠！就是离车站稍稍远了点！', 'star': 5}
{'descr': '交通便利，隔音好，网络还行。双人房还比较宽敞。服务还行。\n设施比较简单，没有衣柜。电话总机不能转到房间，很奇怪。', 'star': 5}
{'descr': '交通便利，隔音好，网络还行。双人房还比较宽敞。\n设施比较简单，没有衣柜。', 'star': 5}
{'descr': '凑合住了........................................', 'star': 5}
{'descr': '一般，环境不好，不推荐', 'star': 3}
{'descr': '晚上比较安静，室内也算干净，位置很好哦，服务也很不错，', 'star': 5}
{'descr': '环境优雅、价格合理、交通方便、很适合商务人士及旅游人员入住', 'star': 5}
{'descr': '第二次入住，离火车站不远，出行也很方便，性价比不错！推荐！', 'star': 5}
{'descr': '这家酒店房间质量很差！墙皮脱落，问他的时候，他说是维修房，维修房就给客人住？定的几点到必须到，否则要加钱！而且服务员的服务态度有待商榷！', 'star': 1}
{'descr': '环境还好 就是房间不太隔音 楼道里的动静听得很清楚', 'star': 5}
{'descr': '.很满意.', 'star': 3}
{'descr': '还不错....推荐..................', 'star': 5}
{'descr': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', 'star': 5}
{'descr': '离火车站很近，出行很方便，酒店服务也很好，前台还提供万能充电器，对于出差忘带手机充电器的朋友来说很贴心。', 'star': 5}
{'descr': '总体还不错，干净，价格合理，服务也还可以。我们销售出差要求不高，最主要的干净就好', 'star': 5}
{'descr': '还可以吧~交通挺方便~就是周围环境因邻近火车站较乱~服务还满意~', 'star': 5}
{'descr': '交通还算方便~就是该重新粉刷房间内的墙面了~服务还满意~', 'star': 5}
{'descr': '酒店还是不错的，就是有些吵闹，可能是处于繁华地段的原因吧~', 'star': 5}
{'descr': '还不错，挺好的，闹中取静..推荐.....', 'star': 5}
{'descr': '酒店位置、设施尚可、服务还好，就是对规定不能延时12点后退房十分不满。在目前全国酒店中极为罕见，即使是在旅游季节的热门城市酒店也可延到13点。', 'star': 5}
{'descr': '干净，热情，交通便捷。没有早餐很不方便。', 'star': 3}
{'descr': '希望加强隔音设施，环境很不错。服务相当不错。性价比非常高！值得推荐！', 'star': 3}
{'descr': '隔音有点差，设施、舒适度很好！希望贵酒店看后能有所提高物质等级，以后越做越强。', 'star': 5}
{'descr': '交通方便，周边商场等众多，购物也方便。\r\n卫生尚可。\r\n唯一感觉不够好的是比较吵，不过临街也没办法', 'star': 5}
{'descr': '整体还行，离步行街很近，期待它翻新，把隔音做好。', 'star': 3}
{'descr': '整体还行，服务态度不错，就是房间旧了点隔音不好，不过工作人员说很快会重新装修。', 'star': 5}
{'descr': '酒店环境相对较好，很干净，服务一般。综合来看，性价比还算高吧。', 'star': 3}
{'descr': '性价比很高的酒店。地址不太好找，建议地址改为“金亿城服装广场”隔壁，好多本地人不知道省银监会，但大部分都知道金亿城', 'star': 3}
{'descr': '很经济的酒店，值得推荐。第一次去比较难找，建议网站把酒店位置改为“金亿城”服装城隔壁，因为好多市民和出租车司机都不太知道省银监会，但大多都知道金亿城。', 'star': 5}
{'descr': '相对来说还可以，不过7层的房间不好感觉有点潮湿。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '性价比不错，值得入住', 'star': 5}
{'descr': '就在火车站周边，整体性价比还是挺高的。', 'star': 5}
{'descr': '现在很少有宾馆没有排风扇的，这家就没有！', 'star': 5}
{'descr': '这家酒店位置不错  就与石家庄的商业街只有一路之隔！  但是设施，服务都很一般&#183;&#183;&#183;尤其是墙面不是很干净&#183;&#183;希望能多多改进！！ ', 'star': 5}
{'descr': '性价比较高,其他一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 1}
{'descr': '各方面都相当的不错  可以打95分\r\n唯一的缺憾就是隔音不是特别好，在屋里都可以听到外边走廊的说话声。。。', 'star': 5}
{'descr': '性价比还可以', 'star': 3}
{'descr': '还可以啊，性价比可以', 'star': 5}
{'descr': '房间挺大。很不错。性价比很高！', 'star': 5}
{'descr': '本人确实没发现他们说的热水供应不及时，害的我早早的洗澡，然后有天发现一直是热的。力荐！', 'star': 3}
{'descr': '不错的酒店，感觉还是可以的，如果这家酒店能在住房延迟到2点退房更好了，毕竟太多的竞争了！\r\n额，还有我担心在前台我给灾区捐的小款款被你们私吞了，哈哈！！！', 'star': 3}
{'descr': '去的时候在装修，这家酒店相对火车站北站店单人间空间大多了，而且较繁华，提醒下各位，若坐动车可能是要去北站的，最好问清那个站，现在很多刚到石家庄的人都这样，总体来说，酒店还是值得推荐的！', 'star': 5}
{'descr': '这个位置，这个价格，还算可以', 'star': 5}
{'descr': '地理位置很不错 就是房间隔音性差点 不过不影响休息 周围临近商业区 买东西很方便 网速很一般', 'star': 5}
