{'短评内容': '比较陈旧！！其他没啥', '短评打分': 4}
{'短评内容': '周边环境污染严重，酒店设备陈旧老化，早餐一般！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不错，卫生挺好，刚好降温了整个宾馆一直开着暖气，餐厅的味道也可以，价格也不贵，总体来说性价比高。挺OK', '短评打分': 5}
{'短评内容': '挺好的，环境不错。', '短评打分': 5}
{'短评内容': '好可以', '短评打分': 5}
{'短评内容': '888888888', '短评打分': 5}
{'短评内容': '酒店周边环境很好，但设施太差，今年是暖冬，房间闷热的很，不能入眠，而酒店告诉我冬天没有空调，是四星级酒店吗？只能吹风扇，冬天吹风扇，要命啊！住一晚就退房走。还好京东把第二天的房费退给我了。', '短评打分': 2}
{'短评内容': 'h', '短评打分': 5}
{'短评内容': '房间面积大，打扫及时 。早餐菜品有些少。不过米粉不错。', '短评打分': 5}
{'短评内容': '服务好，设施好，出行方便。', '短评打分': 5}
{'短评内容': '服务好，设施不错，周围出行方便。', '短评打分': 5}
{'短评内容': '干净，卫生，服务好，设施不错，每次来都住这里。', '短评打分': 5}
{'短评内容': '房间还是很好。只是涨价了。', '短评打分': 5}
{'短评内容': '还行，值得推荐。', '短评打分': 3}
{'短评内容': 'N次入住了，一如既往的好。', '短评打分': 5}
{'短评内容': '真不错，入住当天赶上有雾，城里有雾，宾馆这里空气挺好的。环境也好，柳钢是个大企业，宾馆不错也是意料之中，自驾停车非常方便。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '太一般，小气得房间饮用水都不送。', '短评打分': 3}
{'短评内容': '干净，位置挺好。我住了几回了挺舒服，我很满意。位置离机场方便，转机住这里非常方便。推荐给大家可以入住！适合商旅', '短评打分': 1}
{'短评内容': '过路柳州，所以定了这家酒店，挂牌4星酒店，干净卫生，设施新，服务好，安全，安静。', '短评打分': 5}
{'短评内容': '环境好早歺太丰富，中西歺', '短评打分': 3}
{'短评内容': '酒店是柳钢集团下属企业，2009年刚装修，硬件设施较新。软件则有待跟进，特别是前台服务，消费不让你挂单，我直接让她们去找大堂经理就解决了。客房服务还是可以得。酒店距雀山公园5分钟的路程，去晨练不错。', '短评打分': 5}
{'短评内容': '很不错，环境好，住的安静舒服，以后还会住。就是有点远', '短评打分': 5}
{'短评内容': '一如既往的干净卫生，热情周到•••••••••！', '短评打分': 5}
{'短评内容': '很不错的一家酒店，房间干净卫生宽敞，前台服务热情有问必答，性价比很高。', '短评打分': 5}
{'短评内容': '装修稍微有点老，不过瑕不掩瑜，硬件还是不错，性价比也很高。', '短评打分': 5}
{'短评内容': '第二次住这个酒店了，去吃了对面的螺狮粉，感觉还一般吧， 酒店还行，就是晚上8-10点有广场活动 对面的房间会比较吵一些。  已经反馈对方解决了，不知道解决如何。', '短评打分': 5}
{'短评内容': '除了早餐太简陋，其他各方面都很好。其他各方面都很好。', '短评打分': 5}
{'短评内容': '硬件设施相当好 每次来办事就住这儿 门口的螺蛳粉很好吃', '短评打分': 5}
{'短评内容': '酒店不错，房间干净，都不错，就是早餐不太好，太简陋。', '短评打分': 5}
{'短评内容': '房间很大，而且干净、卫生、整洁；前台礼貌、热情；非常好！', '短评打分': 5}
{'短评内容': '不错的酒店，服务基本到位，要比4星好多了，，很满意', '短评打分': 5}
{'短评内容': '性价比不错。\n到柳钢出差很方便。\n恰好碰上网络坏了，上不了网很BJ。唉！', '短评打分': 5}
{'短评内容': '价位合理，干净，比价新的四星酒店，感觉不错', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '酒店环境很好,我和老公很幸运,奥运冠军和我们住同一家哈。', '短评打分': 3}
{'短评内容': '此酒店服务还可以,在当地来说还算挺不错的酒店了,给个好评', '短评打分': 5}
{'短评内容': '   商务单人间，房间比较大，也很干净。床能再大点就更好了。服务很好。早餐不错。', '短评打分': 3}
{'短评内容': '周边环境不错，很大的大堂，酒店干净卫生，预订的房间使用完了，酒店免费升级为景观套房，不错。', '短评打分': 5}
{'短评内容': '柳钢宾馆的各方面条件不错，还可以免费游泳，总的印象不错，如有可能我每次都住这里。', '短评打分': 5}
{'短评内容': '非常好的酒店，够4星，服务好，设备好，房间大，早餐好，正餐也好，网速快，价钱便宜，只是位置离景区远点，但是柳州不大，出租车很便宜，位置问题就不大了。酒店还提供室内恒温泳池的免费游泳。但要自备泳衣及泳帽。', '短评打分': 5}
{'短评内容': '干净利索，宽敞明亮，尤其是到柳钢办事的话，非常方便，出了酒店后门就是柳钢金融大厦了。   ：）', '短评打分': 5}
{'短评内容': '到鹧鸪江路办事，一直没有找到附近好一点的酒店。这次入住柳钢宾馆，感到意外的满意。因为酒店以“宾馆”冠名，原以为只是一家平常的旅馆。入住以后才知道竟然是一家相当规模的大酒店。硬件设施很到位，各项服务也不错。\n\n在鹧鸪江路办事，看来周边只有这家酒店比较上点档次。以后还住柳钢宾馆。', '短评打分': 5}
{'短评内容': '酒店应该在柳州的郊区吧，离市中心有些距离。但房间不错，设施比较新，有免费的恒温泳池提供（天气冷没去）。有早餐提供（吃得饱吧）。有露天停车场。酒店附带有餐厅价格中等，我在那宴请亲戚朋友吃了三顿，呵呵，口味感觉还可以。', '短评打分': 5}
{'短评内容': '除非到柳钢办事，否则不建议入住。离市区远，空气糟糕，不远处大烟囱冒黑烟；所谓恒温泳池是低温泳池，只有10度；晚上广场放音乐，吵的要死。', '短评打分': 1}
{'短评内容': ' 人很少的时候，CHECK OUT时间也很长\n', '短评打分': 1}
{'短评内容': '1. 地理位置相对较偏\n2. 周末竟然连果盘都不送\n3. 不过环境很好，很安静，卫生也不错，早餐有点简单\n', '短评打分': 5}
{'短评内容': '不错，对地理位置没有要求，可以去住，我自己下次还是会去！', '短评打分': 5}
{'短评内容': '不错，挺好的，就是离市区远了点，下次还是会去！', '短评打分': 5}
{'短评内容': '酒店住宿条件不错，硬件很好，如果对地理位置要求不高的话，可以入住', '短评打分': 5}
{'短评内容': '设备齐全，服务人员素质很好。强力推荐！ ^_^', '短评打分': 5}
{'短评内容': '酒店装修还可以，环境还不错，就是交通不是很方便，离市区有点远。', '短评打分': 5}
{'短评内容': '很不错，每次去都住这家酒店，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店内很干净，服务也很好，该酒店性价比不错，适合商务入住。下次来柳州还会入住此酒店。', '短评打分': 5}
{'短评内容': '性价比非常好，虽然稍微偏些，但住宿条件还是很好的，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比非常好，早餐也比较丰富，下次还会入住。', '短评打分': 5}
