{'短评内容': '这个酒店很不错，下次还会考虑。', '短评打分': 5}
{'短评内容': '住是为了靠近车站。房间味道很大，地毯很脏，设施都挺旧。有3块大镜子这很满意。其他好像没优点了。性价比不高', '短评打分': 1}
{'短评内容': '设施很老旧，墙皮很多都有脱落，不适合一般人出差的要求', '短评打分': 1}
{'短评内容': '有股闻道，头疼。哎哎哎。.......................', '短评打分': 1}
{'短评内容': '房间宽敞，实惠\n\n前台的小妹也很甜\n\n服务态度很好', '短评打分': 5}
{'短评内容': '周围环境还可以，不过窗不能打开，相对空气就没那么好了。隔音效果差些', '短评打分': 5}
{'短评内容': '相对来说还是不错的。只是靠近马路的房间晚上会比较吵，不过这样的价格还是挺不错的。', '短评打分': 5}
{'短评内容': '环境不错，房间也可以，性价比可以，就是早上打车难打到', '短评打分': 5}
{'短评内容': '房间空间蛮大的，性价比不错，房间舒适度也挺好，酒店位置不错，周边出行方便，环境挺好的', '短评打分': 5}
{'短评内容': '配套硬件设施齐全，周边交通出行挺方便的，附近有沃尔玛超市，座公交车也很方便，这的服务不错，房间隔音效果也不错，住宿环境还行', '短评打分': 5}
{'短评内容': '前台服务很好，热情周到，房间硬件设施很齐全，卫生条件不错，住宿环境还是蛮好的', '短评打分': 5}
{'短评内容': '房间设施齐全，就是没有暖气，还有洗手间沐浴室小。楼下有早上喝茶的，不错。', '短评打分': 3}
{'短评内容': ' 可以', '短评打分': 3}
{'短评内容': '前台服务很好周到热情，房间硬件设施齐全，卫生条件一般，酒店位置不错，出行还是很方便的，总体感觉住宿条件还可以', '短评打分': 5}
{'短评内容': '酒店性价比不错，房间空间蛮大的，看起来比较舒适整洁，也很干净，酒店位置不错，出行很方便，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店硬件设施齐全，服务很好，蛮周到的，周边交通便利，附近有超市，购物方便，住宿环境不错', '短评打分': 5}
