{'短评内容': '除了房间隔音差点 其他都不错', '短评打分': 5}
{'短评内容': '老酒店，卫生。设施有点旧，停车方便。', '短评打分': 5}
{'短评内容': '感觉一般般', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常差的一次体验，设施环境差自不必说，服务更让人窝心。我是23号临晨到的酒店，前台没人，宝安收了100元押金给了个房卡算是开房了。8点多我外出办事，中午回来时服务员让交23号房款，我提出质凝，她认为我意见合理，会向领导反映合理解决，让我安心入住。27号临晨我结算退房，电脑显示收三天房费，正欲付款，一周姓女服务员冲了过来，硬让结算人员收4天房费，经理论后，硬收了三天半房费，且态度恶劣，告诉我可以随便', '短评打分': 2}
{'短评内容': '半夜被熏醒了。相邻的房里有抽大烟的', '短评打分': 2}
{'短评内容': '规模不小，只足设施老了些，服务还行。地理位置不错，比旅社类强不少。毕竟价格实惠', '短评打分': 4}
{'短评内容': '黄金周入住的，优惠的价格很不错，比其它地方便宜多了，交通很方便，出了黄山2号高速出口直行很快就到，房间改装的还不错，虽然有些陈旧，还算比较宽敞，不错的选择，下次还选这入住！', '短评打分': 5}
{'短评内容': '设施太旧，老三星，卫生间灯都坏的。', '短评打分': 3}
{'短评内容': '有免费停车位，房间空间大，但设施陈旧，装修有10年以上，地点靠近机场和集贸市场。在大众点评上老街望巷楼老板非常不地道，不光在国庆期间停了团购，订座以人多回掉网上预订，去后店里实际是空的，且菜单上臭桂鱼临时上调了价格。', '短评打分': 3}
{'短评内容': '订的三人间，到店后大堂主动询问是否调整为同房型的五人间，赞一个。酒店离黄山高速较近，推荐!', '短评打分': 3}
{'短评内容': '酒店很旧，性价比不高，水龙头都是坏的！', '短评打分': 4}
