{'短评内容': '一般，', '短评打分': 5}
{'短评内容': '服务态度不敢恭维，卫生条件差，马桶漏水，尿液从底部外流到地板，地漏有异味往上冒，卫生间味道难闻得够呛，就是地理位置还可以。', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第一次住这如此脏乱差的公寓，真是很无语，朋友们相信我的话千万不要去订这家酒店，如果住了一定会后悔的。', '短评打分': 1}
{'短评内容': '网上的照片和现实不负', '短评打分': 2}
{'短评内容': '房间大，安静，交通便利，吃饭方便。总之，信价比很高！', '短评打分': 5}
{'短评内容': '太烂了', '短评打分': 1}
{'短评内容': '这酒店真的很垃圾 谁住谁知道', '短评打分': 1}
{'短评内容': '胜在地理位置，出门附近全是学校，交通也方便，然后去回民街啊博物院啊都近的，还看到电视塔！还有个阳台和厨房，家庭房，一张床一家三口睡太累！卫生间有点小看着也不是很干净，牙杯和毛巾看着好脏', '短评打分': 5}
{'短评内容': '价格实惠，干净卫生，出门在外是个不错的选择，还有厨房可以做饭，可惜的是我们没有厨具，高层建筑，窗外的景色也非常漂亮，干净卫生噪音小，下次去西安还会选择天美酒店的.', '短评打分': 4}
{'短评内容': '都已经在网上提前预定交过300块了，到了酒店后却说已经退掉了，可钱没到账户上，他妈的太坑爹了，还说没证据，千万别网上预定！！！！', '短评打分': 1}
{'短评内容': '真的十分的实惠啊！', '短评打分': 5}
{'短评内容': '非常棒的酒店，价格实惠，干净卫生，出门在外是个不错的选择，酒店的服务也很到位，还有厨房可以做饭，可惜的是我们没有厨具，高层建筑，窗外的景色也非常漂亮，干净卫生噪音小，下次去西安还会选择天美酒店的，强力推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通非常方便，地铁站步行5分钟，会展10分钟。旁边就是陕西师大，吃东西也方便。酒店式公寓那种房间，都差不多，服务很热情。', '短评打分': 4}
{'短评内容': '交通非常方便，地铁站步行5分钟，会展10分钟。旁边就是陕西师大，吃东西也方便。酒店式公寓那种房间，都差不多，服务很热情。', '短评打分': 4}
{'短评内容': '可以值得一住', '短评打分': 5}
