{'短评内容': '还不错，实惠。', '短评打分': 5}
{'短评内容': '很好，服务态度很好，设施比较齐全。', '短评打分': 1}
{'短评内容': '总体略为差了点，有点时间年份了，不过价格还过得去，就是有点不太方便，在一个小山坡上，交通吃东西等不是很便利，也是贵阳城市地貌特征！', '短评打分': 3}
{'短评内容': '有蟑螂，壁纸都掀起来了，很一般。', '短评打分': 2}
{'短评内容': '还不错，临街吵了些', '短评打分': 5}
{'短评内容': '还好，比想象的好', '短评打分': 5}
{'短评内容': '服务非常好！酒店也干净！', '短评打分': 5}
{'短评内容': '比起贵阳市区的脏乱差，如家算是很好啊，服务态度也挺好!', '短评打分': 5}
{'短评内容': '不错，价格实惠，推荐！下午睡了吗', '短评打分': 5}
{'短评内容': '方便快捷，环境优美&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以', '短评打分': 4}
{'短评内容': '价格合理，传统快捷酒店，服务热情周到，距离著名的二七街步行10多分钟，晚上宵夜方便，相对贵阳的住宿价格如家是比较合理。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '如家酒店一如既往的好，住着放心，并且价格不贵！', '短评打分': 5}
{'短评内容': '还行棒棒哒', '短评打分': 5}
{'短评内容': '前台服务好，设施陈旧', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '价格贵，还行', '短评打分': 4}
{'短评内容': '很满意，下次还住', '短评打分': 4}
{'短评内容': '距离火车站.大商场都不远。酒店设施.服务.卫生都还不错。附近餐馆.美食很多.口味接近北方.很纯正很好。只是酒店位置一般般，是在一个上坡的顶端，稍有不便。', '短评打分': 4}
{'短评内容': '房间比较干净，就是门口是个菜市场，各种车辆穿梭其中，地上污水横流，如果住靠近马路的房间，只要一开窗，嗓音大得吓人，', '短评打分': 5}
{'短评内容': '服务态度很好。\r\n有点偏了，不太好打车，临街的一边有点噪音。', '短评打分': 5}
{'短评内容': '位置不大好，在山坡上。门口有人卖菜的！离火车站近，去机场也方便', '短评打分': 5}
{'短评内容': ' 干净整洁不错的，但是房间太小3！临街有点吵！', '短评打分': 3}
{'短评内容': '差！！！！！！！！！！！！！！！！！！！！，！！！！！！！', '短评打分': 1}
{'短评内容': '如果不赶火车、行李物品不重，住这家店还是不错的。店面离火车站有一定的距离，有陡坡，上下不方便，要入住最好打车过去。\n住的大床房，第二次入住如家的大床房，房间和床都偏小了，感觉有点拥挤，与其他酒店相比。\n前台和服务员都很热情，工作认真负责。\n房间很干净，无线上网速度还可以，隔音效果很好，窗帘的隔光效果也很好，睡眠质量得到了保证。入住的不靠近马路的一侧，挺安静。\n', '短评打分': 5}
{'短评内容': '很不错的一家酒店，交通也很方便，服务员的态度好的没话错，网上的订房价格也非常的优惠。。。下次旅行还去住那吧，', '短评打分': 5}
{'短评内容': '要把空调好好搞搞了 不然的话 吹出来的风都有烟味', '短评打分': 5}
{'短评内容': ' 不是很满意，房间很小，并且在一个坡上，门口是菜市，让人觉得脏和乱。', '短评打分': 3}
{'短评内容': '酒店离火车站是起步价，服务还行，过马路的话车很多需要多注意呀！', '短评打分': 5}
{'短评内容': '蛮干净的，不过房间很小。设备齐全', '短评打分': 3}
{'短评内容': '很不错，房间干净，服务态度好。虽然对于游玩来说位置稍偏，但交通方便，基本一块钱公车哪都能很快到。下次会继续入住', '短评打分': 5}
{'短评内容': '邻马路边的房间，太吵了。', '短评打分': 3}
{'短评内容': '在闹市区，出行很方便，酒店还在大堂贴心提示了吃饭游玩以及超市的路线', '短评打分': 5}
{'短评内容': '预定之前还担心出行不方便，结果到了一看，完全不是问题。可能是重庆爬坡习惯了的原因，店前那个小斜坡几步就走完了', '短评打分': 5}
{'短评内容': '这个酒店在一个坡上，拖着行李走上去，真的很累。最悲催的是，我们入住时间正好赶上该区域停水，很不方便。虽然不是酒店的问题，但确实给我们造成了不便。', '短评打分': 1}
{'短评内容': '第一次入住，总体感觉还好。电视机不给力啊！', '短评打分': 3}
{'短评内容': '路边太吵，也不是很好找，离火车站有一定的距离', '短评打分': 5}
{'短评内容': '本酒店开的时间太久了，房间里烟的味道很重，被，外罩味道很不好，要求换过后新的味道也不好。服务人员态度很不错。自助早餐是我去过的如家中比较差的。', '短评打分': 1}
{'短评内容': '地理位置不算好，靠解放路的房间晚上比较吵，但总体服务、卫生都还可以，性价比还行。', '短评打分': 5}
{'短评内容': '价格比较有优势,地理位置非常好,就是网络太慢了,简直就是怕,希望酒店能改进网络,那以后去贵阳直接下榻,推荐', '短评打分': 5}
{'短评内容': '该酒店占的位置在坡坡上,如果有大件行李的话会比较累.如果没有带大件行李的来这里还是比较好的,不是很吵.', '短评打分': 1}
{'短评内容': '入住的时候停水了，不方便，有点吵', '短评打分': 3}
{'短评内容': '，环境很好，卫生干净，服务好，下次还住', '短评打分': 3}
{'短评内容': '房间小小的，但是很干净很温馨，真的有回到家的感觉，价格也比较实惠，以后来贵阳出差都住这儿了！', '短评打分': 3}
{'短评内容': '服务很不错  住的也比较舒服    只是晚上的时候有点吵', '短评打分': 5}
{'短评内容': '位置好 前台客气 在贵阳整体服务素质低下的情况下 这家店真不错', '短评打分': 5}
{'短评内容': '还不错，来来去去住了好几天，下次还来，不过这次发现毛巾换得好像不是很勤快，也许看错了', '短评打分': 5}
{'短评内容': '说老实话，环境卫生不咋的,桌面的垃圾都没清理干净,而且房间有点小,其它的还凑合.', '短评打分': 1}
{'短评内容': '位置没想象的好，不过酒店里面环境还行，下面饭店多，适合商务。停车非常不方便', '短评打分': 5}
{'短评内容': '酒店不错。唯一不足的就是网速太差。要是这些全国连锁的酒店把网速都提起来就完美了', '短评打分': 3}
{'短评内容': '所住的房间一般，不差的。服务人员说没有上一层的房间，其实是有的。要承认整体服务态度比较好。', '短评打分': 1}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '位置特别偏僻，楼下面特别脏，都是卖菜的卖水果的摊摊，晚上也吵。还是在一个小山坡上，去的时候服务员把房卡都弄错了，一直打不开房间门，实在是让人没有一种愉悦的心情入住。', '短评打分': 1}
{'短评内容': '价格还可以，酒店房间干净，唯一就是没有停车场，很不方便。', '短评打分': 5}
{'短评内容': '非常舒服的一家店。我和老公带一岁多的女儿住的，女儿很喜欢，睡得也很踏实。嗯，下次还会选择如家。', '短评打分': 5}
{'短评内容': '网太慢拉，有时候网叶都打不开', '短评打分': 3}
{'短评内容': '一般了。靠街的房间，我住五楼，很吵闹，睡觉睡不好', '短评打分': 1}
{'短评内容': '交通方便。', '短评打分': 3}
{'短评内容': '是如家一贯的风格，但是装饰和被褥稍显陈旧，不过性价比还是可以的', '短评打分': 5}
{'短评内容': '差，及差，到处是烟味，地段也不行，二、三楼道里也是烟味', '短评打分': 1}
{'短评内容': '说实话这个地方位置比较好，离火车站不远，门口有公交站台，去市中心很方便。但是服务态度让我不能忍受，晚上入住的时候发现沐浴露没有了，打电话给总台，告知带会让会过来加，我等到第二天退房也没人过来，也没有告知我为什么没有人过来，总之让人不满意，打电话说送个吹风机上来，这倒是很快。', '短评打分': 1}
{'短评内容': '严重不推荐！！！入住这个如家太失望了，破坏了我一贯对如家的好印象。首先通过网络预定的大床房间都是最差的房间。就是2楼，一进2楼就一股冲鼻子的怪味道，应该是2楼餐厅传出来的，馊饭菜之类的味道。。。。。2楼要是靠街道很吵，靠里面那就白天知道夜的黑，因为离窗子2-3米就是民居的楼房。\n就解放路这片，性价比来讲，不如附近的7天，锦江之星，还有青衫旅舍等', '短评打分': 1}
{'短评内容': '卡片把门都堵住了卡片把门都堵住了卡片把门都堵住了卡片把门都堵住了卡片把门都堵住了', '短评打分': 1}
{'短评内容': '这个位置这个价格还是比较好的 我想下次还是会住的', '短评打分': 5}
{'短评内容': '位置有点偏僻！服务态度还是很好的，如果是玩的话还是喷水池那里的交通方便点。', '短评打分': 1}
{'短评内容': '酒店还不错，价格也经济！服务员态度好，房间也干净！不足的是网络时好时不好，很不稳定！希望快点改进。', '短评打分': 3}
{'短评内容': '比较清洁，对于我们长期出差在外的，是个不错的住所，下次还住这里', '短评打分': 5}
{'短评内容': '酒店位置到火车站或者机场都很方便，服务人员素质不错。', '短评打分': 5}
{'短评内容': '距离火车站比较近。不过周边环境有点差，道路很脏。酒店服务还可以。', '短评打分': 5}
{'短评内容': '如家总体来说还是不错的，除了网速，龟爬啊龟爬，不能想象的慢', '短评打分': 5}
{'短评内容': '环境还可以，就是水比较冷，比较小。总体还可以', '短评打分': 5}
{'短评内容': '地方还比较容易找，房间还挺干净，只是房间的洗澡水不够热，凑合凑合。', '短评打分': 5}
{'短评内容': '酒店视觉位置比较好  室内设计暖色调 挺舒服 被子很干净', '短评打分': 5}
{'短评内容': '比较温馨，离火车站比较近，服务态度好，床比较舒适', '短评打分': 5}
{'短评内容': '不错的地方   交通比较好  去哪里都比较的方便', '短评打分': 5}
{'短评内容': '该酒店晚上不太安全，有点乱。', '短评打分': 3}
{'短评内容': '不错，挺干静的', '短评打分': 3}
{'短评内容': '附近太吵了，但是服务员态度很好，设施还行', '短评打分': 5}
{'短评内容': '房间有一点点小，不过没什么关系，交通倒是挺方便的，离火车站也不远，而且也不算贵，不错！', '短评打分': 5}
{'短评内容': '房间还可以.', '短评打分': 3}
{'短评内容': '服务挺好。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '网速简直是龟宿，位置有点偏！', '短评打分': 3}
{'短评内容': '住的商务大床房，电视机太小，还是纯屏的，另外个别网站被屏蔽了，网速有待提高', '短评打分': 5}
{'短评内容': '位置离火车站较近，但是天桥不方便，卫生条件不错，房间过小。', '短评打分': 5}
{'短评内容': '地理位置有点偏，其余还好', '短评打分': 3}
{'短评内容': '价钱还不错，离机场也近。但是如果要去机场的话建议还是住火车站店或者遵义路店~~', '短评打分': 5}
{'短评内容': '在贵阳来说，价格还算蛮实惠的，就是稍稍离火车站有一点点距离。挺安静的。', '短评打分': 5}
{'短评内容': ' 还不错，房间有点小，不过干净，清爽。。推荐', '短评打分': 5}
{'短评内容': '服务不错，卫生条件好，网络方便，就是房间有点小！', '短评打分': 5}
{'短评内容': '酒店不错，服务很好！', '短评打分': 3}
{'短评内容': '很不错的，交通方便，卫生。', '短评打分': 3}
{'短评内容': '不错，就是酒店卫生间的空间有点小，没有电吹风', '短评打分': 5}
