{'短评内容': '不要问我好不好进去你就知道好不好，绝对是，好的不得了。', '短评打分': 5}
{'短评内容': '大晚上的坑了我几小时，最终打了十几个客服中心才把款给我退了，凌晨买了单天的票却说要等24小时才能入住', '短评打分': 1}
{'短评内容': '气味大，墙发霉，地板松动，更差评的居然会电匣跳匣！叫人来了还是让我动手打开关，没有第二次了', '短评打分': 2}
{'短评内容': '一般般   ', '短评打分': 5}
{'短评内容': '便宜没好货，这话没说错。但便宜不是你差劲的借口，一进入到客房的楼层扑面而来的是一股味道，不知道是不是因为老外太多了？电梯停止的时候会明显晃动一下，第一次真是吓了一跳，空调漏水、厕所漏水、地板翘起。真是没想到会这样……', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '住着不错，好多次了。', '短评打分': 5}
{'短评内容': '只有一二三层楼是酒店的，入住一单人房，天花板有掉墙粉下来刚好落在床被上，入住时床有点脏，墙体都是裂了的，网络信号差，WiF极其i极其不稳定，慎重。', '短评打分': 3}
{'短评内容': '环境不怎么好，比较旧，而且气味有点大', '短评打分': 3}
{'短评内容': '还行吧！性价比还可以！毕竟是在广州，大城市90多的价格就不用想太多，但洗澡太坑爹了！水小且不热，建议酒店改进!', '短评打分': 3}
{'短评内容': '感觉自己都成老顾客了', '短评打分': 5}
{'短评内容': '一如既往的，关键是实惠。', '短评打分': 5}
{'短评内容': '还好吧！经济实惠，已经来了好多次。', '短评打分': 5}
{'短评内容': '卫生环境还行就是没外窗墙还脱皮', '短评打分': 3}
{'短评内容': '打扫得太随意了，味道很重，不过价格很实在，。我朋友那间房大一点，感觉还不错，我们这间就有点小了。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好的，就是房间小一点。也算安静', '短评打分': 3}
{'短评内容': '房间没窗.，，，，，，，，，，，，一', '短评打分': 3}
{'短评内容': '酒店新装修了，还不错，公交车站就在旁边，离广园客运站非常近，周边餐饮非常方便，有天鲜阁酒楼，非常好！', '短评打分': 3}
{'短评内容': '总体还好吧，毕竟比较便宜，离要去的地方近。服务挺好的。', '短评打分': 3}
{'短评内容': '＋好一般的服务一般的环境', '短评打分': 3}
{'短评内容': '价格不算实惠，酒店设施比较旧了，不过，离马路那么近，却还挺安静的，这点比较好。那个洗澡的喷头，要不打算弄湿头发的话，就洗的特累！老要注意头顶的喷头别把头发弄湿了……那天主要有事在附近办，费事两边跑，所以就订了这间。', '短评打分': 1}
{'短评内容': '房间太小，有些吵。偶尔一次还好。不太喜欢。有些房间没有网线', '短评打分': 5}
{'短评内容': '，地板是坏的，凹进去了，国庆还在装修，吵死了。印象越来越差。', '短评打分': 3}
{'短评内容': '不错，经济实惠，晚上隔壁娱乐场所有点吵。', '短评打分': 3}
{'短评内容': '下水管道没有安装隔臭器，所以房间很臭。房号是336', '短评打分': 3}
{'短评内容': '服务员打扫的还算干净。房间没有窗户。因为要靠近去的地方。相对性价比不算很高。但是也过的去吧。基本设施还是齐全的，洗漱用品也都配置了免费的。床上用品也还干净。如果只是出差短期过夜，还是可以的。', '短评打分': 5}
{'短评内容': '中穗性价比还行，路边比较吵，窗锁坏了，修好就更好了', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不好！\n只是因为老婆今天要在职业学院考人力资源师，离得近在住的。条件很差。以后有机会也不选择了！', '短评打分': 1}
{'短评内容': '住其它酒店是享受，住这酒店是要命的，以后睡马路也不会住这样的酒店了。', '短评打分': 3}
{'短评内容': '酒店还不错，住的还算物有所值。下次还会光顾的。', '短评打分': 5}
{'短评内容': '服务态度还好，房间挺干净，隔音效果挺好，晚上休息的还不错。', '短评打分': 3}
{'短评内容': '环境挺清静的，空气很好，服务态度挺好，设施需要改进了。', '短评打分': 3}
{'短评内容': '房间不是很大，设施基本齐全，网速挺快，挺好用的，总体感觉还好。', '短评打分': 3}
{'短评内容': '酒店靠山，环境很好，空气清新，住宿环境很好，算是物超所值了', '短评打分': 5}
{'短评内容': '酒店服务还可以，比较周到热情，房间布置一般，舒适度还好', '短评打分': 5}
{'短评内容': '房间硬件齐全，网速挺快的，隔音效果很好，服务态度不错，住宿条件比较到位', '短评打分': 5}
