{'descr': '卫生状况一般', 'star': 4}
{'descr': '没有早餐呀', 'star': 5}
{'descr': '出差经常住汉庭快捷酒店，安全，方便，干净，地段繁华，去哪儿都方便，交通便利，离公司和柳巷都不远，想去逛逛也很方便。周边还有很多小吃，购物也很方便。', 'star': 5}
{'descr': '酒店地理位置好找，坐公交车方便，环境不错 ，前台服务很好，性价比高，房间不错！', 'star': 5}
{'descr': '去柳巷玩，就在这附近，还挺方便的，来回也就那么几分钟。很不错', 'star': 5}
{'descr': '就那样吧很一般', 'star': 4}
{'descr': '环境很好，服务很满意！！！', 'star': 5}
{'descr': '非常好，值得推荐，干净', 'star': 5}
{'descr': '连锁品质，价格略高。服务，管理都不错', 'star': 5}
{'descr': '挺好  挺干净的  很喜欢', 'star': 5}
{'descr': '旁边在修路 房间挺干净的', 'star': 4}
{'descr': '住的干净最重要', 'star': 4}
{'descr': '挺好，干净', 'star': 5}
{'descr': '其他的还可以，就是附近正在修路', 'star': 5}
{'descr': '地理位置好.服务好', 'star': 5}
{'descr': '房间干净，安静，交通便利，出行方便，距离步行街近！', 'star': 5}
{'descr': '房间安静，干净卫生，有早餐，', 'star': 5}
{'descr': '房间卫生干净，早餐丰富，有营养！', 'star': 5}
{'descr': '房间宽敞，卫生干净，安静，有24小时热水，客房服务员服务热情，早餐为自助早餐，可口，美味，有营养，附近有步行街，夜市，小吃街，购物吃饭都方便！大厅有护手霜和姜茶，有家一般的感觉！', 'star': 5}
{'descr': '房间卫生干净，24小时热水，服务热情，交通便利，距离单位近，出行方便，离步行街近，有免费咖啡，早餐挺丰富，有营养，', 'star': 5}
{'descr': '地理位置不错，下次有机会再光临。酒店设置还好。', 'star': 5}
{'descr': '很好，服务态度也不错，里柳巷也不远，很便宜，很干净', 'star': 5}
{'descr': '环境好   离柳巷比较近    就是有点偏  不在街面上   在稍微近巷点  \n建议招牌挂到外面醒目点     热水什么的都齐全   \n片儿警去的比较勤快点  带好身份证     你懂的 哈哈   \n房间有点太压抑的感觉      我的内间也太小了 - -真不如迎接大街内个- -', 'star': 5}
{'descr': '环境不错，空间也大。唯一不足就是总台服务人员业务不熟练，我住一天她要收我两天的房钱，最后确认是服务人员搞错了，连一句道歉的话都没有。这点确实不太有素质', 'star': 5}
{'descr': '离五一广场没有描述的那么近，房间倒是很好，强烈推荐家庭房', 'star': 5}
{'descr': '房间很窄小，床特别小。位置不好，在巷子里，不推荐住五一路店。它也不在五一路上，虽然离得不远', 'star': 3}
{'descr': '酒店简单方便，服务也行。总体感觉还行。大家可以去试试看', 'star': 5}
{'descr': '把最垃圾的房间留给客户，登记的地址信息和电子地图标注完全相反，一个小时才找到地方，打车司机都不知道这家店，7楼没有电梯，到6楼然后走上去，体力不好别没事出门了小心下不去。房间布局那叫一个好，大床正对洗手间，床的右侧是电视和空调，床正对镜子（有两面镜子，基本一直会看到你自己）鬼敲门局，住客开了一夜电视和灯（我怕死）。', 'star': 1}
{'descr': '环境不错、服务不错!房间有点小其他都还可以', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '住得7层，电梯到6层，房间有些小，其他还可以', 'star': 5}
{'descr': '位置其实有点远，离火车站有三站地。离五一广场也不是特别近。坐公交车看到附近有如家反而比较近。公交蛮方便的，汉庭的工作人员态度也不错。大床房有点小，格局一般，卫生还可以。', 'star': 5}
{'descr': '非常滿意', 'star': 3}
{'descr': '地理位置优越，环境不错，交通方便，房间干净卫生。', 'star': 5}
