{'短评内容': '环境不错，名宿做的不错了', '短评打分': 5}
{'短评内容': '青旅很干净，八人间有独立洗手间。哈哈哈哈，下次来还要住这边', '短评打分': 5}
{'短评内容': '这里地理位置很好，离各个游玩的地方都不远，出行很方便，店员态度很好，很细心的帮我们解答行程问题。外国游客很多，环境很好，大堂吧很是别致，整体风格很优雅。说是青旅的话比大多数青旅要精致。唯一不足的是隔音不太好，老听到隔壁的外国小孩聊天', '短评打分': 5}
{'短评内容': '还好.....', '短评打分': 4}
{'短评内容': '我上次来西安住过的酒店，这次介绍亲戚也住这里。酒店大堂气氛很好，前台nice，店间干净整洁。下次来我还愿意住这里。', '短评打分': 5}
{'短评内容': '我上次来西安住过的酒店，这次介绍亲戚也住这里。酒店大堂气氛很好，前台nice，店间干净整洁。下次来我还愿意住这里。', '短评打分': 5}
{'短评内容': '这都是多次入住了   特别喜欢  以后的每周都会入住的  有着小风情  又干净  人又非常热情   非常好', '短评打分': 5}
{'短评内容': '这是我去西安这么多次最喜欢的地方，，，，自成一居，打扫阿姨和前台姐姐人都很好，舍不得离开，下次还要去', '短评打分': 5}
{'短评内容': '相当满意，一楼自带酒吧，不少老外，气氛热烈，还有免费桌上足球可玩，房间干净，床垫很软很舒服，关键还有价位不高，离小吃街，鼓楼也不远，走路15分钟，离地铁也不远，强烈推荐！！！', '短评打分': 5}
{'短评内容': '很好 很好 很好 很好 很好 很好', '短评打分': 5}
{'短评内容': '到了酒店还好有房子，店员说携程根本没有提交订单，私自就下个订，并且就通知我OK了，第一次碰到这样的情况，当时要是没有房间了，岂不是没有地方住了啊！', '短评打分': 5}
{'短评内容': '花了260，住的不如160。在一条很小，很脏乱差的小弄堂里，接机的司机找了半天才找到，房间没有电话，没有洗簌用品（付费），没有洗脸巾，只有两块卫生很有问题的浴巾、没有电梯，没有Wi-Fi（名存实亡）。大小就12、3平左右。后面问接送的司机，这根本不是什么精品酒店，其实就是青年旅舍，专门接待老外。中国人，尤其是本地人根本就不会去住的，同等价格在西安可以住三星级的了。下次怎么是不会再去了。。。。', '短评打分': 1}
{'短评内容': '怎么说呢，这里还是适合年轻的人来，相当不错的青旅！以后一个人来的时候会选择这里。全家来住还是有点局促，整体色调偏暗。但是这里的床垫要给五分，很舒适，五星级酒店才有的床垫！', '短评打分': 5}
