{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '套房还是可以，只是房间有味道。', '短评打分': 4}
{'短评内容': '真的一般般', '短评打分': 3}
{'短评内容': '挺好的，经济实惠', '短评打分': 5}
{'短评内容': '不能加床，有停车场', '短评打分': 5}
{'短评内容': '酒店比较老，设施陈旧，条件很一般。不过这个价格也就这样了，给个好评吧', '短评打分': 5}
{'短评内容': '不错，喜欢的', '短评打分': 5}
{'短评内容': '价格公道物有所值', '短评打分': 4}
{'短评内容': '设施还可以。空间略显狭小。隔音稍差。服务还是可以的', '短评打分': 5}
{'短评内容': '房间偏小，性价比不错。', '短评打分': 5}
{'短评内容': '总体不错，房间有点小哦，但是性价比很高，交通也很方便', '短评打分': 5}
{'短评内容': '好 ，还不错，住过好几次了在这家', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好，满意', '短评打分': 5}
{'短评内容': '不错不错，价格公道', '短评打分': 3}
