{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务非常棒！', '短评打分': 5}
{'短评内容': '房间大的觉得浪费', '短评打分': 5}
{'短评内容': '酒店外观非常有气派，进门前厅服务员也很热情。房间非常大，设施是4星标准。随房可获赠浴场券，设施一般还不如房间的水大。早上的自助早餐非常不错。', '短评打分': 5}
{'短评内容': '服务热情周到，超级棒', '短评打分': 5}
{'短评内容': '环境干净，服务热情', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '不止一次住进长江大酒店了，原因很简单！服务非常好！进大厅后大副非常热情，看见我拎着行李，直接接过来指引到总服务台办理入住登记，过程非常迅速。总台刷卡的同时还帮我递过来一个眼镜布，非常温馨，服务员小秦和小陈看见我身份证有些旧，还送上了身份证壳子！酒店比较有文化氛围，大堂副理小吕带我去房间的时候给我介绍了酒店的背景和周围景点，还提醒我这边的特色是馄饨，总之，每次来长江大酒店都有惊喜，我预定了新迎宾楼的', '短评打分': 5}
{'短评内容': '我是来张家港出差的，一进酒店就看到八米大的圣诞树，前台小秦和小陈美丽大方，笑容甜美，大堂副理小王把我送到到房间的，途中询问我有没有吃晚饭，介绍我去新迎宾楼二楼吃晚饭，w，里面展示着酒店极其集团丰功伟绩的奖章，以前就听说张家港的长江村和江阴的华西村相得益彰，果然名不虚传，房间空间很大，早餐很丰盛，走到哪里都有工作人员的问候声、看到服务人员美丽的笑容和端庄的操作服务，很享受这次出差的待遇', '短评打分': 5}
{'短评内容': '房间非常不错好大，性价比特比高', '短评打分': 5}
{'短评内容': '每次去金港镇出差都会选择的酒店 应该说是港区最好的酒店 没有之一 装修都是实木家具 房间很大 但是自助早餐不好吃', '短评打分': 5}
{'短评内容': '前台服务很好很热情，房间设施一流，', '短评打分': 5}
{'短评内容': '酒店还不错，早餐的内容有点简单，不像是4星级酒店', '短评打分': 5}
{'短评内容': '挺不错的！', '短评打分': 4}
{'短评内容': '酒店房间真的是意外地大！很干净，这价位有这样的服务真的很不错！', '短评打分': 5}
{'短评内容': '服务态度很好，尤其是056、071、081，前台宾至如归！亲如家人！', '短评打分': 5}
{'短评内容': '服务质量都很好哟。来住好几次了，超赞哟', '短评打分': 5}
