{'短评内容': '不错，很安静', '短评打分': 5}
{'短评内容': '房间非常不错，很干净，设备也可以', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '阔以', '短评打分': 5}
{'短评内容': '干净，卫生', '短评打分': 5}
{'短评内容': '酒店环境还不错', '短评打分': 4}
{'短评内容': '.........', '短评打分': 5}
{'短评内容': '不错，酒店服务没看出来，总的里说可以。 这个酒店位置不错，交通方便，停车场比较大，商务出行什么的可以了', '短评打分': 4}
{'短评内容': '连锁酒店刘那样，服务算是不错了。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '服务差', '短评打分': 2}
{'短评内容': '酒店位置办事方便', '短评打分': 5}
{'短评内容': '酒店位置很方便。', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '价格实惠，房间干净舒适，适合商务出差', '短评打分': 5}
{'短评内容': '入住时床上枕头边还有长头发，不知道是谁留下的。。', '短评打分': 4}
{'短评内容': '喜欢她的床单，从来不是白色让人觉得在酒店。', '短评打分': 5}
{'短评内容': '酒店服务不错，早餐还过得去，12元。房间干净整洁，物有所值。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '经常住这家店，就图在开发区办事方便，要去的客户都在30分钟车程半径内。但经常客满让我郁闷', '短评打分': 5}
{'短评内容': '准时入住，方便快捷', '短评打分': 3}
{'短评内容': '总体来讲酒店还是非常不错的，安静、卫生、环境还不错。下次还会去住的这个酒店的', '短评打分': 5}
{'短评内容': '快成公司宿舍了，必选之地，干净卫生，隔音一般', '短评打分': 5}
{'短评内容': '酒店人员服务态度很好,所处位置周围交通方便,便于出行,总的来说还不错呐', '短评打分': 5}
{'短评内容': '住了之后发现真的很好 而且价钱非常值 前台服务态度也非常好 值得推荐', '短评打分': 5}
{'短评内容': '多次入住了，很好的环境，餐厅饭菜也不错，快成我们公司出差人员的宿舍了，呵呵', '短评打分': 5}
{'短评内容': '周边方便，酒店安静，不错，离吃饭的地方也近。下次还会住', '短评打分': 5}
{'短评内容': '挺方便，快捷，食堂也比较让人满意的，值得信赖', '短评打分': 5}
{'短评内容': '比较安静，离餐饮街又很近。。很方便，适合经常出差入住。', '短评打分': 5}
{'短评内容': '酒店干净卫生，餐厅饭菜可口，就是偶尔有小卡片出现，交通方便，非常适合出差长住', '短评打分': 5}
{'短评内容': '酒店地理位置不错,附近有很多银行,服务员态度都很和善,给人宾至如归的感觉~', '短评打分': 5}
{'短评内容': '酒店房间不错。。整洁干净。晚上也很安静。周边走几分钟就到餐饮一条街。', '短评打分': 5}
{'短评内容': '不安全，没有停车场，汽车的行旅箱被偷 ，大家要小心，其他还可以。\n', '短评打分': 5}
{'短评内容': '第一次入住，感觉不错，重点是，晚餐价格合理，算入房费也不显眼，哈哈', '短评打分': 5}
{'短评内容': '环境挺好，十分安静，卫生条件非常好。下次还会入住', '短评打分': 5}
{'短评内容': ' 性价比很高 各方面条件不错 如果在武汉开发区办事 是个不错的选择', '短评打分': 5}
{'短评内容': '酒店环境干净舒适,前台服务态度很好,距离体育中心很近,交通方便。', '短评打分': 3}
{'短评内容': '该酒店位于开发区建行大楼内，到周边单位办事方便。酒店一如既往的安全、卫生、温馨，所以每次来这里“如家”都是俺的首选！', '短评打分': 5}
{'短评内容': '干净舒适，交通便捷，所体不错，下次还会继续入住的。', '短评打分': 5}
{'短评内容': '武汉经济开发区店总体环境不错，很干净，服务也可以。', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '由于工作关系，大十五的还要出差。第一想到的是“离家”还须如在家，就首选了“如家”。很好，很温馨！！', '短评打分': 5}
{'短评内容': '周围环境安静，适合入睡，早餐种类也还好，不过住的第三天维修的师傅两次进入到房间内，关键是我们房间还真没找到坏的东西，严重影响了和客户的谈话', '短评打分': 5}
{'短评内容': '酒店干净卫生，尤其是7楼的自助早餐非常不错，早餐品种很多，口味不错。酒店楼下就有公交站，直达汉阳王家湾商业中心。', '短评打分': 5}
{'短评内容': '房间空调经服务人员调整后暖和了，晚上睡着还热。\n', '短评打分': 5}
{'短评内容': '还是值得这个价位的，除了房间有点小，不过经济型酒店，本身就不能太讲究。还不错！', '短评打分': 5}
{'短评内容': '酒店地处开发区最繁华地带，交通方便，到办事地15分车程，到汉口站40分车程。酒店安全、整洁舒适，很好。', '短评打分': 5}
{'短评内容': '酒店位置离客户比较近，其他的方面还算好吧', '短评打分': 5}
{'短评内容': '该店地理位置优越，周边配套设施齐全。房间卫生整洁，温馨。下次还会再来！', '短评打分': 5}
{'短评内容': '一直住，很好的地方', '短评打分': 3}
{'短评内容': '环境不错。服务业很好', '短评打分': 3}
{'短评内容': '  好服务', '短评打分': 3}
{'短评内容': '一般，和其他的如家一样，没什么特别的！不好的就是售卖商品中没有香皂、洗发水等日常用品，电梯超难等的，人巨多！提一个特别的，因为住在开发区的人大多是在区内汽车行业企业办事的，所以早上8:00--8:30之间退房人超多，而如家前台只有2名服务生，所以结账特别慢，希望如家的低成本向客户的便捷服务让步！', '短评打分': 1}
{'短评内容': '地址很隐蔽 没注意 走了不少冤枉路\n必要的设施都有 房间比较小\n就是没早饭 不方便 要走出去蛮远的路', '短评打分': 5}
{'短评内容': '服务快速', '短评打分': 3}
{'短评内容': '主要是出差到开发区办事，这里很方便。离银行和政府部门很近。附近有一个万达广场，购物，休闲很好，开发区里面空气新鲜。', '短评打分': 5}
{'短评内容': '在神龙公司旁边，交通还算方便，总体还是不错的', '短评打分': 5}
{'短评内容': '除了进门时感觉房间里有股很大的味道，可能是烟味，其他的环境都还不错，建议改善通风设备', '短评打分': 5}
{'短评内容': '环境还算安静，估计是因为地处开发区的缘故吧，总体来说还不错服务态度也还好', '短评打分': 5}
{'短评内容': '本来准备订另外一家酒店的，结果客满，头一回订如家，觉得还行吧。', '短评打分': 1}
{'短评内容': '帮朋友定的。朋友比较满意，位置好找，安静，便宜。', '短评打分': 5}
{'短评内容': '感觉还行.服务不错.房内有两瓶饮用水.但白天热水温度太低,且放很久才有热水.', '短评打分': 5}
{'短评内容': '我是外国人。这个酒店前台的服务员很好。站台很近。便利店旁边有的。房间的拖鞋不好。电梯很慢不好。', '短评打分': 5}
{'短评内容': '环境还不错，晚上有点吵', '短评打分': 3}
{'短评内容': '房间感觉好小。', '短评打分': 3}
{'短评内容': '和锦江之星比差了不少，早餐也一般。边上的居然饭店也不错。', '短评打分': 1}
{'短评内容': '我是外国人。前台的服务员的对应很好。公交车的站台附近很好。假的的出租车很多方便。早餐也很好。', '短评打分': 5}
{'短评内容': '感觉比较经济实惠，只是觉得隔音不是太好。', '短评打分': 5}
{'短评内容': '房间的环境很好也很干净，周围坐车还有吃东西都很方面', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '酒店性价比很高 也比较干净', '短评打分': 3}
{'短评内容': '房间不错，尤其早餐很值，12元的早餐，又有营养！若有停车场就好，旁边有，有点贵，收了我20元。', '短评打分': 5}
{'短评内容': '房间不错，干净，但是隔音效果不是很好，再就是电梯很慢，有餐厅，但不免费提供早餐，成人每位12元，儿童免费，早餐的质量一般。', '短评打分': 5}
{'短评内容': '价格适中，环境不错，服务不错，地理位置购物较方便，', '短评打分': 5}
{'短评内容': '条件还可以，就是不太好找，请了辆的士领着才去到。', '短评打分': 5}
{'短评内容': '地理位置一般，服务较好。房间面积继承了如家的一贯特性：不大。总而言之还不错', '短评打分': 5}
{'短评内容': '房间还算干净，就是我来的季节不好，刚下完雪，屋里的空调好一阵子才起作用。\n网速不错！', '短评打分': 5}
{'短评内容': '房間還算大，乾乾淨淨的，服務人員的態度也不錯。', '短评打分': 5}
{'短评内容': '首先，服务员态度秉承如家的一贯传统，非常不错！然后是我认为需要改进的地方：\n一、位置太偏，购物 出行 吃饭 都成问题，昨晚只有吃了泡面，餐厅也不提供送餐到房间二、电梯很慢，很少见这么慢的电梯了三、房间内水晶头不标准 至少与我的本本不能吻合，叫了网管也不能解决，还得靠我自己带的无线网卡上网，四、房间里的毛巾 浴巾都比较干了（过水次数过多吧），应该至少留一套松软的五、床头没有网线，不能坐在床上上网（这', '短评打分': 1}
{'短评内容': '快捷酒店，住一下不错，只是周围配套不足，吃饭的地方都没有。', '短评打分': 5}
{'短评内容': '看JAY演唱会定的，距离体育场不是很远，很安静，灰常好！', '短评打分': 5}
{'短评内容': '到神龙近，要是在附近办事，这是唯一的一个好处', '短评打分': 5}
