{'短评内容': '总体不错，价格也还算公道', '短评打分': 4}
{'短评内容': '整体环境还不错', '短评打分': 4}
{'短评内容': '总体上是非常舒适的一次出差。环境比较好，景色美，晚上也特别安静。出门有大型的商业中心，交通吃饭都方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，周边设施齐全，出行方便', '短评打分': 5}
{'短评内容': '房间有点小，其它名方面还算可以', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以，就是携程不错', '短评打分': 4}
{'短评内容': '地点好，就是设施有点陈旧！服务很好哈！要是地毯换下，墙纸换下！下回就可以继续入住！', '短评打分': 4}
{'短评内容': '马路边有点吵 电视不能看 洗澡水有点凉', '短评打分': 4}
{'短评内容': '住了三间，房间一般，价格也不便宜，性价比不高', '短评打分': 3}
{'短评内容': '装修有点老，但是很干净，重点是楼下餐厅很便宜啊，真心实惠啊，点个赞吧！', '短评打分': 5}
{'短评内容': '还可以，没网络很不方便，没法干活', '短评打分': 3}
{'短评内容': '超级不喜欢房间内有召妓的卡片！更恶劣的是凌晨一点多还有电话打进来！强烈不推荐！', '短评打分': 1}
{'短评内容': '环境一般般吧，只能说是干干净净，其他说不上。。。房间也很小，这个价格还是高了些！', '短评打分': 5}
{'短评内容': '因为刚到合肥，经开区不错的选择~~~ 早餐不好吃~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很好，值得推荐。餐厅的菜也很好吃。边上有个小吃街，很近。', '短评打分': 5}
{'短评内容': '入住的时候正好赶上会议，而且房间就在会议室边上。。。\n\n', '短评打分': 5}
{'短评内容': '住了很多次了，环境很好，离办事的地方很近。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务很好，软硬件都可以。很好，推荐一住', '短评打分': 5}
{'短评内容': '酒店服务态度很好，交通也很便利，出行很方便，门前的停车位空间很大，感觉不错！', '短评打分': 5}
{'短评内容': '酒店服务特别好，交通也很方便，门前有个很大的停车空间，感觉很好！', '短评打分': 5}
{'短评内容': '还是之前那个样子。感觉还是很好的。下次还是会入住的。', '短评打分': 5}
{'短评内容': '酒店很干净,服务好！希望以后早餐更丰盛点！', '短评打分': 5}
{'短评内容': '合肥世家商务酒店确实不错，以后还会经常来住。', '短评打分': 5}
{'短评内容': '订的是套间，洗澡的毛巾感觉很僵硬，被套上也留有上一位男性住客的高潮后的痕迹....下次绝对不会再去了', '短评打分': 1}
{'短评内容': '位置挺不错的，环境也还行，有点吵，不过还是可以接受。位于金寨路和繁华大道交口，，早餐也是不错的，建议大家入住。', '短评打分': 5}
{'短评内容': '酒店服务及时，水吧内选择太少，热水不及时。', '短评打分': 5}
{'短评内容': '除热水太小之外，其它基本上无可挑剔，希望能尽快改进。', '短评打分': 5}
{'短评内容': '房间挺大，设施不错，价格不贵，来开发区办事住这里比较划算', '短评打分': 5}
{'短评内容': '房间硬件环境不错，就是没有赠送早餐还得自己拿钱去买，服务还好，价格还是比较合理。位置的话还是挺不错。', '短评打分': 5}
{'短评内容': '可以可以可以可以可可以以可以可以可以可以可以可以可可以以可以可以', '短评打分': 5}
{'短评内容': '世家套间房间宽敞，但是空调热度略嫌不足，客厅、房间二组空调均开到最热时，房间内也只有十八度。其余各方面都还可以。', '短评打分': 5}
{'短评内容': '酒店还是挺好，而且离我办事的地点也是蛮近的。房间的装修设施也挺好没什么大问题。价格也蛮合适的。 ', '短评打分': 5}
{'短评内容': '酒店环境设施各方面都很好，住在靠近小区的那一边很安静。就是周围用餐的地方较少', '短评打分': 5}
{'短评内容': '酒店就在合肥开发区会展中心马路对面，但是离市中心有点远。酒店开业已有一段时间，所以房间有点旧，空调有发霉的味道！我所住的房间就在电梯旁，晚上听到很吵的机械工作声，开始以为是楼上在装修，所以打电话去前台投诉，但是前台说没有人装修，最后我发现声音原来是电梯工作时发出的声音，整夜都没有睡好，惨惨惨啊！', '短评打分': 1}
{'短评内容': '酒店整体看上去都很干净。卫生处理的很好。', '短评打分': 5}
{'短评内容': '我入住酒店最在意的是酒店的卫生间和床铺的卫生，这家酒店这两个方面都还不错。', '短评打分': 5}
{'短评内容': '酒店位于会展中心附近，出行很方便，价格合理。', '短评打分': 5}
{'短评内容': '酒店的性价比很好，从管理到硬件来讲世家做的都很不错。', '短评打分': 5}
{'短评内容': '房间很宽敞舒适，配置完善。', '短评打分': 5}
