{'短评内容': '', '短评打分': 5}
{'短评内容': '环境好房间干净！', '短评打分': 5}
{'短评内容': '挺好的 送了早餐券 很适合带孩子来玩 就是周边没啥吃的 我们晚饭自己带的火锅 很好的体验 运气好的话车可以停在自己家门口 拿东西非常方便', '短评打分': 5}
{'短评内容': '好 好 挺好的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可能是因为不愁客源吧，感觉经营不是太用心', '短评打分': 3}
{'短评内容': '在一个农业科技园里，第二次来了，温泉水还行，环境也不错，早餐30一位，里边有个小动物园，不分大小一人10元门票，喂动物的食物也是10块钱。', '短评打分': 5}
{'短评内容': '益泉很好，房间大，这个季节各个小屋都是满的了，温泉水很热，一股臭鸡蛋味，可以带宠物', '短评打分': 5}
{'短评内容': '酒店可以呀，价格也不高，就是离市内有点远，比较偏！', '短评打分': 5}
{'短评内容': '以前经常来，还是熟悉得环境', '短评打分': 5}
{'短评内容': '不错的 房间有味道 其他还可以', '短评打分': 5}
{'短评内容': '凑合吧，赶上那里在装修，有点脏，冬天去还行！', '短评打分': 5}
{'短评内容': '乘坐地铁在天通苑方向终点下车 b口出来 打了一辆私家车商量好价钱40元 直接送到酒店门口 很方便 前台美女直接安排了入住 领取了早餐券 订的三期温泉花园 位置很好 离益泉餐厅很近 吃完午饭 餐厅旁边就有个小动物园 10元每人 1米1的宝宝也收费 里面有鸭子 小白兔 很多小动物 买喂食小动物的食物10元一包 动物园不大 很干净 动物都是有网子围的 很安全 温泉很好 水质也很好 带了滴露自己又涮了池子 泡进去 很舒服 很暖和 房间空调很好 总体很满意 客房服务也很好 下次带父母来', '短评打分': 5}
{'短评内容': '不错 益泉是最有名最好的', '短评打分': 5}
{'短评内容': '不错不错 环境和价格最好的一个', '短评打分': 5}
{'短评内容': '酒店不错，就是下水管道不畅！京东预定方便', '短评打分': 5}
{'短评内容': '酒店不错，这个季节客人很多', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '适合一家人度假 周末节假日要提前订 房间设施稍有点简陋 露天小温泉还是很棒的', '短评打分': 5}
{'短评内容': '还可以吧，周五去，周六回，出来的时候很多车', '短评打分': 5}
{'短评内容': '路不太好找，转了2圈找到了，在科技园里边，与热带雨林、美神宫挨着。我住的6622房间，是三期，车停在门口，走到房间100米吧，每个房间就隔一睹小墙。屋内是2个1.5米床拼起来的，中间隔。卫生间有下水道味道，地暖，所以屋内很暖和。有加湿器，免费2瓶矿泉水。出门150米就是餐厅，有团购，79抵100，只能用一张，饭就是家常菜。2人吃了110元。赠2位早餐卷，7点半到9点。2种粥，馒头片画卷鸡蛋咸菜炒圆', '短评打分': 5}
{'短评内容': '浴室下水很慢，几乎无法淋浴，不过泡温泉还是很爽滴', '短评打分': 4}
{'短评内容': '已经是第二次来了，私密性很好，很方便，离市区也不远', '短评打分': 4}
{'短评内容': '温泉正点，房间温暖，农家菜餐厅好吃。还会再去。', '短评打分': 5}
{'短评内容': '不错 值得一试 还会再来 可以自己带着东西烧烤 24小时温泉私汤 价格还可以接受 下次周五下午请半天假来 这次我俩到酒店已经十一点多了', '短评打分': 5}
{'短评内容': '位置比较好找 百度或者高德导航都很方便找到 酒店软硬环境不错 服务热情 很开心的一次旅行 以后泡温泉就这家了', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '因为工作原因，很晚才开车去酒店，通往酒店的路有些闭塞，因为定泗路的路口施工，绕了很远才到，实际上是在一个大园区里，这里还有其他几家温泉酒店，园区大门不够明显，里面很黑，路牌也因此失去意义。 酒店有家农家饭，营业到11点，我们到的晚，特色的烧烤品种很少了，面点师傅也下班了，炒的菜一般般，绝对谈不上好吃，双拼肠简直就是外面小卖铺买的调料香肠！ 因为套房满了，只能订了火山岩的，以前冬天去拉菲特，所以还是', '短评打分': 3}
{'短评内容': '因为工作原因，很晚才开车去酒店，通往酒店的路有些闭塞，因为定泗路的路口施工，绕了很远才到，实际上是在一个大园区里，这里还有其他几家温泉酒店，园区大门不够明显，里面很黑，路牌也因此失去意义。 酒店有家农家饭，营业到11点，我们到的晚，特色的烧烤品种很少了，面点师傅也下班了，炒的菜一般般，绝对谈不上好吃，双拼肠简直就是外面小卖铺买的调料香肠！ 因为套房满了，只能订了火山岩的，以前冬天去拉菲特，所以还是', '短评打分': 3}
{'短评内容': '室内温度较低，体感较冷，', '短评打分': 4}
{'短评内容': '第二次来了，花园房比竹园房要小', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '哎呀喂～很喜欢这里～小汤山科技园区里的几家温泉几乎都去遍了～这家人最多～果然是有道理的！订的周五的房间，五点多到达，门口的车就已经几乎停满了～房间很多～但几乎都住满了～真的很火哇！服务不是不好～是实在忙不过来～自己根据编号找小院不太好找，我们的小院被安排在最里面～很私密很安静～但是不太好找～最后还是得求助工作人员！小院虽然小、但是石头的泡池，很喜欢～有Feel还干净～房间比我想象中的大！卫生条件很', '短评打分': 4}
{'短评内容': '根本没这个房型！还要加钱！千万别买这个！', '短评打分': 1}
{'短评内容': '根本没有这个房型！呵呵', '短评打分': 1}
{'短评内容': '冬天带个火锅来，就更完美了？', '短评打分': 3}
{'短评内容': '酒店很安静，舒适', '短评打分': 3}
{'短评内容': '不错很有情调，私密性好。附近的有机大棚可以参观，就是床太软了。', '短评打分': 5}
{'短评内容': '不错很有情调，私密性好。附近的有机大棚可以参观，孩子很喜欢', '短评打分': 5}
