{'短评内容': '一般', '短评打分': 5}
{'短评内容': '在南关街里面，整体感觉还可以。地方很好找，南关街金领域楼上，是个公寓楼，以前好像是好如家，现在换了老板，换了名字吧', '短评打分': 5}
{'短评内容': '价格便宜，宾馆里面比较干净，而且带阳台晚上可以欣赏夜景。', '短评打分': 3}
{'短评内容': '酒店整体设备太过陈旧', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间挺大的', '短评打分': 4}
{'短评内容': '房间很好，环境也不错，很满意', '短评打分': 5}
{'短评内容': '空调不太热，热水洗久了温度低，房间卫生略差，入住时间挺长的，外面好多店铺吃饭娱乐挺方便', '短评打分': 3}
{'短评内容': '环境卫生都挺好', '短评打分': 5}
{'短评内容': '挺不错的，下次还会光临的。', '短评打分': 5}
{'短评内容': '出游住的最差的一次，床单被罩太脏，几天没换了，房间有异味，洗手间灯不亮，手机没地方充电，热水器居然在床头的侧面，真醉了，以后永远不再住好如家了（冒牌如家）', '短评打分': 1}
{'短评内容': '不怎么样，跟图片不好', '短评打分': 3}
{'短评内容': '很好，方便，卫生，实惠，值得推荐！', '短评打分': 3}
{'短评内容': '方便，卫生，实惠，值得推荐！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般 不太干净 设施有点老', '短评打分': 3}
{'短评内容': '好好好好的，好好玩玩', '短评打分': 3}
{'短评内容': '价格合适，交通挺便利，就是周围是回族区，几乎全都是清真小吃', '短评打分': 5}
{'短评内容': '房间比较大，位置也可以，枕头和床垫不好.', '短评打分': 5}
{'短评内容': ' 比较实惠，房间比较大，属于典型的河南装修风格，有一点粗糙，追求经济型的人士可以选择', '短评打分': 3}
{'短评内容': '感觉没有想像的好。', '短评打分': 3}
{'短评内容': '比我想像中的差劲，墙壁，阳台的桌子凳子不太干净。', '短评打分': 3}
{'短评内容': '郑州的酒店都这样子，交通还行，服务还可以。', '短评打分': 5}
{'短评内容': '很失望，房间设施比较破旧，而且还是居民楼和改的宾馆，还有居民混住，走道乱，设施不全！', '短评打分': 2}
{'短评内容': '离火车站还有一段距离，条件嘛真的不是很好，有种很阴暗的感觉！', '短评打分': 1}
{'短评内容': '不如一般的快捷，墙壁不隔音，卫生间很脏 ，毛巾有洞 ，实在不好 ', '短评打分': 1}
{'短评内容': '再次入住，感觉很亲切。好评', '短评打分': 3}
{'短评内容': '还不错，今天继续入住。比想想好噢！', '短评打分': 3}
{'短评内容': '酒店卫生不是很好！', '短评打分': 3}
{'短评内容': '很方便，很实用，我很满意，', '短评打分': 3}
{'短评内容': '是和居民楼在一起的，房间挺大，设施有些陈旧，但都还齐全。床单被套不是太干净，空调制热效果不太好。电视最好更新成液晶的，太陈旧了。总体来说还是可以的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常不理想,床单和被罩不干净,服务员态度还算好,现场给重新换了', '短评打分': 3}
{'短评内容': '挺吵的，一个楼里有好几个宾馆，还有小学生上课。屋里和走廊里都没有地毯，所以有点吵，卫生间很小，喷头离电源好近，只敢拿着洗。louder质量不是很好吧，看着也听新的，怎么里面墙面都掉皮了。没有房卡，是用钥匙的那种，屋里也没有防盗链。标准间120一晚，虽然不期待太多，但是觉得整体还不如干净一点的招待所', '短评打分': 1}
{'短评内容': '位置相当的偏僻，卫生一般，设施较为陈旧，电视没信号！不值得', '短评打分': 1}
{'短评内容': '感觉很好', '短评打分': 3}
{'短评内容': '环境很一般', '短评打分': 3}
{'短评内容': '酒店服务还好！就是没网络。', '短评打分': 3}
{'短评内容': '有点不好找，不太像酒店，像是家属楼，但服务还不错，窗头的留言条挺温馨，离火车站也挺近…', '短评打分': 3}
