{'descr': '住了两晚上， 服务很贴心 工作人员很热情 一切都好 只欠烦恼', 'star': 5}
{'descr': '自助式，体验一把！', 'star': 4}
{'descr': '环境挺不错的，空间很大，冬天去的，感觉温度很高，一点都不冷，住的20楼，视线也很好，赞！', 'star': 5}
{'descr': '房间干净整洁 离地铁近 很方便', 'star': 5}
{'descr': '位置好离地铁近，酒店设施环境也挺好', 'star': 5}
{'descr': '设施陈旧，wifi不能用，感觉是临时安排的其它商家的客房，而且被子极薄，冻醒了', 'star': 3}
{'descr': '酒店位置不错，服务员态度热情周到，房间宽敞，设施齐备。', 'star': 5}
{'descr': 'Dirty, only speaking chinese and nothing for cooking. If you are looking for an apartment, you should look at other place to stay. Room is big. ', 'star': 2}
{'descr': 'No prepared for cooking, dirty but good location. There was no dishes and nothing prepared for cook in the apartment. ', 'star': 3}
{'descr': '真心不怎么样，爸妈住的感觉不好，这个价格也不便宜，周边也没什么，超市吃饭都不方便', 'star': 1}
{'descr': '这次入住比较失败，到了一个小时才有人接待，房间卫生比较差，被絮里面很黑，卫生间也很差。还不如住快捷。', 'star': 2}
{'descr': '酒店位置好，房间大，设施全，卫生干净。下次还会入住', 'star': 5}
{'descr': '酒店式服务公寓，房间很大，干净利索，在这个位置超值。登记入住时有点难找就是，哈', 'star': 5}
{'descr': '物有所值，就是不好找', 'star': 3}
{'descr': '酒店不错，和其它酒店公寓相比卫生条件不错，很舒适，就是不太好找。。。', 'star': 5}
{'descr': '房间设施齐全，视野较好，整体感觉佳，比较新颖的住宿模式', 'star': 5}
{'descr': '交通方便，房间也是挺干净的，总体感觉不错。下次还会再来！', 'star': 5}
{'descr': '自助服务的公寓，不错。暖气很足。接待也很热情。设施也基本齐备。春节期间餐馆营业的少，自己做饭吃很方便的。由于价格不高，所以硬件条件一般。属于温饱型的，不是享福型的条件。交通方便，到天安门，王府井前门公交车都方便。', 'star': 5}
{'descr': ' 酒店不错，工作人员态度好，干净性价比超值。下次还会入住。', 'star': 3}
{'descr': '环境好，交通便利，高性价比，面积比其他同类酒店大二倍，能做饭，洗衣服，这是我住的最满意的酒店。', 'star': 3}
{'descr': '负责卫生的阿姨很和蔼，卫生条件也挺好。下次还会入住的？', 'star': 3}
{'descr': '感觉非常好，干净，宽敞，物超所值。尤其是交通便利。服务也很好，值得再去。', 'star': 5}
{'descr': '性价比一般，周围环境一般，对应的价格差不多。', 'star': 5}
{'descr': ' 无招牌，不好找，其他尚可', 'star': 3}
{'descr': '感觉不好，卫生状况差，性价比低。住了两天，没有人给打扫过卫生，管理按照租房的模式，但收费按照宾馆的模式。', 'star': 1}
{'descr': '挺大挺舒服，就是有点不好找，到那以后再打电话联系一下比较好', 'star': 5}
{'descr': '地理位置不错，环境很好，很舒适，房间设施很齐全！值得入住！', 'star': 5}
{'descr': '房子的硬件很不错，宽敞，设备齐（家用冰箱洗衣机沙发茶几厨房餐桌），基本是可以过日子的那种，床也比较宽大，靠窗户，总体感觉不错。周围吃饭的地方也多，出门就是超市。会员还送积分，1000元积分换50元现金，推荐入住。', 'star': 5}
{'descr': '交通便利，环境舒适，靠近地铁口，就是价格有点高', 'star': 5}
{'descr': '很好，我每次来包头都是入住这家酒店，性价比很高', 'star': 5}
{'descr': '干净卫生不错，停车有专门的邦成集团停车场，非常不错！', 'star': 5}
{'descr': '  条件好服务好OK', 'star': 3}
{'descr': '整体感觉蛮好的，宽敞，里面东西啥都有，当然有些东西对于短住的人没太大用，最大的问题其实在于不太好找，确实应该在外面做一些指示牌。', 'star': 5}
{'descr': '房子的硬件很不错，宽敞，设备齐（家用冰箱洗衣机沙发茶几厨房餐桌），基本是可以过日子的那种，床也比较宽大，靠窗户，总体感觉不错。周围吃饭的地方也多，出门就是超市。  中间出现卫生间楼上漏水下来换了一间房。小区周围没有该酒店的标识，需要到了附近打电话联系。', 'star': 5}
{'descr': '包头邦成干净卫生，服务态度好', 'star': 3}
{'descr': '房间还可以，毕竟装修不久，布置的不错。二楼的休闲厅及餐厅很有情调。位置不错，距包百，王府井百货都不远。离机场有点远。', 'star': 5}
{'descr': '内部设施还可以，也很干净，值得推荐，就是晚上睡觉时也些吵。', 'star': 5}
{'descr': ' 酒店不错 明亮 干净', 'star': 3}
{'descr': '性价比，较高！服务态度也比较好，不错的酒店', 'star': 5}
{'descr': '住宿环境还可以，就是和描述不符。距离包百是16分钟，而不是6-分钟，房间也不是50平米，卫生员很懒，第二天只换了洗漱用品，卫生也不打扫。其他的都行。', 'star': 5}
{'descr': '挺好的…服务也挺到位', 'star': 3}
{'descr': '店内很有情调，早餐还可以，饭菜味道也行，下次再来。', 'star': 5}
{'descr': '店内很有情调，这地方不错，下次还来这里住。', 'star': 5}
{'descr': '这地方不错，店内很有情调，下次还来这里住。', 'star': 5}
{'descr': '酒店能提供早餐，口味还不错，卫生做得挺好，房间收拾的挺干净的。', 'star': 5}
{'descr': '价格比较实惠，宾馆房间比较舒适，自助早餐也不错，在这个价位算是性价比相当高的。', 'star': 5}
{'descr': '酒店有专门的停车场，停车挺方便，房间装修的挺豪华，住的挺舒适的。', 'star': 5}
{'descr': '房间挺宽敞的，设施挺齐全，卫生也很好，感觉挺舒适。', 'star': 5}
{'descr': '空间很大，床也挺大挺舒适的，服务也挺不错的。', 'star': 5}
{'descr': '挺好的酒店，我到包头就住这里。性价比我觉得是最好的了。', 'star': 5}
