{'短评内容': '环境很好 在杭州乐园旁边 很方便', '短评打分': 5}
{'短评内容': '总台王正阳服务很好', '短评打分': 5}
{'短评内容': '本身是看着附近就这一家五星级酒店去订的 而且和温泉连在一起 价格也并不便宜 开好酒店上去房间里面 c对这家酒店大失所望 第一次遇到五星级酒店房间里有股很重的霉味， 房间内灯光昏暗 房间内的灯光不超过源不超过5个 有一个还是坏的 并且房间特别闷 闷到我觉得是在蒸笼里 这些就算了硬件方面差而已 可气的是第二天早上8点 酒店楼下居然在搞周边房产商的签售仪式 从8点到12点 第一次遇到这种酒店 也是很无语', '短评打分': 2}
{'短评内容': '总台徐建辉服务很好', '短评打分': 5}
{'短评内容': '好！非常好！服务好！服务员郭磊很好！！推荐！', '短评打分': 5}
{'短评内容': '酒店很大，环境很好zxr', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我想说我再也不会选择入住这家酒店，住过很多酒店这家是最差的，房间外面是中庭竟然酒店会搞哈雷摩托的车友会，下午五六点就开始放音乐一直到晚上十点，小朋友睡觉都睡不着，打总台说是九点半结束想想忍忍吧，结果到了九点半音乐结束了，但是摩托车声音超级响，又打了总台电话然后才去制止，一直到晚上11点结束，我从来没有碰到过一家酒店会办这种扰民的活动，把我们顾客的感受放在何处，真是超级不爽，硬件也很差，马桶水很小', '短评打分': 2}
{'短评内容': '老实说，对于酒店的设施，服务，餐饮都很满意，办好入住后我就决定等到夏天要带全家再来玩。没想到，到了晚上，那天酒店在中庭广场接了一个摩托车的活动，就是那种马达声很响的摩托车，主持人声音，音乐声，摩托车的马达声，时不时还有难听的唱歌声，充斥着整个中庭广场，宝宝被吵得完全没法入睡，总共打了5个投诉电话，我觉得作为一个亲子酒店，接这种活动真是不应该，这点让我很失望。', '短评打分': 5}
{'短评内容': '环境优雅，服务贴心', '短评打分': 5}
{'短评内容': '亲子出游，宝宝玩的很开心，服务也很贴心。', '短评打分': 5}
{'短评内容': '还可以吧，有一个温泉，但是每次都没大床房', '短评打分': 4}
{'短评内容': '第二次来了，房间还是可以的，有温泉有游乐场，小朋友玩的很高兴，都在酒店里面，也方便小朋友当中回来休息', '短评打分': 4}
{'短评内容': '第二次来了，房间还是可以的，有温泉有游乐场，小朋友玩的很高兴，都在酒店里面，也方便小朋友当中回来休息', '短评打分': 4}
{'短评内容': '环境很好，服务很好', '短评打分': 5}
{'短评内容': '各项都很好呢，最喜欢的是酒店有温泉呢，赞！', '短评打分': 5}
{'短评内容': '一站式酒店 直达乐园和温泉 非常方便', '短评打分': 5}
{'短评内容': '环境不错，适合带孩子住！', '短评打分': 5}
{'短评内容': '烂苹果乐园和杭州乐园都是周六日开放', '短评打分': 5}
{'短评内容': '很好，免费升级房间，还有温泉送，服务态度特别亲切.', '短评打分': 5}
{'短评内容': '环境一流！服务一流！可住宿可休闲，值得！', '短评打分': 5}
{'短评内容': '说实话，真不错！酒店内从前台，客服，保洁，保安，餐服等各个人员都十分热情，每个人脸上都洋溢着热情的笑脸，特别是前台，我的信用卡有点问题，可是她不厌其烦的一次一次刷卡，终于完成，反倒对我说不好意思耽误我了，真让我感动！有点建议，房间内的电视机似乎有点落伍，和房间不搭。还有自助晚餐的食材品种不多，个别食物也不是很新鲜，希望能有改进。总的来说，爽，赞，棒，我一定会再来的。', '短评打分': 5}
