{'短评内容': '挺好的 还可以', '短评打分': 5}
{'短评内容': '很好 推荐', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '周边就餐还是比较方便的，房间很安静，停车地方很是宽敞，交通也方便，是个老牌店面，不远还开了新店，还是值得推荐！', '短评打分': 5}
{'短评内容': '还可以 挺干净 隔音效果一般', '短评打分': 5}
{'短评内容': '房间很干净，尤其是被子，像新的一样。最深刻的印象就是房间非常的干净，物品摆放整齐。尤其是被子，想像新的一样，很舒服！ ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '特别理想的酒店，超出预期！！！', '短评打分': 5}
{'短评内容': '买家印象商务出差代人预订独自旅行家庭亲子情侣出游朋友出游其它', '短评打分': 5}
{'短评内容': '东西很好，服务很到位，京东的服务确实是很好的，以后还是用京东。', '短评打分': 5}
{'短评内容': '买家印象商务出差代人预订独自旅行家庭亲子情侣出游朋友出游其它\n自定义标签', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '还好吧   这个价格算不上很便宜  设施都很久了', '短评打分': 3}
{'短评内容': '房间卫生很好，东西很全，就是显得有点陈旧！能提供增值税普票哦！周围吃饭地方比较不好找，要走一段路才有吃的！', '短评打分': 4}
{'短评内容': '价格实惠！！！！很不错！！！！！！！！', '短评打分': 4}
{'短评内容': '很安静，交通不很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施不错，性价比够高。就是Wi-Fi经常性不给力，最好改进下。', '短评打分': 5}
{'短评内容': '酒店干净宽敞，价格合理公道', '短评打分': 5}
{'短评内容': '房间干净宽敞，价格公道合理', '短评打分': 5}
