{'短评内容': '酒店设施比较陈旧，有免费停车，有早餐。总体满意', '短评打分': 5}
{'短评内容': '门缝里塞进来的小卡片太多啦。。。。设备比较陈旧，对得起这个价格。有早餐', '短评打分': 5}
{'短评内容': '设施陈旧，其他的还说得过去，价格适中。。。', '短评打分': 5}
{'短评内容': '酒店管理不行，每晚至少10张卡片塞进房间。\n\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '酒店管理不行，每晚至少10张卡片塞进房间。\n', '短评打分': 1}
{'短评内容': '这家店是临时电话预定的家庭房，地点什么的很方便，就是条件不尽人意，床铺比较潮，墙脱皮，门口还塞着一堆特殊服务的名片。。。。', '短评打分': 1}
{'短评内容': '酒店设施比较简陋，出行算是方便。这个价位，这样的环境一般般啦。', '短评打分': 1}
{'短评内容': '房间设施陈旧，没有性价比。门口环境不理想。', '短评打分': 1}
{'短评内容': '比较老的宾馆，也还算对得起这个价位，凑合住一下了。房间说是有窗户，其实是天井里的。', '短评打分': 1}
{'短评内容': '帮朋友订的，说是还不错，就是位置不太好找，朋友说出门不知道自己在哪儿', '短评打分': 5}
{'短评内容': '躺在床上能直接感觉到床的弹簧，且床架晃动，过于陈旧了，与价格不甚匹配。电梯慢就不说了，但到了楼层会发出相当响的“戈登”撞击声，给人不安全的感觉。', '短评打分': 1}
{'短评内容': '还不错，挺干净的，服务态度也好。如果床单被套新一点就更好了', '短评打分': 3}
{'短评内容': '入住酒店，前台说我定的大床房已经没了，给我换成家庭房781（一大床一小床），换就换吧。\n结果进去发现虽然有窗户，但是窗户外面是完全挡死的，等于没窗户，真憋气啊。', '短评打分': 1}
{'短评内容': '室内的设施简陋了些，不过这个价位，这样的环境都可以弥补！', '短评打分': 5}
{'短评内容': '值得推荐，价格便宜，交通方便，地铁至酒店很近，晚上很安静！', '短评打分': 5}
{'短评内容': '位置很好，交通便捷，闹中取静，房间设施简单了点！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '地毯太脏了，都发霉了也不清洗一下，酒店设施也很旧。', '短评打分': 1}
{'短评内容': '性价比很不错的酒店，出行也方便，酒店四周很多家居店，有时间的话可以去文定创意家居广场逛逛。', '短评打分': 5}
{'短评内容': '价格实惠，在上海算不错了。床单很干净,交通也方便。', '短评打分': 5}
{'短评内容': '去上海体育馆看演唱会，选了个近的酒店，实际上走走还是挺远的，在一条巷子的尽头。\n内部设施很一般，有点陈旧，床单上看上去也不是很干净。唯一的优点在于由于在巷子尽头，故比较安静。', '短评打分': 1}
{'短评内容': '交通还算方便,价格不贵.总台服务还热情,楼层服务员打扫房间太马虎,住了三天从不擦桌子.更不擦窗台和扫地了.', '短评打分': 5}
