{'短评内容': '', '短评打分': 0}
{'短评内容': '不错的，', '短评打分': 5}
{'短评内容': '挺好的啊啊', '短评打分': 5}
{'短评内容': '前台彭先生服务周到 下次还会过来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有房既然说没房', '短评打分': 5}
{'短评内容': '很舒服就是太偏了，中餐厅菜品味道一般', '短评打分': 5}
{'短评内容': '酒店非常好，价钱也不高！', '短评打分': 5}
{'短评内容': '不出来。。。。。。。', '短评打分': 5}
{'短评内容': '很喜欢 价格服务到位', '短评打分': 5}
{'短评内容': '酒店设计品味独特！很有自身风情。去购物、看电影、吃飯都不算方便。离店查房被冤，不值得推薦，下次不选它。', '短评打分': 4}
{'短评内容': '好，很好！＂', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '还好....', '短评打分': 4}
{'短评内容': '早餐一般，跟五星级宾馆相差甚远。周也环境一般。', '短评打分': 3}
{'短评内容': '非常不错的选择，下次还会选，推荐！', '短评打分': 5}
{'短评内容': '环境不错，就是位置偏', '短评打分': 4}
{'短评内容': '很舒服的酒店，大气有档次挺不错的选择', '短评打分': 5}
{'短评内容': '第二次入住，入住时没有大床了，办的双床，前台还特地让服务生送了欢迎水果到房间。五星级的服务，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '房间设施很好，早餐不错，就是打的有点困难，自己有车很方便，离高速路口2KM，总体还不错', '短评打分': 5}
{'短评内容': '酒店很好！前台服务很不错 从进门开始就感受到酒店工作人员很好的服务态度。\n我定的是最普通的房间，可是设备都很好！最主要是很干净！而且房间也很大。', '短评打分': 5}
{'短评内容': '性价比很差的一家酒店，比我住过的Sheraton,Crowne Plaza价格要贵，但硬件和服务却不如，尤其是早餐，远远达不到这个价位的层次，住过一次后是绝对不会再入住的，酒店还推荐一种会员积分卡，直接扔掉了', '短评打分': 1}
{'短评内容': ' 酒店很舒服', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '环境不错，早餐还可以', '短评打分': 3}
{'短评内容': '为老板商务出差预订的，在深圳宝安区性价比较高的酒店，特别是在观澜龙华这一带地方，酒店很鲜明时尚高档，算是宝安最高档酒店之一了，很容易找到酒店。出行很方便，从宝安国际机场过来30分钟，不算远了。酒店很给力，有穿梭巴士到香港', '短评打分': 5}
{'短评内容': '没有想到我是这家新酒店的第一个客人啊！！免费升级了豪华房，送了水果，送了牛奶。不过房间里面还是有味道哦，虽然放满了鲜花。。。新房子嘛估计只能这样了。早餐再丰富一点罗。。', '短评打分': 5}
{'短评内容': '酒店都不错，就是京东的下面什么酒店促销部，乱七八糟的。明明要开发票，写了内容，过这么久打电话过去踢了半天皮球才联系到。结果还说我没有注明要发票，然后一一报给他们，却给我的金额不一样。真的是不知道搞什么。', '短评打分': 5}
