{'descr': '还不错哟啊', 'star': 5}
{'descr': '位置挺好的离车站不远，打个车起步价就够了。就是没有早餐。附近吃早餐挺多的也不贵。房价还可以接受，下次还会去住。', 'star': 5}
{'descr': '普通旅馆，服务一般，及假日费用翻倍。所有提前订房。或到现场订房，由于是市区中心地带，相邻旅社较多，可以货比三家不吃亏。', 'star': 4}
{'descr': '毕竟是过节，价格比平时高也能理解，房间就是有点异味，无语的是看电视都要收费，自己点播，这一点感觉有点恶心', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '太坑了。。。。', 'star': 2}
{'descr': '酒店就在观前美罗对面   老板人挺棒的    房间挺干净的  空调比较旧', 'star': 4}
{'descr': '可以 很舒适', 'star': 5}
{'descr': '环境卫生可以，前台人非常好！值得来。来', 'star': 5}
{'descr': '环境卫生可以，前台人非常好！值得来。', 'star': 5}
{'descr': '酒店地理位置很不错，离景区很近，出门不远就是有名的观前街！店里面的阿姨很热情，服务态度超级好的！下回朋友要来一定推荐住这里', 'star': 4}
{'descr': '还可以吧，住的是豪华，还蛮好，好评吧！哈哈哈', 'star': 5}
{'descr': '干净卫生，网速不错，有一办公桌，房间比旁边的布丁大', 'star': 3}
{'descr': '地理位置很好，在大洋百货旁边，路对面就是观前街，吃东西购物很方便，去狮子林拙政园博物馆都有直达公交。房间干净，住的房间背街安静，虽然人民路在修地铁也不影响休息。老板人超级nice！必须给他点个赞！下回来苏州还会住这家店', 'star': 5}
{'descr': '如果能评0分，我绝不会评1分！服务态度恶劣，这辈子都不可能再来！安排的房间就在一楼服务台门口，外面吵的很，说话声门铃声一清二楚。问老板换房间，他说其他都满了，只有一个单人间。换过去了房间很小，勉强走路，老板却说换到这儿加20块钱，扯了半天淡最后不用加了。到房间发现浴巾毛巾拖鞋都只有一套，问老板加，老板竟说单人间只供一份。我说大床房换过来的，就算只换个房间也是有两套的吧，何况大床房还比单人间贵！老板', 'star': 1}
{'descr': '环境一般，不值得推荐', 'star': 3}
{'descr': '不错.就是难找.', 'star': 3}
{'descr': '优点;\n地点不错，离商业街很近。\n房间比一般的汉庭之类的连锁店要大很多。\n干净。\n缺点：\n没电梯\n我住的401房间沐浴不好使。', 'star': 5}
{'descr': '除了近办事的地方，这酒店就一字，烂！上网卡死，房间臭死，服务态度差死！！！！', 'star': 1}
{'descr': '位置不错，只是房间很小，而且没有电梯，行李多的不合适\n\n\n\nd', 'star': 3}
{'descr': ' 很不满意 网上订房感觉就是把最差的房间给了我们 吵 电视机又不好 被骗了', 'star': 3}
{'descr': '晕死哦.去了酒店说我没有订过.等了大半个小时才搞好', 'star': 3}
{'descr': '还是很舒适的，虽然房间小了一点点，但是还是很好的', 'star': 5}
{'descr': '服务和设施都不好，而且很吵 晚上都不能睡 去的时候电梯坏了。靠', 'star': 1}
{'descr': '交通方便，价格合适，隔音差了点，不过这好象是经济型酒店的通病！', 'star': 5}
{'descr': '设施陈旧，性价比不高，但是处于闹市区，很方便 ', 'star': 5}
{'descr': '性价比高。很干净，就是吵。', 'star': 5}
{'descr': '小小的门庭，接待还蛮热情；没有电梯，房间挺大约20平米，设施比较新，床上用品很干净，墙上有出行坐车的提示，很温馨，窗外也安静；紧邻观前街，吃饭、购物、坐车都方便；不足的地方：卫生间天花板漏水，淋浴间也漏水；空调出风口正对着床头，睡觉被冷风吹得头痛；酒店早上也没有房间服务；中午时间不知是房客还是服务员大声讲话影响休息，希望改进。', 'star': 5}
{'descr': '还可以吧！', 'star': 5}
{'descr': '瓦上半夜2点 外面还在敲啊敲的火死了不让让你睡觉了', 'star': 5}
{'descr': '房间配备的设施还是比较齐全的，但是有的不是很好用，建议做个整体的维修。', 'star': 5}
{'descr': '还可以 马马虎虎吧！！！！', 'star': 5}
{'descr': '客房比较宽敞，打扫的还可以，听说有宽带，但是没用过。', 'star': 5}
{'descr': '酒店总体来说都还可以,但就是与其它的商务型酒店相比说,房间面积比较小,而且价格也有些偏贵,所以建议多比较了.', 'star': 3}
{'descr': '在同类型的连锁酒店中价格偏贵', 'star': 5}
{'descr': '酒店总体还不错,很干净,尤其位置非常好,只是当时住电梯坏了,很不方便.', 'star': 5}
{'descr': '酒店的环境很好，服务也不错，酒店的地理位置挺好的，交通很方便', 'star': 5}
