{'短评内容': '位置较好，环境优美。', '短评打分': 5}
{'短评内容': '可惜不开了', '短评打分': 5}
{'短评内容': '设施齐全，服务到位', '短评打分': 4}
{'短评内容': '首先，是大学区内的宾馆，离大学和宿舍区都近，晚间广场上各种特色小吃店散发的饭菜香味弥漫整个街道，不知如何选择了。交通很方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间真心不错，高大尚', '短评打分': 5}
{'短评内容': '环境好，卫生也搞得好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间挺大的，设施还行，算是经济型酒店，刚好在文星宿舍里面', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施一般，周边方便，性价比还行', '短评打分': 4}
{'短评内容': '性价比还行，周边方便', '短评打分': 4}
{'短评内容': '去西交利物浦参加托福考试所以选择在这里住的，学校就在对面，非常近，只要步行就可以了。周边吃饭也很方便。下次还会选择住在这里的。', '短评打分': 5}
