{'短评内容': '位置，吃的，住的都还可以', '短评打分': 5}
{'短评内容': '早餐不错，还免费升级房间', '短评打分': 5}
{'短评内容': '服务很好。无意间按到了打扫房间。竟然刚入住不到两小时。又给我清理了一遍。可以的很强势。下次还会选着这家', '短评打分': 5}
{'短评内容': '房间舒适，交通便利，前台妹妹帮我升级非常感谢', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '服务员态度很好，早餐也不错', '短评打分': 5}
{'短评内容': '酒店早餐很不错', '短评打分': 5}
{'短评内容': '孩子喜欢酒店的浴缸，玩疯了', '短评打分': 5}
{'短评内容': '服务热情周到，还送购物袋。', '短评打分': 5}
{'短评内容': '周边交通方便，主要是自驾游停车方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错，性价比高，配套设施很完善，就是空调比较老，噪音大了一些，这点可以改善但早餐也很好，赞一个。', '短评打分': 5}
{'短评内容': '来了好几次了，感觉很好，也很划算', '短评打分': 5}
{'短评内容': '很好，酒店相当不错，早餐很好', '短评打分': 5}
{'短评内容': '非常好的酒店，设施齐全，环境良好，服务员非常热情', '短评打分': 5}
{'短评内容': '酒店位置非常好, 路段是属于繁华路段.   周边有大润发超市及不小食店. 隔壁是中旅售票处和去漳州动车站站的大巴所在地(K1).  在酒店吃早,午及晚餐, 广东点心很好.', '短评打分': 5}
{'短评内容': '早餐能不能早些？赶去厦门机场的头班车，早餐吃不了', '短评打分': 4}
{'短评内容': '非常满意的一次入住，前台态度非常好', '短评打分': 5}
{'短评内容': '酒店前台服务态度好，早餐也不错', '短评打分': 5}
{'短评内容': '服务好，不错', '短评打分': 5}
{'短评内容': 'the hotel is very good!the hotel is very good!the hotel is very good!the hotel is very good!the hotel is very good!', '短评打分': 5}
{'短评内容': '价格合理，设施较好，面积在二十平左右，早餐有待改善', '短评打分': 5}
{'短评内容': '交通方便，位置较好。第一天住402特价标间，第二天住907商务大床房住了2天。位置较好，从厦门机场做中旅班车直接到酒店，12楼餐厅的有自助晚餐还不错。对面就有大超市。', '短评打分': 5}
{'短评内容': '服务热情  环境不错  价格也合理  赞', '短评打分': 3}
{'短评内容': '该酒店地理位置好，交通方便，卫生干净舒适，性价比高，今后还入住。', '短评打分': 5}
{'短评内容': '住358的房间，感觉还不错，只是早餐太简单了点，水果不丰盛，不过整体还满意，刚刚向同事推荐了！', '短评打分': 5}
{'短评内容': '房间一般，比较安静，就是房间比较旧，硬件设施一般\n\n', '短评打分': 5}
{'短评内容': '总体不错。下次还会来住', '短评打分': 3}
