{'短评内容': '位置好，环境不错', '短评打分': 5}
{'短评内容': '位置极好，环境不错', '短评打分': 5}
{'短评内容': '位置好，环境舒适，很不错的住宿选择', '短评打分': 5}
{'短评内容': '酒店位置还可以，步行到旅游汽车站挺方便的，早餐就是吃饱，传统的馒头咸菜，稀饭，我挺喜欢吃，停车场挺方便的', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '停车场比较大，总体还是不错的', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的，旅行时候不错的选择', '短评打分': 5}
{'短评内容': '房间卫生干净，服务态度好，还有睡前牛奶赠送，酒店位置较好，十秒速热水龙头，就是是几年的老店了，房间硬件设施比较旧了，但是这次听说已经在升级全新七天，我很期待哦！', '短评打分': 5}
{'短评内容': '整体感觉还行！', '短评打分': 5}
{'短评内容': '方便快捷，停车场大，地理位置好！', '短评打分': 3}
{'短评内容': '酒店环境不错，服务人员服务态度也很好', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务态度特别恶心，以后还说别在网上定这家店了', '短评打分': 1}
