{'短评内容': '有停车场 酒店位置不错', '短评打分': 4}
{'短评内容': '设施老旧，价格不贵，非常一般', '短评打分': 3}
{'短评内容': '呵呵哒～', '短评打分': 3}
{'短评内容': '酒店设施有待提高。', '短评打分': 2}
{'短评内容': '建议提醒服务员提醒客户晚上说话言论声音小点，别人都在睡觉，自己太兴奋可以牵条狗过去解解压！', '短评打分': 5}
{'短评内容': '还不错，性价比都可以', '短评打分': 5}
{'短评内容': '还不错 在走廊边上但没那么吵，卫生环境都不错', '短评打分': 4}
{'短评内容': '我住过最差的房间，我平时从来不给差评，这次受不住了，房间小，潮，关键隔音特别差', '短评打分': 1}
{'短评内容': '吹风机，卫生纸，拖鞋什么都没有', '短评打分': 1}
{'短评内容': '价高质差', '短评打分': 3}
{'短评内容': '环境非常好，性价比高，强力推荐，给力！', '短评打分': 3}
{'短评内容': '很安静 也比较舒适 没有什么大的味道', '短评打分': 3}
{'短评内容': '卫生还可以，周边就有公交站，服务态度还不错', '短评打分': 4}
{'短评内容': '设备比较简陋 应该开了蛮久的了 凑活吧', '短评打分': 3}
{'短评内容': '环境一般，设施有点旧。住的时候保洁阿姨估计是带着孙子在，孩子一直在哭', '短评打分': 3}
