{'短评内容': '位置不是市区，交通还算方便', '短评打分': 4}
{'短评内容': '位置不算好，开车挺方便', '短评打分': 4}
{'短评内容': '坏境，各方面挺好的', '短评打分': 5}
{'短评内容': '总体不错，房间很干净，环境也很安静！帮朋友出差定的！', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '行。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离地铁比较近，还挺安静，房间挺大，早餐还行，就是要早点去，价格合适吧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间还不错，离三号线很近，性价比高', '短评打分': 4}
{'短评内容': '朋友满意。', '短评打分': 5}
{'短评内容': '朋友说非常不错', '短评打分': 5}
{'短评内容': '非常安静，就是附近吃的东西少', '短评打分': 5}
{'短评内容': '很安静，房间干净，楼下有餐厅，可以接待客人，I自己有车的话比较方便，离地铁站也不远。以后来客人还会推荐这家酒店的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体来说还行', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '还可以，性价比不错，以后还会考虑', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '性价比很好，很喜欢', '短评打分': 5}
{'短评内容': '酒店略旧 但是很温馨 值得推荐入住', '短评打分': 5}
