{'descr': '与哈哈恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚和红红火火经济界哈哈哈哈恍恍惚惚哈哈', 'star': 3}
{'descr': '就那回事吧，前台态度一般。', 'star': 4}
{'descr': '各方面较满意', 'star': 5}
{'descr': '不错，环境好', 'star': 5}
{'descr': '电梯坏两天，门锁坏', 'star': 4}
{'descr': '房价本身优惠就比较大，京东折扣更给力，点赞！', 'star': 5}
{'descr': '酒店环境还不错，经济实惠，周围超市饭店很多，很方便，', 'star': 5}
{'descr': '非常非常划算。质量不错，是正品，希望还有活动', 'star': 5}
{'descr': '不错不错，价格很实惠，就是订购页面还有一些小问题，望改进', 'star': 5}
{'descr': '酒店是在一小区内，环境比较安静，房间比较小，与介绍的有点不符，房间内设施也比较旧了，服务态度很好。', 'star': 4}
{'descr': '真好！！！！！！！！！', 'star': 5}
{'descr': '非常安静非常好 离地铁口其实不远 走路也就十分钟吧 这个位置这个价格可以了 前台新来的小伙子业务熟练点更好了', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '价格还算不错，地处东二环广渠门内，交通便利，是旅游出行的好选择，周围环境不错，购物中心多，是个购物的好地方', 'star': 5}
{'descr': '非常满意的一次入住，下次还会来', 'star': 5}
{'descr': '酒店很干净，住着很舒服', 'star': 5}
{'descr': '不错很好', 'star': 5}
{'descr': '中午12点45到的，这时可能退房的比较多，没有像网上评价说的住负一楼，住的二楼，有窗，比较安静，就是从地铁下来要走差不多800米左右，都是小支路，有他们"7天"酒店路标，加上我自己的高德导航，差不多15-20分钟顺利到达，不过确实不好找，估计晚上来更不好找。我订的是187的自主大床房，还交了100押金，房间有窗户，不过如果是经济房就没有窗户（我事先打电话确认后才订的自主大床房），其他和所有"7天"', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '很安静睡觉很舒服，里面有停车场，停车也算方便', 'star': 5}
{'descr': '在', 'star': 5}
