{'短评内容': '挺好的，服务好，房间也很干净，很喜欢，就是没有窗户，但是也还是不错的，隔音效果不是很好，其他都挺好的，很不错。', '短评打分': 5}
{'短评内容': '真心不推荐，不需要理由', '短评打分': 1}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '环境特别差，隔音超级不好，走廊说话都能听见，还有暗房，都站不直腰，别被坑了。', '短评打分': 1}
{'短评内容': '卫生环境特别差毛巾特别脏还扣十元说我们弄得黑店大家不要去太恶心了    简直了', '短评打分': 1}
{'短评内容': '房间不错哦，看起来比较干净整洁，很喜欢，前台服务非常好，下次有机会来青岛，我还会选择这一家，价格实惠，房间质量好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '屋子小点，洗手间较差，服务态度很好', '短评打分': 4}
{'短评内容': '帮领导定，就是空间小了点', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以，前台热情，位置方便', '短评打分': 3}
{'短评内容': '房间挺干净，服务态度不错，房间有点小，', '短评打分': 3}
{'短评内容': '环境还行，有电脑，房间隔音效果差。', '短评打分': 3}
