{'短评内容': '很卫生，值得下次再来', '短评打分': 5}
{'短评内容': '卫生干净，我下次还会入住', '短评打分': 5}
{'短评内容': '环境很舒适，主要是比较卫生，值得再次入住！', '短评打分': 5}
{'短评内容': '很好 ，很划算', '短评打分': 5}
{'短评内容': '很好 ，很干净', '短评打分': 5}
{'短评内容': '非常可以的。朋友说的。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好。房间大、干净好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '有几个燈坏了，但不影响看夜景的心情~哈', '短评打分': 4}
{'短评内容': '決して綺麗ではありませんが、この価格帯であれば妥当と思います。飲食街からも割と近いため寝る場所と割り切ってしまえばまぁ満足です。 ', '短评打分': 3}
{'短评内容': '不怎么样，性价比非常低的酒店。', '短评打分': 4}
{'短评内容': '公寓式酒店。前台服务太差，办理入住没有程序和流程。办理时，我先把身份证交给她，登记后，她把身份证退还给我。我又把银行卡给她办理预授权，待我签完字后，她又把银行卡还给我，并说手续办好了。这时，我问她，房卡呢？她立刻非常肯定地回答:我这里没有，就是给你了，你自己找一下，并且语气非常不好。没办法，只好叫她查监控。查完后，一句话不说，就把另外一个房间的房卡给我。 第二天，问她开发票。回答是，你的房价便宜，', '短评打分': 2}
{'短评内容': '房间面积很大，我住29层，视野很好，能看到海。此时是冬天，晚上有点冷。电梯有点乱。早餐一般。', '短评打分': 4}
{'短评内容': '不错啊。', '短评打分': 4}
