{'短评内容': '不行，很垃圾', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '早餐简单，配置少', '短评打分': 4}
{'短评内容': '早餐简单，位置中环边上，洗漱用品中缺香皂，不太好', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '有停车场，位置交通方便，吃住都挺好！', '短评打分': 5}
{'短评内容': '#ud83d#ude4f#ud83d#ude4f#ud83d#ude4f#ud83d#ude4f#ud83d#ude4f#ud83d#ude4f#ud83d#ude4f#ud83d#ude4f', '短评打分': 2}
{'短评内容': '离办事的地方比较近，环境勉强', '短评打分': 4}
{'短评内容': '写的房间设施里面有电脑，结果木有电脑！', '短评打分': 4}
{'短评内容': '环境脏乱差，和办公的混在一起。', '短评打分': 1}
{'短评内容': '前台美女服务很好！卫生条件也不错，而且房价实惠！', '短评打分': 5}
{'短评内容': '给姐姐订的，她说挺不错的，给好评吧。', '短评打分': 5}
{'短评内容': '一直的选择，很满意，还会再来的', '短评打分': 3}
{'短评内容': '还行就是这样吧太多啦', '短评打分': 3}
{'短评内容': '已经是老客户了，一直很喜欢', '短评打分': 3}
{'短评内容': '挺好的，蛮方便的，服务态度很好', '短评打分': 3}
{'短评内容': '挺好的，态度都很好，很方便，对门就是个很大的超市', '短评打分': 3}
{'短评内容': '该酒店设施一般，主要感觉不太温馨，像写字楼，没有软包壁纸什么的，服务员劳动强度大，可能工资也比较低。工作幸福感不强，个别服务员对待顾客缺乏耐心。房间内有电脑挺好的，需要电脑的顾客可以选择这家。另外我住的房间内的床垫很差，睡得很不舒服，因为这个我换了酒店。期待改进。', '短评打分': 5}
{'短评内容': '＋总体还可以，床比较舒适，就是厨柜卫生有点差，电脑上网有问题，', '短评打分': 3}
