{'短评内容': '所住过的连锁酒店中最差的一家。东西阵旧，价格偏高。', '短评打分': 3}
{'短评内容': '意外惊喜，虽然很遗憾没有看见雾凇，但是酒店离松花江很近，步行就过去了，夜景超级美，刚好也在吉林市最繁华的地段，但是房间不错，闹中取静，条件也不错。', '短评打分': 5}
{'短评内容': '卫生有点差。位于市中心，走过一点是广场和松花江。附近有家大饭店，自助餐很好吃', '短评打分': 4}
{'短评内容': '因为第二天一早的集合是在酒店楼下，就住着了，这个酒店挂着格林豪泰的名字，但实际跟格林豪泰毫无关系，酒店管理差劲，卫生简直无法容忍，房间各个角落都是各种灰尘小垃圾，卫生间地面水池马桶都是有黑色的东西，水一冲就没了，证明根本没怎么打扫。快捷酒店也住过不少，根本不放心卫生，这么严重的还没遇到过。想延迟到2点退房，根本没有任何余地', '短评打分': 2}
{'短评内容': '设施比较简单，但温暖，独立卫浴，热水挺热的，雾凇岛半日游集合地，所以第二天游玩很顺利。', '短评打分': 4}
{'短评内容': '环境优雅舒适，干净卫生，服务也可以，但房间里wifi信号太差，直接连不上网', '短评打分': 4}
{'短评内容': '酒店环境优雅舒适，服务也可以，就是wifi信号太差', '短评打分': 4}
{'短评内容': '不错，很大，很干净', '短评打分': 5}
{'短评内容': '地板感覺舊舊的浴室有點髒', '短评打分': 5}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '不错，离松花江很近，晚上步行10几分钟就到江边了。江边有音乐喷泉，江里还有很多灯景。岸边的高楼大厦都用灯光装饰着，好像进入了童话世界。早餐也挺好吃的。但是床铺有点旧，一翻身直响，有点音响睡眠。如果能改善一下床铺就好了。', '短评打分': 5}
{'短评内容': '这类经济型酒店设施太简陋，生活非常不便，并且一切都显示得很小家子气。以后不会会再住了。', '短评打分': 1}
{'短评内容': '房间很大 很干净 出行也很方便 楼下就有很好的早餐', '短评打分': 5}
{'短评内容': '环境真的很好，很干净，吃东西也方便。去吉林首选', '短评打分': 5}
{'短评内容': '环境优雅，房间宽敞，网速够快。但电视小了点。', '短评打分': 5}
{'短评内容': '新建成的酒店，设施还算齐全，只是没有挂衣服的柜子，周边设施也比较齐全，就餐比较方便，交通便利。', '短评打分': 5}
