{'短评内容': '一般', '短评打分': 3}
{'短评内容': '门口不好停车，服务员态度很好，周边吃的地方很多。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，前台很好，主要很便宜，卫生稍差，其他都可以！', '短评打分': 4}
{'短评内容': '很好的房间，离中街很近 ，关键价格实惠，就是没有发票 ，下次还来这里住----------------', '短评打分': 4}
{'短评内容': '环境卫生挺不错的，卫生间也没什么味道，屋内装修也好看，就是略有潮味，这个价格来说算性价比很高的。服务态度炒鸡好。地理位置很好，基本出行靠步行，不用坐公交的，距离中街、故宫和大帅府都不远，步行即可。', '短评打分': 5}
{'短评内容': '一楼Wifi不给力，其它还好', '短评打分': 5}
{'短评内容': '服务态度很好，室内环境可以吧，就是设施挺老的，但是对得起这个价了，订的无窗的房间，室内空气不太好，比较潮', '短评打分': 4}
{'短评内容': '很差，屋里东西刚收拾完可能，不过被子很湿很不舒服', '短评打分': 2}
{'短评内容': '除了便宜和地点方便真没什么了，这么热的天空调不好使，马桶圈用纸一擦一圈黄色的，房间内壁纸开胶了，毛巾浴巾很久，真是一般，虽然叫宾馆，也就是旅馆的标准吧，旁边就是他家旅馆了，没进去不知道是不是一样的。', '短评打分': 2}
{'短评内容': '住的还算可以，就是房间定晚了，没有窗户不太舒服。外面很冷给我们冻坏了。取暖还是不错的。支持', '短评打分': 5}
{'短评内容': '没有感觉！', '短评打分': 2}
{'短评内容': '还好，交通便利，比较便宜，就是隔音比较差，有人过就听得很清楚', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
