{'短评内容': '很好的。 。', '短评打分': 5}
{'短评内容': '各方面均不错，位置佳、环境卫生好！每次出差来巴彦淖尔都住这里！前台服务也很好！地理位置属于中心区域了。', '短评打分': 5}
{'短评内容': '各方面都很不错', '短评打分': 5}
{'短评内容': '环境卫生等很好！', '短评打分': 5}
{'短评内容': '环境卫生很好', '短评打分': 5}
{'短评内容': '非常棒，很喜欢干净整齐', '短评打分': 5}
{'短评内容': '房间很温馨的人，就像到家里一样的感觉，会经常做，哦', '短评打分': 5}
{'短评内容': '一如既往支持', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次来了必须选如家。在如家服务好，而且干净。尤其前台对待客人就像家人一样亲。。。', '短评打分': 5}
{'短评内容': '如家家一般的感觉', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '地理位置好，交通便利，周边地方特色小吃种类繁多。前台服务好，客房服务及时，卫生保持好，是出差旅行的最佳选择！', '短评打分': 5}
{'短评内容': '还行还行，', '短评打分': 4}
{'短评内容': '很热情！连保安师傅也是相当热情！环境也还蛮不错的哦！门口的兰州拉面老板也很热情！这个城市虽然只作了短暂的停留，感觉很好！', '短评打分': 5}
{'短评内容': '服务态度很好，很热情！周边环境也不错，还遇到一同去额济纳的人，大家一起交流了一会。很愉快的旅行！满意！', '短评打分': 5}
