{'短评内容': '棒棒棒棒棒', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '位置有点不好找，靠百度导航找到的.淡季性价比还是可以。', '短评打分': 4}
{'短评内容': '就这个样子', '短评打分': 3}
{'短评内容': '这一次去厦门旅游是和闺蜜两个人一起来的，然后入住了这家客栈。其实在入住前，我们俩是比较担心房间各种设备的事情的，又担心卫浴会不会不太干净，加上又在小吃街这边，晚上会不会太吵，吵到不能睡觉这些琐碎的问题。不过后来发现，也确实多想了，房间内设备都很好，卫浴也很干净，一点也不脏。倒是我俩头发掉了不少在盥洗盆那边。。半夜的时候，小吃街那边的嘈杂也根本吵不到房间里的休息。就是隔音效果不太好，这个倒还好吧。然', '短评打分': 5}
{'短评内容': '老板很热情！！！位置很方便！！！', '短评打分': 5}
{'短评内容': '服务态度蛮好的，环境也不错，睡到自然醒，走出去就能吃喝玩乐', '短评打分': 5}
{'短评内容': '服务非常不错，老板娘姐姐人非常热情，找不到路，姐姐就过来找我，还给我换了一个非常棒的房间，服务太周到了，离厦门大学很近，这里有公交车，交通方便，下次来还是来这里。五星好评。', '短评打分': 5}
{'短评内容': '超级好评！和朋友一起来厦门玩，我们一开始订的是阳台大床房，到店以后前台帅气小哥说房间漏水，帮我们免费升到了家庭房！装修很温馨，房间很宽敞、干净。虽然一开始不是很好找，但是晚上住起来很安静，闹中取静的舒适感～客栈老板人非常好！首先是我们退房的时候，因为睡过了，一直快下午2点了，都没有催我们，让我们慢慢来。然后是我离开以后发现把一件衣服落在房间里了，老板帮我找到，又特地寄给我，真的是感动到哭！强烈推荐', '短评打分': 5}
{'短评内容': '本来订的是6人混住，人不多，就直接给我个单独房了。非常试试', '短评打分': 5}
{'短评内容': '环境不错，卫生也很好，住的很舒服??', '短评打分': 5}
{'短评内容': '住了两晚比较 感觉卫生间的设备该换了', '短评打分': 5}
{'短评内容': '__??good！', '短评打分': 5}
{'短评内容': '不错，方便，性价比高，下次还会再去！', '短评打分': 5}
{'短评内容': '不错，方便，性价比高，下次还会再去！', '短评打分': 5}
{'短评内容': '房间没电视，被我家先生给憋闷死了，大过年的没电视看。\n前三天定的阳台大床房，房间属简洁版，卫生间热水洗完一个人就没得用了。阳台基本无用，外面是另外一家房子，没什么景色，碰上下雨更是一天也没打开过。\n楼下共用客厅很冷清，虽然帮忙看店的姑娘努力营造氛围，也没啥气氛的。\n最后一天最悲催，用支付宝另外付款的，换的大床房不在一栋楼，而且房间实在差强人意，一股奇怪的味道，卫生间也有堵水，隔音效果很差，随便来个', '短评打分': 1}
