{'短评内容': '被子比较合适，地毯很脏，其他的不错', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '早歺不错，用歺环境也好，酒店位置好找，只是房间设施有点老旧，最不爽的是停车场要收费，虽然钱不多，但感觉不爽', '短评打分': 5}
{'短评内容': '有停车位，位置还算方便', '短评打分': 5}
{'短评内容': '总体不错，这是当地最好的宾馆了。', '短评打分': 4}
{'短评内容': '设施越来越旧了，地毯有点脏，早餐不错', '短评打分': 4}
{'短评内容': '房间很整洁干净', '短评打分': 5}
{'短评内容': '很一般了，是周边的环境一般。', '短评打分': 4}
{'短评内容': '房间大，特别喜欢躺那张沙发椅上，特舒服，不过卫生间的感应灯不适应，在县城有这样的酒店已经非常不错了，挨着古牌坊群，出差旅游两不误。', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '不错很干净，餐厅吃饭味道不错。', '短评打分': 5}
{'短评内容': '酒店的中歺厅不错，不贵，服务态度也好', '短评打分': 5}
{'短评内容': '隆昌最好的宾馆了，花园式建筑，下次再来', '短评打分': 5}
{'短评内容': '酒店是四星级的，服务还可以', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '酒店环境非常不错，早餐很丰富。', '短评打分': 5}
{'短评内容': '该酒店是本地最好的酒店，就是价格有点高，节假日都是全价，本来订了e-long的协议价也没有完全执行，但由于必须要住，也就只有被迫接受了。卫生条件不错，床有点硬，可能豪华房会好些。', '短评打分': 5}
{'短评内容': '酒店的位置很好，算是城里很不错的酒店，出行也挺方便的。', '短评打分': 5}
{'短评内容': '这家店装修风格还不错，环境舒适安静。', '短评打分': 5}
{'短评内容': '干净整洁的酒店，无论是房间里还是楼道里。酒店整体看上去干净舒适。', '短评打分': 5}
{'短评内容': '服务非常好，态度很热情。在内江算是很不错的酒店。', '短评打分': 5}
{'短评内容': '设施配置不是很新了，但是管理还不错，价格也比较合理。', '短评打分': 5}
{'短评内容': '总体来说很不错的酒店，位置很方便，服务，还有卫生条件都不错，下次还会住的。', '短评打分': 5}
{'短评内容': '服务到位，设施齐全，位置方便', '短评打分': 5}
{'短评内容': '酒店周边环境很好，很安静，不是特别的闹腾，内部服务员很热情周到，房间也特别的干净，经常打扫的。性价比没得说', '短评打分': 5}
{'短评内容': '整体来说还不错，价格合理，酒店4层好像是新装修过的，很不错', '短评打分': 5}
{'短评内容': '感觉设施有些陈旧了，但是很齐全，是家老字号酒店了。', '短评打分': 5}
