{'短评内容': '房间很干净，安静，位置好找，有停车场，房间宽敞，', '短评打分': 5}
{'短评内容': '环境还可以，宾馆配置有点陈旧，有停车场。门口在修路。', '短评打分': 5}
{'短评内容': '又續住了一天，遠從台灣過來，騎車遊婺源，真的和台北騎車的感覺差好多，悠閒的很呢！因婺源各個景點太分散了，而且蠻遠的，一樣騎著我的小棉羊機車去遊玩，租車老闆主動又給我優惠了！自在的騎車真好，享受啊！再說一次租車在紫陽東路上(寶婺路口)，因網路上大家都說找不到租摩托車地。老闆價格好談的喔！看到路邊美麗風景，隨時就可靠路邊停下來拍照。', '短评打分': 4}
{'短评内容': '忘記了拍房間內景，，，房間真的乾凈，樓頂可曬衣服，真的解決了出行的一個煩腦，4樓層的打掃阿姨每天看到我都問要不要清理房間內，這酒店價格便宜，就是舊了一點，但最重要的是它乾凈，酒店旁就是紫陽派出所，感覺安全，有缺點就是現在外面正在埋設水管線和窗簾太透光了，另外一提的是，來婺源我發現了可以租摩托車的地，一天70元，這真是一大福音，本來想租腳踏車的，一天有30和50的，但我租了摩托車之後，才覺得想用腳踏', '短评打分': 4}
{'短评内容': '小县城酒店吧，90块的标间还可以', '短评打分': 4}
{'短评内容': '一般般，环境一般，设备一般，周边设施更是一般，比较坑的是，我去的时候涨价了，切切实实的涨价了，诶，大家看着办吧', '短评打分': 3}
{'短评内容': '很好的酒店，价廉物美这个词最贴切！附近有小吃街！下次还住这里！', '短评打分': 5}
{'短评内容': '酒店干净整洁，离小吃街和农贸市场、长途汽车站很近！晚上很安静，和派出所是邻居！因为喜欢住了两天！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店在县中心，吃住很方便，有停车场，非常不错。房间挺大的，空调制热效果很好，被子也挺暖和。wife很快，服务员挺热情，非常满意！', '短评打分': 5}
{'短评内容': '挺好的一家酒店，本来以为这么便宜的价位没有好的，真是意外惊喜！', '短评打分': 5}
{'短评内容': '住宿环境不错，很高的性价比。', '短评打分': 5}
{'短评内容': '还可以吧 ', '短评打分': 4}
{'短评内容': '设施老化，卫生尚可。', '短评打分': 3}
