{'短评内容': '还可以，房间有点小', '短评打分': 4}
{'短评内容': '有窗还不错', '短评打分': 5}
{'短评内容': '整天服务还不错', '短评打分': 5}
{'短评内容': '', '短评打分': 1}
{'短评内容': '位置超好的，就在华润旁边，设施跟一般的连锁差不多，服务还可以吧。但卫生就太差，根本没有扫地的，脏物随处可见。这点很不好', '短评打分': 3}
{'短评内容': '偶尔过花都也来这里住', '短评打分': 5}
{'短评内容': '便捷 附近有很多设施 还有花店', '短评打分': 5}
{'短评内容': '就是没有早餐，很不方便', '短评打分': 5}
{'短评内容': '性价比超高，出行比较方便，周边购物很方便。', '短评打分': 5}
{'短评内容': '房间好小，墙纸都坏了不少，以前住汉庭都有含早现在越来越少了', '短评打分': 4}
{'短评内容': '陪妹妹去的，她很喜欢', '短评打分': 5}
{'短评内容': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '非常方便', '短评打分': 3}
{'短评内容': '这几年去花都，都住在这酒店。', '短评打分': 4}
{'短评内容': '还OK', '短评打分': 4}
{'短评内容': '酒店位置比较好，周边商业圈，生活比较便利。酒店设施一般，电视小，基本设施简单，环境还可以。地方也比较好找，隔音效果也挺好，总体还可以。', '短评打分': 5}
