{'descr': '只是方便来了便住此地。', 'star': 4}
{'descr': '环境还不错，每次来出差都住这里，性价比高，楼下就有便利店，小吃店，车站也有，出行很方便，', 'star': 5}
{'descr': '房间比较小，设施一般，隔音不好，好在服务不错，有问题马上就解决了，酒店所处位置很好，周边购物吃饭很方便', 'star': 4}
{'descr': '太旧', 'star': 4}
{'descr': '环境非常好', 'star': 5}
{'descr': '环境不好，设施不好，这个价格性价比不高', 'star': 3}
{'descr': '酒店位置离金山城市沙滩比较近，就一公里左右，但酒店不够醒目，没有路标，在一家夜总会后面。门口杂乱，内部阴暗，房内极简陋。服务态度也不够好，打个电话，话还没讲完就挂了。携程网客服也很扯蛋，我说要去城市沙滩玩，然后就问我要订酒店吗，订好酒店，结果到了城市沙滩才发现，8月6号城市沙滩就关闭了，作为旅游服务的公司，难道就只是想着让会员订你的酒店，不顾能不能达成目标？太缺乏为客户服务的意识了！！！', 'star': 3}
{'descr': '还算可以，周边有饭店，交通还是方便的', 'star': 4}
{'descr': '何建国等己入住云根庭洒店', 'star': 3}
{'descr': '很好的酒店，各方面都不错，值得去住。去试试吧。', 'star': 5}
{'descr': '赞啊大大大大大大的的点点滴滴点点滴滴点点滴滴点点滴滴点点滴滴点点滴滴', 'star': 5}
{'descr': '不错 交通方便经济实惠', 'star': 3}
{'descr': '设施成就也就算了。烧水壶里居然有使用过的茶叶包，也不知道放了多久巨恶心。前台地上都是烧烤垃圾，也没人清理。最让人发火的是，开房时候前台算错钱的，然后早上6点多的时候居然打电话到房间让我起床处理这事。完全不考虑客人是否还在休息，这家真是太差了！', 'star': 1}
{'descr': '附近吃饭很方便，服务态度不好！', 'star': 3}
{'descr': '房间还算干净，离沙滩和中心城区都很近', 'star': 3}
{'descr': ' 垃圾宾馆，太垃圾了，后悔死。', 'star': 3}
{'descr': '我们在云根廷酒店住了1天。服务还算规范，环境干净，态度也可以。这个地方离长途汽车站近，离城市沙滩也不远，所以交通方便，价格可以接受。门口有不少饮食服务，也不算贵。沙滩玩一天住一晚第二天就可以作长途到枫泾古镇耍耍。不错！可惜的是住店期间掉了很重要的钥匙，今天还没有找到！但是不怪店方，他们也尽力了。', 'star': 5}
{'descr': '空间很小，不怎么样，周围也没什么好玩的，算是海滩附近的了，到还要走蛮多路。。', 'star': 3}
{'descr': '酒店就是周边餐饮方便，其他无可gongwei', 'star': 3}
{'descr': '第二次去了  环境蛮好的  去金山玩的话推荐它的  离海边也很近的', 'star': 5}
{'descr': '性价比很好，可以满足一般的入住。就是很实惠的酒店。呵呵', 'star': 5}
{'descr': '价格还行，房间较小，且卫生间有小飞虫，床靠墙壁，有暗窗，总体感觉一般', 'star': 1}
{'descr': '床不舒服，一晚上很难受,特别隔音效果太差劲了，隔壁那声音简直可以杀人啊!', 'star': 1}
{'descr': '房间干净，舒服，就是有些闷。总之还不错', 'star': 3}
{'descr': '设施不错，价格便宜，离金山城市沙滩很近，推荐玩沙滩边的野海，未开发的，但是要注意安全。前台服务态度也好，就是上面住宿的有点太大，和迷宫一样，不好找房间', 'star': 5}
{'descr': '性价比还不错。\n房间比较宽敞。\n离海滩不远\n楼下就有超市什么的                                                   \n服务也不错，有问题都帮忙解决', 'star': 5}
{'descr': '如果是去金山城市沙滩的话，这是一个可以考虑的酒店。其一，很近；其二，交通十分方便。一号线莲花路站换乘莲石线直接到宾馆和城市沙滩；其三周边饮食方便。经济实惠且又卫生。', 'star': 5}
{'descr': '性价比还不错，就是房间和卫生间有点小。服务员态度还算不错。', 'star': 5}
{'descr': '＋云根庭性价比高', 'star': 3}
{'descr': '性价比很高的酒店,周边饮食方便!就是感觉服务上有点农村感觉!', 'star': 5}
{'descr': '还可以。。。就是有点小，洗手间也比较小，而且没有热水哦。。。。。。', 'star': 5}
{'descr': '设施很一般，但外面环境比较安静，可以去试试。', 'star': 5}
