{'短评内容': '免费停车场', '短评打分': 5}
{'短评内容': '有停车场，只是房间有点旧，不过便宜', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，房间也挺大，也有停车场，交通便利，服务态度也不错，总体是挺满意的，主要是价格优惠！', '短评打分': 5}
{'短评内容': '空调声音有点大，开着无法入睡。', '短评打分': 5}
{'短评内容': '设备旧，房间有味道', '短评打分': 4}
{'短评内容': '便宜实惠，房间比较大，', '短评打分': 4}
{'短评内容': '还算是比较实惠的了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '浴室温水很低，洗个澡冻得半死，墙体被人乱涂乱画，烧水壶一股塑料味，没有矿泉水', '短评打分': 2}
{'短评内容': '设置有点陈旧', '短评打分': 4}
{'短评内容': '不错吧', '短评打分': 5}
{'短评内容': '可以', '短评打分': 2}
{'短评内容': '酒店还待，只是厕所门坏了，其方面都可以。', '短评打分': 4}
{'短评内容': '性价比还可以。', '短评打分': 3}
{'短评内容': '价格比较便宜，服务一般，有的房间没有窗户。', '短评打分': 4}
{'短评内容': '环境卫生很好，交通方便。下次到这边出差还住这里。', '短评打分': 3}
