{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '新装修的。不错', 'star': 5}
{'descr': '房间真的很精致，喜欢，下次来还住这', 'star': 5}
{'descr': '对要求不高的出行者来说没问题', 'star': 4}
{'descr': '已经入住过几次了，挺好的', 'star': 5}
{'descr': '房间不是那么好！里面比较旧，有点失落。', 'star': 3}
{'descr': '房间不干净，隔音效果差。毕竟老房间了，但是就这个价位来说偏高，性价比不高。', 'star': 4}
{'descr': '不错！屋子超级大！是中转的好地方！和如家一样！', 'star': 3}
{'descr': '设施一般', 'star': 4}
{'descr': '房间非常大，感觉很好。 电视很过瘾，值得推荐给大家。 在任丘算是不错的了', 'star': 5}
{'descr': '酒店还算可以', 'star': 3}
{'descr': '住着还不错,服务还可以.就是电脑太拉圾。', 'star': 5}
{'descr': '房间不错，挺温馨的，下次有机会还去', 'star': 3}
{'descr': '宾馆还不错，就是电梯太老了。宾馆还不错，就是电梯太老了。', 'star': 5}
{'descr': '酒店挺干净的，服务态度也还好！整体模E家的感觉！隔音不太好拉，不过隔壁的住客素质还不错，没有打扰到我！', 'star': 3}
{'descr': '网速超快，一晚上就把硬盘下爆了，就是房间有点陈旧有点小', 'star': 5}
{'descr': '很好的酒店，性价比合理。地理位置较好。在任丘这个地方已经是不错的了。', 'star': 5}
{'descr': '房间大 交通很方便  服务也好热水24小时，不错还会来的', 'star': 5}
{'descr': '还不错，基本仿造如家。在这样的县级城市价格稍微有点贵了，网上订购后价格适中。', 'star': 5}
{'descr': '还不错，基本仿造如家。在这样的县级城市价格稍微有点贵了，网上订购后价格适中。', 'star': 5}
{'descr': '房间不错，在市中心繁华地段。就是电梯该年检了吧，该早点检修一下', 'star': 5}
{'descr': '酒店位置好，房间较大，较整洁，购物价格合理，枕头太高不舒服', 'star': 5}
{'descr': '酒店位置好，房间较大，较整洁，购物价格合理，', 'star': 5}
{'descr': '住宿条件还可以，就是房间里香气太浓了，希望酒店能改进一下', 'star': 5}
{'descr': '第二次入住，环境不错，隔音稍微有点差，前台服务态度不错，空调该打开了，天气暖和了，。。。', 'star': 5}
{'descr': '价位合理，服务也不错，下次还会选择。就是浴室没有洗发水。。。', 'star': 5}
{'descr': '价位合理，服务也不错，下次还会选择。就是浴室没有洗发水。。。', 'star': 5}
{'descr': '前台极力推荐会员卡，早餐时间过晚！没有暖气的时候也没有空调！最可恶的居然胡说我没有按订单入住，太差劲！以后再也不住那里了！', 'star': 1}
{'descr': '网上预订了房间,入住发现居然没固定挂衣架,与前台协商后给予了调换房间,总体不错，就是卫生间毛巾感觉不太新，淋浴的莲蓬头出水不畅，给予更换后可。', 'star': 5}
{'descr': '  入住  第一次住乐家 有如家的风格  前台服务员的态度够差的 学如家也得学人家的服务', 'star': 3}
{'descr': '挺好的酒店，价格适中。在任丘这种地方这种价格不算贵，也不便宜！环境好像如家酒店，比较干净！房间有的大，有的小。没准的事。值得住。', 'star': 5}
{'descr': '住的大床房，床很大，房间很大很暖和，就是床有点睡不惯，有点太软了，可能是睡硬床习惯了，另外热水不是十分充足，有的时候需要等一会。总体来说很不错，值得推荐！', 'star': 5}
{'descr': '住的大床房，床很大，房间很大很暖和，就是床有点睡不惯，有点太软了，可能是睡硬床习惯了，另外热水不是十分充足，有的时候需要等一会。总体来说很不错，值得推荐！', 'star': 5}
{'descr': '房间干净 机顶盒给力 尽管暖气很热 怎奈安放的位置不妥 导致制热效果大打折扣 另外一开空调就跳闸 ', 'star': 5}
{'descr': '房间干净 机顶盒给力 尽管暖气很热 怎奈安放的位置不妥 导致制热效果大打折扣 另外一开空调就跳闸 ', 'star': 5}
{'descr': '没什么特色，前台就像个煞笔，问他什么都不知道，感觉责任心差，外地出差，问个路他们都不告诉，最后我才知道，那个地方离酒店很近 ，而且很大众化得地方。真***生气。', 'star': 1}
{'descr': '酒店舒适，干净。是仿“如家”装饰的，就叫“如家”的了，为什么叫“乐家”呢？', 'star': 3}
{'descr': '位置不错，性价比较高，但是卫生若能再完善下那更好', 'star': 5}
{'descr': '环境卫生还不错，就是洗澡的下水道会堵，电视没信号。总的来说还不错，价格合理', 'star': 5}
{'descr': '环境卫生还不错，就是洗澡的下水道会堵，电视没信号。总的来说还不错，价格合理', 'star': 5}
{'descr': '房间比较大,环境尚可,但服务较差,里面没有提示总台电话的地方,的到楼道去喊,没有热水,只有床和房间大小比较满意,布置和如家一样。', 'star': 3}
{'descr': '房间比较大,环境尚可,但服务较差,里面没有提示总台电话的地方,的到楼道去喊,没有热水,只有床和房间大小比较满意,布置和如家一样。', 'star': 3}
{'descr': '隔音差.早餐差.电梯差.其他尚可.', 'star': 3}
{'descr': '隔音差.早餐差.电梯差.其他尚可.', 'star': 3}
{'descr': '商务间房间较大，室内卫生条件较好，设施也基本齐全，大厅小些，门外交通方便，提供的服务也较灵活，总的说来是一家不错的酒店 \n', 'star': 5}
{'descr': '商务间房间较大，室内卫生条件较好，设施也基本齐全，大厅小些，门外交通方便，提供的服务也较灵活，总的说来是一家不错的酒店 \n', 'star': 5}
{'descr': '商务间房间较大，室内卫生条件较好，设施也基本齐全，大厅小些，门外交通方便，提供的服务也较灵活，总的说来是一家不错的酒店', 'star': 5}
{'descr': '商务间房间较大，室内卫生条件较好，设施也基本齐全，大厅小些，门外交通方便，提供的服务也较灵活，总的说来是一家不错的酒店', 'star': 5}
{'descr': '好！', 'star': 3}
{'descr': '好！', 'star': 3}
{'descr': '第一次入住这家酒店，房间很干净，室内装修简单，实用，不足之处：房门的隔音效果不好，走廊里走动、说话都听得一清二楚，其他的都很满意。', 'star': 5}
{'descr': '第一次入住这家酒店，房间很干净，室内装修简单，实用，不足之处：房门的隔音效果不好，走廊里走动、说话都听得一清二楚，其他的都很满意。', 'star': 5}
{'descr': '服务很不错  硬件也对得起价钱  就是房间能不能隔音好点 外面走廊说话我听的很清楚  而且隔壁敲门  我听上去就像在敲我的门  门的下面有很大的缝隙 希望可以稍作处理', 'star': 5}
{'descr': '服务很不错  硬件也对得起价钱  就是房间能不能隔音好点 外面走廊说话我听的很清楚  而且隔壁敲门  我听上去就像在敲我的门  门的下面有很大的缝隙 希望可以稍作处理', 'star': 5}
{'descr': '性价比不错  服务也不错  就是隔音差了点', 'star': 5}
{'descr': '性价比不错  服务也不错  就是隔音差了点', 'star': 5}
{'descr': '装修气味还没完全消失,淋浴龙头位置太低.其它还可以,房间挺大.', 'star': 1}
{'descr': '装修气味还没完全消失,淋浴龙头位置太低.其它还可以,房间挺大.', 'star': 1}
{'descr': '这次入住发现一个问题，就是很多人在楼道里叫喊服务员，由于隔音不好，比较打扰别人。建议乐家把前台电话宣传的再醒目一些。打电话更方便的。', 'star': 5}
{'descr': '这次入住发现一个问题，就是很多人在楼道里叫喊服务员，由于隔音不好，比较打扰别人。建议乐家把前台电话宣传的再醒目一些。打电话更方便的。', 'star': 5}
{'descr': '酒店不错，环境卫生比较好，服务也比较到位，刚入住时我的房间不能上网，打电话到前台，马上就给我换了一个能上网的房间。推荐入住。', 'star': 5}
{'descr': '酒店不错，环境卫生比较好，服务也比较到位，刚入住时我的房间不能上网，打电话到前台，马上就给我换了一个能上网的房间。推荐入住。', 'star': 5}
{'descr': '感觉不错', 'star': 3}
{'descr': '感觉不错', 'star': 3}
{'descr': '有事情耽误了，还得住一天，好的我就不说了，再说一点，就是前台的电话标识的不清楚，我今天晚上在楼道里听到好几个人喊服务员服务员的，吵死人了，标示清楚了之间诶打电话给前台不就好了么、', 'star': 5}
{'descr': '有事情耽误了，还得住一天，好的我就不说了，再说一点，就是前台的电话标识的不清楚，我今天晚上在楼道里听到好几个人喊服务员服务员的，吵死人了，标示清楚了之间诶打电话给前台不就好了么、', 'star': 5}
{'descr': '这个周末又去乐家住来着，别的说过了就不多说了，发现一个问题，热水怎么时有时无的啊，搞不清是几点有几点没有，搞的洗澡都洗不好。', 'star': 5}
{'descr': '这个周末又去乐家住来着，别的说过了就不多说了，发现一个问题，热水怎么时有时无的啊，搞不清是几点有几点没有，搞的洗澡都洗不好。', 'star': 5}
{'descr': '我住过这家快捷酒店不是一次了，总体来说，在任丘算是经济实用的了。\n1，地段繁华，购物方便。\n2，前台服务态度还行，服务比较快速，前台还没发现等待时间过长的现象。\n也有一些问题：\n1，上次入住，其他地方很干净，就是发现屋子内垃圾桶有垃圾没有收拾，好像有人临时用过一下。可能服务员粗心了。\n2，我们住的那间屋子空气不好，有臭脚丫的味道，建议打扫房间的时候开窗通风一下。', 'star': 5}
{'descr': '我住过这家快捷酒店不是一次了，总体来说，在任丘算是经济实用的了。\n1，地段繁华，购物方便。\n2，前台服务态度还行，服务比较快速，前台还没发现等待时间过长的现象。\n也有一些问题：\n1，上次入住，其他地方很干净，就是发现屋子内垃圾桶有垃圾没有收拾，好像有人临时用过一下。可能服务员粗心了。\n2，我们住的那间屋子空气不好，有臭脚丫的味道，建议打扫房间的时候开窗通风一下。', 'star': 5}
{'descr': '第二次住感觉依旧不错', 'star': 3}
{'descr': '第二次住感觉依旧不错', 'star': 3}
{'descr': '还不错 和如家很像， 。屋里香味很大，香皂很难用', 'star': 5}
{'descr': '还不错 和如家很像， 。屋里香味很大，香皂很难用', 'star': 5}
{'descr': '优点：\n1，地域性来说，任丘这里，经济实惠的，就属这里了。\n2，附近是燕春楼商厦，是商业中心，很繁华，购物方便。\n3，酒店干净卫生，在这个价位来说，算是不错的了。\n缺点：\n1，隔音不是很好，楼道里的走路的说话的声音在屋里听的很清楚。\n2，我住的那间屋子淋浴下面有点堵，洗完了，积水都好几厘米了。我那个屋子厕所门还是坏的，建议这种小细节以后多注意修补。', 'star': 5}
{'descr': '优点：\n1，地域性来说，任丘这里，经济实惠的，就属这里了。\n2，附近是燕春楼商厦，是商业中心，很繁华，购物方便。\n3，酒店干净卫生，在这个价位来说，算是不错的了。\n缺点：\n1，隔音不是很好，楼道里的走路的说话的声音在屋里听的很清楚。\n2，我住的那间屋子淋浴下面有点堵，洗完了，积水都好几厘米了。我那个屋子厕所门还是坏的，建议这种小细节以后多注意修补。', 'star': 5}
{'descr': '住632房交通方便环境卫生安静', 'star': 3}
{'descr': '住632房交通方便环境卫生安静', 'star': 3}
{'descr': '房间空间大 但是很空荡 服务员态度稍微有点差 隔音效果不好 热水控制的设备不太好，忽冷忽热  没有衣柜 山寨版如家', 'star': 1}
{'descr': '房间空间大 但是很空荡 服务员态度稍微有点差 隔音效果不好 热水控制的设备不太好，忽冷忽热  没有衣柜 山寨版如家', 'star': 1}
{'descr': '在任丘的酒店中，价格还算合适！那边的酒店因为油田的原因偏高！', 'star': 5}
{'descr': '在任丘的酒店中，价格还算合适！那边的酒店因为油田的原因偏高！', 'star': 5}
{'descr': '提供早餐不免费！如能免费提供早餐就更好了！', 'star': 5}
{'descr': '提供早餐不免费！如能免费提供早餐就更好了！', 'star': 5}
{'descr': '位置很好，和如家装修几乎一样，比较方便的商务快捷酒店，就是电梯有点旧', 'star': 5}
{'descr': '位置很好，和如家装修几乎一样，比较方便的商务快捷酒店，就是电梯有点旧', 'star': 5}
{'descr': '酒店服务很好 设施也好 交通便利 是附近性价比比较高的住宿地点 ', 'star': 5}
{'descr': '酒店服务很好 设施也好 交通便利 是附近性价比比较高的住宿地点 ', 'star': 5}
{'descr': '总体一般，房间还可以，但是上网有问题，总是连不上，而其酒店也不会设置，没有免费早餐！', 'star': 5}
{'descr': '总体一般，房间还可以，但是上网有问题，总是连不上，而其酒店也不会设置，没有免费早餐！', 'star': 5}
{'descr': '初始以为套房是套间，发现错了，不过一家三口去住套房不错，一大一小两张订，价格也可以，早餐还不错。', 'star': 5}
{'descr': '初始以为套房是套间，发现错了，不过一家三口去住套房不错，一大一小两张订，价格也可以，早餐还不错。', 'star': 5}
{'descr': '呵呵，这年头如家也有山寨版啦，卫生比较差，下会不会再住了。', 'star': 1}
{'descr': '呵呵，这年头如家也有山寨版啦，卫生比较差，下会不会再住了。', 'star': 1}
{'descr': '环境很好,距离市中心很进,酒店内部环境很整洁,设施很齐全,很满意.性价比较高推荐大家选择此酒店.', 'star': 3}
{'descr': '环境很好,距离市中心很进,酒店内部环境很整洁,设施很齐全,很满意.性价比较高推荐大家选择此酒店.', 'star': 3}
{'descr': '房间热水晚上不热，但是早上还是非常好，枕头都比较高，我合适，哈哈', 'star': 5}
{'descr': '房间热水晚上不热，但是早上还是非常好，枕头都比较高，我合适，哈哈', 'star': 5}
