{'短评内容': '除了房间灯有点少 其它整体都很好', '短评打分': 5}
{'短评内容': '房间比较大 就是灯比较少', '短评打分': 5}
{'短评内容': '十一的时候来到这个城市看我的女友。这次山东游把我妈忽悠过来这里旅游。没办法，谁让这家店离我女友的小区近，近，感觉就好。四五月份还会来。说说什么呢，房间离金沙滩步行十五分钟，出门右拐直走看到十字路口就再向右走到头。天马栈桥十一来了两次没有亮灯，这次亮了一部分，玫瑰钻戒没有亮，我2.13去的。也许2.14号就亮了也可能。宾馆距离火车站公交车四十分钟吧。宾馆到我女友的学校是521路。蓬莱机场晚上十点多也', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '服务很好，房间很干净，格局很好，浴室很宽敞，价格没得说，便宜又实惠', '短评打分': 5}
{'短评内容': '环境好，地理位置好。', '短评打分': 5}
{'短评内容': '出差住的酒店，地理位置佳，出行方便。酒店前台服务热情，房间干净整洁，每天打扫服务满意，是出差烟台的一个不错的选择。', '短评打分': 5}
{'短评内容': '一直住的酒店，地理位置佳，周边配套全，酒店性价比高。', '短评打分': 5}
{'短评内容': '酒店地理位置佳，周围配套齐全，房间干净整洁。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第四次住了，真的推荐', '短评打分': 5}
{'短评内容': '卫生间地上很脏，以前住的都可以。哎', '短评打分': 5}
{'短评内容': '?我不爱写', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好', '短评打分': 5}
