{'短评内容': '前台姜文娟，程亿林，王凡，吴天文服务很好，很热情，', '短评打分': 5}
{'短评内容': '杨娴态度热情，服务意识高。', '短评打分': 1}
{'短评内容': '周到贴心服务，特别点赞卡片上这几位服务员，餐厅打包忘了拿筷子，服务员还特地送到客房，谢谢！下次来扬州还住这间酒店。', '短评打分': 5}
{'短评内容': '酒店不错，前台王凡，刘颖，姜文娟，王玲服务不错', '短评打分': 5}
{'短评内容': '房间环境很好，干净，安静，而且有设置无烟楼层，早餐丰富。服务态度好。总体来说不错，价格也合适。想去的，可以去，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置非常好，离瘦西湖很近，早餐丰富。', '短评打分': 5}
{'短评内容': '酒店服务不错，感觉这个价入住比较值', '短评打分': 5}
{'短评内容': '这家酒店设施陈旧了点，但服务真的不错', '短评打分': 4}
{'短评内容': '枕头全是烟味。', '短评打分': 3}
{'短评内容': '房间环境不错，地理位置很好', '短评打分': 5}
{'短评内容': '服务很暖心', '短评打分': 5}
{'短评内容': '不愧是五星级酒店培训出来的，大堂的小翟Allen Zhai 就是一个扬州活地图，热情的像到家一样，路线行程规划，景点特色介绍样样到位，就一免费导游，有机会再来扬州必定还选择这里', '短评打分': 5}
{'短评内容': '很普通的酒店 为何携程上标成5星了', '短评打分': 4}
{'短评内容': '帮朋友订的，自己也一直住这边挺好', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '服务态度好，环境舒适，整体感觉不错！', '短评打分': 5}
{'短评内容': '酒店非常好！干净，服务也是特别好，忘记外套了，刚走出门就有人打电话来！晚上回来发现浴室铺了踩脚浴巾，很贴心！周边是新天地，走几步就是瘦西湖，早茶在附近，想要的一有尽有！', '短评打分': 5}
{'短评内容': '酒店服务不错，环境挺好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置非常好，去景区市中心都很方便，酒店人员服务热情周到，设施较好，去扬州的不错选择', '短评打分': 5}
{'短评内容': '过后还有很详尽的满意度调查 很周到 满分', '短评打分': 5}
{'短评内容': '杨州市内很好的酒店了，很五星的享受。由于是淡季来的，性价比超高，总之，太满意了。', '短评打分': 3}
{'短评内容': '酒店较新，设施还行，早餐不错。。。。。。', '短评打分': 5}
{'短评内容': ' 酒店服务非常好。房间很舒服。', '短评打分': 3}
{'短评内容': '环境蛮好~床也舒服~', '短评打分': 3}
{'短评内容': '酒店设施不错环境不错。', '短评打分': 3}
{'短评内容': '非常好的酒店，洁净明亮，服务人员素质很高。并且就在瘦西湖西门对面，很方便。推荐！', '短评打分': 3}
{'短评内容': '我是7月6日住进来的。向来扬州旅游的朋友推荐这家酒店！首先，酒店很新，很干净：大堂服务很热情，还有送旅游地图和一份旅游一览表、<景点，美食，购物，交通应有尽有>很赞的服务啊！！！房间也很不错，四星级该有的全都有了。只是我感觉房间的卫生间面积小了点，也没有浴缸<虽然几乎不会泡>。另外值得一提的是赠送的免费宽带网速很是快。来扬州旅游住在这里没错的。。。', '短评打分': 5}
{'短评内容': '还行。也方便停车。我愿意推荐大家来入住。', '短评打分': 5}
{'短评内容': '靠近西湖，环境非常不错，服务生态度很好。我提出希望要间安静的房间后，还特别帮我升级了房间。', '短评打分': 5}
{'短评内容': '房间比较小。酒店的位置不错，出门就是瘦西湖的万花园。', '短评打分': 5}
{'短评内容': '很好的酒店，离瘦西湖很近。感觉在扬州算是性价比高的。总台的态度很好！', '短评打分': 5}
{'短评内容': '  淡季酒店人少很自在,但看瘦西湖方向客房由于马路对面工地施工太吵不宜选择', '短评打分': 3}
{'短评内容': '酒店很安静，服务也周到\n。\n装修的也很好，这个价位值得。', '短评打分': 5}
{'短评内容': 'DP硬件可以服务一般', '短评打分': 3}
{'短评内容': '这个酒店环境还不错。但是房间隔音效果需改进。', '短评打分': 3}
{'短评内容': '宾馆房间很宽敞，设施较新，卧具舒适，早餐不错。', '短评打分': 3}
{'短评内容': '不错的酒店，服务很好，员工热情，细节做的很好。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务细致，环境不错，下次还会去。', '短评打分': 5}
{'短评内容': '不错的酒店。工作人员很礼貌，服务很细致。', '短评打分': 5}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '新开的酒店，就在瘦西湖边上，还不错。。。感觉大床房比双人标间好~~', '短评打分': 5}
{'短评内容': '环境很舒适，服务很周到，尤其是为了满足我提出的大床的要求，免费的给我的房间升了级，很到位。', '短评打分': 5}
{'短评内容': '平常280元的货色春节期间竟要850元？暴利啊。\n软硬件都不太合乎准5星（店家所说）档次，仅离瘦西湖较近一点尚可圈点。', '短评打分': 1}
{'短评内容': '酒店很新, 卫生及服务都很不错, 我住的客房可以看到瘦西湖.', '短评打分': 3}
{'短评内容': '硬件不错！', '短评打分': 3}
{'短评内容': '软件服务方面做的算是非常到位了，工作人员态度都很好，从我住的行政房和公共区域设施来看硬件方面还需要加强，硬件感觉不够五星，不过在扬州这种小城市算是挺好了。', '短评打分': 5}
{'短评内容': '酒店不错，位置方便，靠近瘦西湖，周边吃的也很多，酒店的服务也很专业！', '短评打分': 5}
{'短评内容': '服务不错，地理位置紧靠瘦西湖大门，总体上佳，四星标准', '短评打分': 3}
{'短评内容': '酒店很新，装修漂亮，服务好，check in 时服务员递上一杯可口的红茶。放入住的是高级客房，在5楼，正好该楼层有个绿化休闲区，晚上一个人在那静坐发呆挺好的。房间宽敞舒服，还有水果送。495的房价不含早餐有点贵了，早餐一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错的酒店，很新很干净，隔音效果很好，还在瘦西湖附近。不过价钱对一般工薪阶层还是有点高了，如果能经常有团购活动就更好了。', '短评打分': 5}
{'短评内容': '该酒店位置好，服务员服务态度好，酒店早餐好，房间设施一般，总体还好，性价比高，适合商旅人士，值得再次入住。', '短评打分': 5}
{'短评内容': '用精致、豪华、古朴、典雅来形容最为贴切，紧邻瘦西湖，环境很好。里面的服务人员态度超好，细心，周到。会送当地地图，还会把当地知名的饭店、景点的详细地址、消费价格一一标注。由于带了宝宝，他们还细心的准备了宝宝拖鞋，很棒！下次还会入住。', '短评打分': 5}
{'短评内容': '新酒店，设施新也很全，服务也挺好的，还送了一小碟水果和一盒乳酸饮料。\n不过房间有点小，预定的大床房，房间里感觉跟快捷酒店差不多大，卫生间比快捷的大很多，房间阳台正对瘦西湖，风景还不错。', '短评打分': 5}
{'短评内容': '新开的酒店，设施比较新，不过娱乐服务少了些', '短评打分': 5}
{'短评内容': '比较整洁，交通方便， 但该酒店的性价比不高。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常不错的高档酒店', '短评打分': 3}
{'短评内容': '酒店的服务态度很差。浴室没有浴缸，房间很小。毫无景观可言，绝不会再住', '短评打分': 1}
{'短评内容': '环境还不错 性价比高 可惜装修的味道重了点 不过还是推荐啊', '短评打分': 5}
{'短评内容': '整体感觉还不错，但是有几点不太令人满意的地方：1、房价较贵，还不包含早餐，跟前两天住的五星级饭店有差距；2、虽然房价较贵，但是房间内的设施一般。首先，房间的窗户只有半扇，屋内非常昏暗，其次，晾衣空间太小，再次，卫生间较小，洗澡间的门也不太防水。', '短评打分': 5}
{'短评内容': '房间硬件设施及服务等比较好，但相对性价比较低，早餐品种丰富，环境优雅，较好！\n\n希望继续完善。', '短评打分': 5}
{'短评内容': '酒店房间太小', '短评打分': 3}
{'短评内容': '酒店离瘦西湖很近，步行过条马路就到了；周围餐饮店也很多，吃东西很方便。酒店的服务还是不错的，前台动作挺快，入住和结账时虽然人不少也没怎么耽搁，晚上出门时正碰上阵雨，问服务台借伞也很快就拿过来了。不足之处：房间偏小，比一般的五星宾馆挤；卫生间只有淋浴没有浴缸；房间里赠饮的瓶装水瓶子好薄，把盖子拧开瓶子就变形了，水也逃出来了。', '短评打分': 5}
{'短评内容': ' 很好的环境，装饰也不错，安静舒适！早餐品种丰富，晚餐品种较少，偏贵！\r\n推荐。', '短评打分': 3}
{'短评内容': '酒店位置不错。房间很大，不过装修味很重。床很软很舒服！', '短评打分': 5}
{'短评内容': '环境很不错，就在瘦西湖的边上，走路3分钟就到，就是枕头有点高，第二天换了个荞麦枕，睡的很舒服，下次还会住。', '短评打分': 5}
{'短评内容': '酒店不错，感觉挺好。就是价格高了点。老客户没有优惠的。', '短评打分': 5}
{'短评内容': '物超所值，住的是特价房。就是位置有点远。', '短评打分': 5}
{'短评内容': '瘦西湖的西门, 新酒店, 环境不错, 适合商务客人和家庭出游.', '短评打分': 5}
{'短评内容': '幽静之中透着灵犀。很美的休息之地。值得推荐!', '短评打分': 3}
{'短评内容': '房间有轻微的甲醛味道，房间面积显得有点小；设施不完善，没有电源转化功能，外籍客人的电脑无法充电，需要自行购买转换器，希望酒店能够改善，没有美金兑换人民币服务，其他一些服务项目也不是很齐全，希望酒店方面尽快完善，酒店前台的服务人员基本没有能说英语的，作为挂牌五星级酒店很让人有点失望。酒店如果涉外的话显然服务水准远远没有达标。', '短评打分': 5}
{'短评内容': '中集格兰云天大酒店真不错!酒店新,安静,服务可亲,关键是瘦西湖就在酒店马路斜对面,周边还有不少特色餐馆,真是度假的好选择.', '短评打分': 3}
{'短评内容': '2011年4月13日到15日入住两天高级大床房，设施新，干净，服务不错，早餐还算丰富可口。但房间偏小，与同等价位星级的酒店相比，略小了。\n房间窗台太高了，至少1米3，视野不好。\n14日晚上热水不够热，不能洗澡，等早上才热起来。\n一般出去只带房卡，但房卡上是空白的没有房间号，记不住哪一间房间，打电话才找到，感觉不是太方便了。', '短评打分': 5}
{'短评内容': '酒店靠近瘦西湖，交通很方便，边上就是餐饮街，吃饭也方便。', '短评打分': 5}
{'短评内容': '酒店很新，感觉还可以。\n早餐品种很少。\n房价比携程上的贵！', '短评打分': 5}
{'短评内容': '开业试用期，此时价格比较合适，不知以后会不会提价？\n早餐价格较贵，餐厅菜品一般性价比较低！\n房间装修满意。', '短评打分': 5}
{'短评内容': '扬州中集格兰云天大酒店是一家新开张的酒店，员工服务热情周到，客房服务员每天会给住店客人一份特别温馨的书面提醒，包括了扬州的天气和温馨的问候。酒店设施当然十分周全和清洁。唯一不足的就是因为是新开张酒店，油漆的气味还是比较重的。希望下次还能入住该酒店，也希望酒店过了开张促销期不要涨价太多。', '短评打分': 5}
{'短评内容': '新开业的酒店，位置距离瘦西湖步行也就5分钟，很方便', '短评打分': 5}
{'短评内容': '住的是豪华客房，非常不错，价格288元(促销价），觉得很值。下次来如果还是这个价还会住', '短评打分': 5}
{'短评内容': '很新，很干净，厕所再大点的话，比得上5星酒店了，特别是这个价格288，绝对超值', '短评打分': 5}
{'短评内容': '非常好，酒店新开张，唯一遗憾的是健身房还未对外开放，下次还住这家。', '短评打分': 5}
{'短评内容': '曾经在深圳长住过格兰云天，对各方面都很满意。于是当选扬州的落脚点时，看到格兰云天在扬州也有，就毫不犹豫地下订单。果然没让我失望，品质保持了原有的水平，而且因为新开业，价格不高，开心!', '短评打分': 5}
{'短评内容': '帮家人订的房间，家人说酒店各方面都不错，下次去可以考虑继续入住。', '短评打分': 5}
{'短评内容': '帮家人订的房间，家人说酒店各方面都不错，下次去扬州可以考虑继续入住。', '短评打分': 5}
{'短评内容': '酒店的床和洗澡都很舒服，早餐也挺丰富。就是新开业稍稍有点味道', '短评打分': 3}
{'短评内容': '本来定了两间的，朋友觉得味道还是大了点，退掉了。如果家里有老人和小孩的建议还是考虑下。288的房价觉得基本适中，如果再贵性价比就不高了。靠近瘦西湖的北门，交通方便。房间设施、服务还不错的。', '短评打分': 5}
{'短评内容': '很不错的酒店，门童很热情，工作很主动，在著名的5星酒店业很难遇到。', '短评打分': 5}
{'短评内容': '蠻好的，很新很乾淨。', '短评打分': 3}
