{'短评内容': '酒店优于233省道旁，方便易找，性价比高！', '短评打分': 5}
{'短评内容': '房间较大，距离景区比较近，酒店旁边有两个小土楼', '短评打分': 4}
{'短评内容': '酒店在小镇上，外部环境一般。酒店内部装修不错，房间很大，但是地毯很脏，有味道。早餐品种不多，但是也新鲜，味道不错。', '短评打分': 4}
{'短评内容': '呵呵蝴蝶结我', '短评打分': 5}
{'短评内容': '酒店房间很大，有停车场，早餐也不错的，是当地最好的酒店了。性价比高！', '短评打分': 4}
{'短评内容': '照片看着不错，待入住后评价', '短评打分': 5}
{'短评内容': '照片看着还不错，待入住后评价', '短评打分': 5}
{'短评内容': '在一个这么小的镇子里，这样的酒店算是很高大上的啦，不过早餐就只是一般般，到景区也不远，下次还是会入住的，', '短评打分': 4}
{'短评内容': '不错。住得舒服。', '短评打分': 5}
{'短评内容': '不错啊。土楼很好。', '短评打分': 5}
{'短评内容': '景区边最好的酒店，其他的都是不上星的了', '短评打分': 4}
{'短评内容': '永定土楼边上的酒店，这个镇上最好的了', '短评打分': 4}
{'短评内容': '还不错，比好的四星级酒店有差距，主要做旅游团，有点阴暗。但是性价比还可以', '短评打分': 5}
{'短评内容': '酒店很大，房间很大，还算比较整洁，自助餐一般，晚餐菜太咸', '短评打分': 4}
{'短评内容': '房间卫生名方面还可以，就是价格有点小贵', '短评打分': 4}
{'短评内容': '环境好，房间大，早餐品种较小，希望能改善，下次期望入住。', '短评打分': 4}
{'短评内容': '永定县城里最好的酒店了 各方面都不错', '短评打分': 5}
{'短评内容': '可以說是最好的一家了, 相比價錢也很合理, 特色之處每層樓都設有觀景台, 因酒店週邊便有幾個土樓群了. 是可以推薦入住的一家酒店. 附上房間陽台拍的照片    ', '短评打分': 5}
{'短评内容': '度假很好的酒店', '短评打分': 4}
{'短评内容': '自驾游可选的酒店，性价比还算可以，晚上安静空气好，。', '短评打分': 5}
