{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '很差的体验，第一次住酒店自己付停车费的', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '自助型酒店很方便，主要是离万达超级近，房间很大，电视也可以任意看还是超级会员，意外的是还有洗衣机冰箱！特别开心，下次继续住这里啦', '短评打分': 5}
{'短评内容': '还可以，治安方面很好，就是感觉隔音效果需要改进一些，总体还是不错的，价格实惠性价比中等偏上，下次还会选择。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错。。。。', '短评打分': 5}
{'短评内容': '都还不错但是忘记问房间的无线网络了主题房值得来住哦', '短评打分': 5}
{'短评内容': '房间意外的大，我妹都问我一个人干嘛住那么大。很满意，除了门没有反锁的锁，一个人住有点小怕，床很大很开心。', '短评打分': 5}
{'短评内容': '想当失望！离店时不慎遗落了件千元名牌T恤在房间，电话追寻店家时确定有收存保管，最后收到的却是件几十元旧白衬衫，无语', '短评打分': 3}
{'短评内容': '相当不错，服务好，环境好，吃喝玩乐都很方便。', '短评打分': 3}
{'短评内容': 'so so', '短评打分': 3}
{'短评内容': '公寓酒店，还不错', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '周边环境可以，紧靠万达广场。餐饮出行都很方便。', '短评打分': 4}
