{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '无停车场地，无早餐，十一期间价格贵，设施陈旧卫生较差，前台服务冷淡，老国企的赶脚，三星的价格，招待所的标准。', '短评打分': 3}
{'短评内容': '太差了，200多的房子 纯粹是招待所。吵的要死。基本是木板隔开的。除了一张床基本没啥东西了。服务？根本没有服务。连问个路都是一问三不知。太坑爹了。给大重庆抹黑', '短评打分': 1}
{'短评内容': '酒店距离观音桥较近，位置比较好，服务态度好！', '短评打分': 3}
{'短评内容': '马马虎虎，就是距离地铁站稍微有点远，不过附近不吵，晚上能睡个好觉，玩累真心不过，喜欢厕所是蹲得，对不喜欢用马桶的客户真是福音。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的，过去出差的！这样的价格已经不错了！', '短评打分': 5}
{'短评内容': '干净卫生，位置很好，就是所谓的免费停车只有4个车位，基本停不上。要到旁边收费停车场停车一天15元左右。', '短评打分': 5}
{'短评内容': '比周边酒店比起来好很多，感觉还是挺满意的', '短评打分': 5}
{'短评内容': '价格公道实惠，很不错！', '短评打分': 4}
{'短评内容': '很好。服务也很到位。服务人员非常热情。对待客人象亲人一样。', '短评打分': 5}
{'短评内容': '订的特价房，从装修来看原来是一个设施挺好的酒店，可能时间长了所以设施有坏的，淋浴喷头坏了，漱口杯子看起来不太干净，墙顶也有些发霉了。没有电话，电视只有几个台。服务员挺好的，新来的小姑娘，特别可爱，我到前台跟她说了房间的问题之后说可以给我换房间，本来就准备凑合一晚上的，嫌麻烦还是算了。第二天退房的时候老板问有什么问题，我跟他说了之后他解释说配件买回来了，就准备换上了。就这个价格，就这样吧。', '短评打分': 4}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '一般吧，地方挺难找的，不过这个价格也算可以了，虽然比不上连锁酒店，但是便宜呀', '短评打分': 4}
