{'短评内容': '干净卫生服务态度好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '服务态度好，环境优美', '短评打分': 5}
{'短评内容': '因为离的近，住过很多次了，还不错，房间算是海口这个价位很大的了，有的房间设施有点旧，但还好，性价比相当高！！', '短评打分': 5}
{'短评内容': '环境很好，唯一的一点是屋里太暗，没有特别亮的那种灯', '短评打分': 5}
{'短评内容': '酒店设施还不错，价格便宜，关键是网络特别快！', '短评打分': 5}
{'短评内容': '一般般，态度不错适合度假', '短评打分': 3}
{'短评内容': '太垃圾房间太小了吧！四星级那里有。', '短评打分': 3}
{'短评内容': '比较满意！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生条件好，配套设施完善', '短评打分': 3}
{'短评内容': '很不错，安静的环境，舒适的房间，出差首选……', '短评打分': 3}
{'短评内容': '环境优雅，安静舒适，卫生设施完善齐全。下次还选择这家店！', '短评打分': 3}
{'短评内容': '服务员态度还可以更好些！酒店环境还可以，有时候会忘记打扫房间？', '短评打分': 5}
{'短评内容': '环境还可以，只是多留2个小时收半天房费太贵。服务态度差！', '短评打分': 3}
{'短评内容': '在城西路上，位置比较偏，房间比较大，是新开业的酒店，服务人员素质比较差，特别是餐厅的，要叫好几次才来，而且什么都不明白，上菜也很慢', '短评打分': 1}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好的酒店，很干净，空间不小，物有所值，离海南大学等地方方很近，办事很方便，乘车也很方便，希望能够增加接机、接站等增值服务，第一次来海南的话，只能打的过来了', '短评打分': 5}
