{'短评内容': '真的挺干净', '短评打分': 5}
{'短评内容': '一只在他家住，挺干净的', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '还挺好的，', '短评打分': 5}
{'短评内容': '住的很舒服早餐还可以', '短评打分': 4}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '特别棒贼好的，超级好，环境挺好', '短评打分': 5}
{'短评内容': '一般…还可以吧', '短评打分': 4}
{'短评内容': '还可以 一般吧', '短评打分': 3}
{'短评内容': '还不错，但是位置不太好找', '短评打分': 5}
{'短评内容': '酒店总体还可以，交通便利，出行方便。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '可以的 根本不比其他什么快捷酒店差的 。', '短评打分': 3}
{'短评内容': '位置还可以，紧临交通大道，交通很方便。宾馆服务不错，人员都感觉不错。也有早餐，吃的还满意。与其价格比较对应。', '短评打分': 4}
{'短评内容': '不错。来这住过两次了。服务不错。无线网快。早餐挺好的', '短评打分': 3}
{'短评内容': '不错。就是赶上团不能吃饭', '短评打分': 3}
{'短评内容': '整洁卫生，服务周到，价格合理，旅游休闲的选择，下次还会来的。', '短评打分': 5}
