{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '客房服务人员态度很好，空调太不给力，睡觉都热醒了，打了两次电话，最后解决方式是拿了个风扇', '短评打分': 2}
{'短评内容': '过去考试时候住的，酒店还可以，就是地方有点偏了', '短评打分': 5}
{'短评内容': '不建议下次入住！', '短评打分': 3}
{'短评内容': '还可以，比较满意', '短评打分': 5}
{'短评内容': '缺点:房间设施较为简陋，墙纸脱落较为严重，厕所马桶有漏水现象，影响整体入住感。网速一般，卡卡的。酒店位置较为偏僻属于西安郊区，走路8分钟左右有地铁，吃饭需要走10分钟左右到城中村去吃。也可以在房间叫外卖。优点:房间空调很暖，热水很烫，较为安静，隔音还行。前台服务不错。总结:下次应该不会再来了。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的环境服务态度很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，可以！', '短评打分': 4}
{'短评内容': '总体上还是可以的。', '短评打分': 4}
{'短评内容': '还不错，碰到了电视剧剧组', '短评打分': 5}
{'短评内容': '交通便利，服务周到，环境优雅。', '短评打分': 3}
{'短评内容': '经常来西安，酒店干净，周围有很多小吃。', '短评打分': 5}
{'短评内容': '也还好，给来拜访的客户预定的，就是没有早餐，当然这个价位也不会去要求什么，位置还算方便。在西安科技路西口附近交通流量较大', '短评打分': 4}
{'短评内容': '还可以，房间比较大，我住的是双人标间。也比较安静，这个价位在周边，性价比相当高。', '短评打分': 5}
{'短评内容': '服务还不错，就是有点贵。可以网络转账，但是不能在预定时在线操作，有点遗憾。', '短评打分': 5}
{'短评内容': '早上到的，等了两个小时才有房间，不过还不错', '短评打分': 3}
{'短评内容': '周围环境不好，设备一斑，才开业，服务不好', '短评打分': 1}
