{'短评内容': '环境舒服，干净利落', '短评打分': 5}
{'短评内容': '环境可以，位置好，多次入住了', '短评打分': 5}
{'短评内容': '旧了', '短评打分': 4}
{'短评内容': '总体还可以，位置好找，价钱便宜', '短评打分': 5}
{'短评内容': '环境还好多次入住了', '短评打分': 5}
{'短评内容': '酒店周围有很多小吃店，可以吃到当地特色美食，非常便利。', '短评打分': 5}
{'短评内容': '可以，非常好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务态度，环境都不错', '短评打分': 5}
{'短评内容': '房间不算大，不过应有尽有，预定时没注意，入住发现还有电脑，配置和网速都不错，看视频玩一般的游戏都还可以，偶尔卡顿。性价比不错的酒店。', '短评打分': 3}
{'短评内容': '总体来说还可以，门前就是一条小吃街，吃饭挺方便的。这家酒店是使用携程网以来第一次遇到的酒店价格比携程便宜，在携程定的是178，实际酒店价格才159………', '短评打分': 5}
{'短评内容': '对这次的住宿觉得还不错', '短评打分': 3}
{'短评内容': '价格可以，大床A房型还带电脑，周围吃饭交通都还行，就是房间稍微小了一些', '短评打分': 4}
