{'短评内容': '环境位置都比较好服务好', '短评打分': 5}
{'短评内容': '环境很好，价格不贵，早餐挺不错！', '短评打分': 5}
{'短评内容': '隔音不咋样', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '有早餐的超级好吃   停车也是免费的还是地下停车  酒店位置很好周边都是商场。。。下次来还要住在这里真的很棒', '短评打分': 5}
{'短评内容': '方便，在步行街上', '短评打分': 5}
{'短评内容': '看性价比还蛮好，房间宽敞，只是一些细节不够好。我的房间没有单独的wife，只能蹭隔壁的。椅子太脏了，都看到黑色的油光了。电脑没有网络，鼠标键盘都没有连接，靠客人自助嘛？自助早餐还不错。', '短评打分': 4}
{'短评内容': '好评..........', '短评打分': 5}
{'短评内容': '还不错，在巢湖市中心，周围设施齐全，到哪里都挺方便。酒店环境也好。很安静，服务态度也相当好，推荐大家入住哦', '短评打分': 5}
{'短评内容': '特别不错的体验', '短评打分': 5}
{'短评内容': '地理位置很好购物吃饭很方便 挺卫生的价格很便宜 还送免费的早餐券 就是隔音效果不好 晚上能听到别的房间的打呼声', '短评打分': 4}
{'短评内容': '环境还是不错的  价格也非常便宜 离商圈很近很方便 性价比很高  也挺卫生的关键是还送免费早餐券 值得一住', '短评打分': 5}
{'短评内容': '环境确实很不错，然后，感觉挺好，以后有需要会再来', '短评打分': 5}
{'短评内容': '都不错除了隔音还有早餐冷的东西多', '短评打分': 5}
{'短评内容': '就是没窗', '短评打分': 5}
{'短评内容': '还可以，价格适中，就是早上吃的不是很多', '短评打分': 5}
{'短评内容': '不错的样子了！', '短评打分': 5}
{'短评内容': '环境还行，价格偏高', '短评打分': 5}
