{'短评内容': '放假稍微小了点点', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很小，隔音不好，周围环境也很乱，以后不会再住', '短评打分': 1}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '离火车站不远', '短评打分': 5}
{'短评内容': '房间有点矮～是隔层里面的好像。', '短评打分': 5}
{'短评内容': '很好，很好，有机会继续住这里', '短评打分': 5}
{'短评内容': '一直住这边 很好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '还可以，价格合理', '短评打分': 5}
{'短评内容': '周边交通方便，但酒店房间的霉味比较大，房卡授权也弄了好几次才成功。', '短评打分': 4}
{'短评内容': '地理位置不错，停车方便，有停车场。酒店房间也不吵很安静！酒店设施基本都有，房间挺干净的，老板服务态度很好，很满意！', '短评打分': 5}
{'短评内容': '方便，而且环境还不错', '短评打分': 5}
{'短评内容': '便宜又实惠 真心不错哎 喜欢喜欢以后都住莫泰了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境、服务态度、设施都很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
