{'短评内容': '干净卫生 还可以', '短评打分': 5}
{'短评内容': '环境卫生有点乱', '短评打分': 3}
{'短评内容': '离火车站挺近的，交通方便，价格也好，大床房很舒服', '短评打分': 5}
{'短评内容': '算是比较老的青旅了，都不错，唯一想给点意见的地方是 卫浴太小了', '短评打分': 4}
{'短评内容': '很温馨，环境也很好，老板也很热情！非常满意！', '短评打分': 5}
{'短评内容': '窗台没有窗玻璃，晚上被蚊子叮得要死，整晚不能睡！！！太差劲了！', '短评打分': 3}
{'短评内容': '酒店位置很好，价格也实惠。但因是青旅，谈不上服务，床单被套需要自己铺。卫生条件还行，一层共一个卫浴间，房间不大。一楼有一个会客室供背包客们交流，挺有特色；楼道间住客各种涂鸦，画工不错', '短评打分': 4}
{'短评内容': '地理位置不错，对面就是东关大寺，就是房间太小了，两个旅行箱打开，就开不开门了，开门还要挪箱子，洗澡间在走道盖得有点冷，怕感冒就没洗澡', '短评打分': 5}
{'短评内容': '酒店门口的路太窄了，而且里面尽然有四个地桩，如果第一次来一点要慢慢走看清楚了，第一天到就把车碰了，直接修理厂，二话不说被修理厂宰一刀。希望店家可以在四个地桩上贴反光膜，在墙上贴警示标志，谢谢', '短评打分': 1}
{'短评内容': '没有独卫确实不方便。不过店家比较贴心。我们东西丢了，多亏店家帮忙', '短评打分': 5}
{'短评内容': '无话可说，真是无语。', '短评打分': 1}
{'短评内容': '老板很热情，年轻有为，西安人独自来西北发展。不足是当晚停电，有蚊子，老板无备用设备。总的不错，应支持。', '短评打分': 5}
{'短评内容': '我只想说有种上当的感觉！网上预订时没有标注卫生间是公共卫生间，洗脸池子有很厚一层脏的，台子上还有头发！没有人打扫！房间里枕头都是脏的，我在大厅告诉工作人员枕头很脏也没有给我换，装作没听见！问很多景区的信息也是一问三不知！千万别再上当了！', '短评打分': 2}
{'短评内容': '我们住的是大床间，房间设施很简单，就一个插头，一张床，个人觉得性价比不高！然后当天入住老板说没有收到携程的订单，让我们按原价120重新订房，但是我早就跟携程预付款预定了，后来打电话给携程很好的解决了，携程的服务态度还是不错的，以后继续在携程预定！', '短评打分': 4}
{'短评内容': '离马步芳公馆和东关清真大寺很近', '短评打分': 3}
