{'短评内容': '住了20天，对比周围其他酒店，这家最合适！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店位置比较好，进出二环很便捷，停车不方便，早餐过于简单了。', '短评打分': 5}
{'短评内容': '还可以，早餐太一般，米线吃一碗，多吃煮米线的人还多要份餐券。', '短评打分': 4}
{'短评内容': '除了房间安静外，其他很一般，装修太老，淋浴喷头坏的，水也不热，早歺差，特别是电视机放起卡，跟本不能正常观看！', '短评打分': 3}
{'短评内容': '酒店环境不错，干净', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地段不错，价格可以，进出方便！', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错不错不错，', '短评打分': 5}
{'短评内容': '帮朋友定的，酒店稍微老旧了一些，但是还过得去，主要是地理位置好。离南亚商业区很近，离二环快速特别近，去机场和火车站都很方便。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置不错，酒店有点旧，早餐就一碗米线。', '短评打分': 4}
{'短评内容': '酒店有点老！', '短评打分': 5}
{'短评内容': '地理位置很好，環境还可以！', '短评打分': 5}
{'短评内容': '从上海自驾导航过来，顺道好找。酒店当门的停车场太小，停车不便。酒店设施设备间略显老旧，但也算整洁，早餐就太简单了，位置导航定位以后还是比较好找，酒店有泊车服务跟贴心，就是晚上睡觉下面的KTV有点吵！', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '去消防总队办事住这里很方便，房间设施和装修比较老旧了，电视机还是大屁股的并且不清晰，早餐太一般可有可无。服务还是不错的，因为这个才给的好评。', '短评打分': 5}
{'短评内容': '不错，值得入住', '短评打分': 5}
{'短评内容': '整体感觉不错，就是希望每个插座都有电～', '短评打分': 5}
{'短评内容': '非常满意，下次如果有机会还会入住，一定会向朋友推荐', '短评打分': 5}
{'短评内容': '服务很到位，非常好，很满意，下次有机会还会入住', '短评打分': 5}
{'短评内容': '酒店有点陈旧，舒服度还可以！', '短评打分': 3}
{'短评内容': '交通方便，房间干净，卫生洁具档次较低，停车场较小，还对得起这价格啦。', '短评打分': 5}
{'短评内容': '酒店 很不错，停车也方便，早餐还行，下次还会入住。', '短评打分': 5}
{'短评内容': '早餐太差，今天早上七点多去吃早餐，只有三样食物剩下一点，等了很久才添加了二样，连粥也等了十几二十分钟分才有添加。', '短评打分': 3}
