{'短评内容': '葛红509房间', '短评打分': 3}
{'短评内容': '房间整体评价不错，室内气味不大好。不过价格还不错。值得继续选择入住。', '短评打分': 5}
{'短评内容': '酒店可以，属于中等价位在李村。\n附近就是购物的地方，买东西方便\n', '短评打分': 5}
{'短评内容': '周围环境不错，吃饭和超市很近，但房间设施老旧', '短评打分': 1}
{'短评内容': '环境一般,没有停车场所.服务不是很好.早餐样数很少,房间的大小倒还可以.周末的价位和周一的价位却悬殊五十元钱.', '短评打分': 1}
{'短评内容': '环境不错，服务业不错，停车也还方便，位置有一点难找。', '短评打分': 5}
{'短评内容': '这家酒店的感觉很舒适，房间的配置也比较全。', '短评打分': 5}
{'短评内容': '该酒店设施太陈旧，比如说房间毛巾边都已经烂掉仍给客人使用，床也很差，还比不上普通的招待所，还不如去入住旁边的锦江之星。总之，以后不会再选择该酒店。(此次是因为航班太晚，所以才选择在此入住）', '短评打分': 1}
{'短评内容': '服务人员很好，很热情体贴环境很舒适。', '短评打分': 5}
{'短评内容': '地上是铺的地板而不是铺的那种酒店常见的那个地毯，房间大小还行，服务和价格都不错，酒店的环境倒是挺不错的， 位置也还行。', '短评打分': 5}
{'短评内容': '地处比较繁华地段，出行交通还是非常方便的，周围小吃也很多。', '短评打分': 5}
{'短评内容': '卫生很好，做的很彻底，更换的也比较勤。', '短评打分': 5}
{'短评内容': '酒店氛围很好，感觉很温馨，酒店员工也很热情。', '短评打分': 5}
