{'短评内容': '挺可以，够安静，又卫生，基本附近我都选他先', '短评打分': 4}
{'短评内容': '忘记选择禁烟房，烟味太大了，睡觉都呛醒。', '短评打分': 4}
{'短评内容': '工作人员服务很好很热情', '短评打分': 5}
{'短评内容': '还不赖', '短评打分': 5}
{'短评内容': '很好，环境不错，干净整洁，位置也很好找，离上下九几站路。前台服务不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以，感觉价钱有点贵，其他不错', '短评打分': 5}
{'短评内容': '住了好几次了   日式房 除了房间很小  别的都不错。', '短评打分': 5}
{'短评内容': '一般般吧，还行，也就那样了', '短评打分': 4}
{'短评内容': '唯一的缺点就是房间有点异味。', '短评打分': 4}
{'短评内容': '好多外国人', '短评打分': 3}
{'短评内容': '没有窗户', '短评打分': 4}
{'短评内容': '很好支持值得入住', '短评打分': 5}
{'短评内容': '还行，就是有点闹', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '这个酒店劝大家不要入住，没有半点好', '短评打分': 1}
{'短评内容': '房子较小，睡得还是比较舒服的！！停车场极度细小，不建议开车入住！', '短评打分': 5}
