{'短评内容': '房间大，热水不好，比较小，其它凑合吧', '短评打分': 5}
{'短评内容': '设施有点旧，其余倒是都不错', '短评打分': 4}
{'短评内容': '酒店一般吧，早餐还可以。周围也有些吃饭的地方。', '短评打分': 4}
{'短评内容': '酒店已经比较老了！', '短评打分': 3}
{'短评内容': '有停车场，早餐还好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间很大，设备很全，稍有点旧，还行！', '短评打分': 5}
{'短评内容': '满意，很舒适', '短评打分': 5}
{'短评内容': '是商旅的较好选择，基本上还OK。', '短评打分': 5}
{'短评内容': '是商旅的较好选择，基本上还OK。', '短评打分': 5}
{'短评内容': '价格挺优惠的，房间也够大，卫生做的不错，隔音效果不太好，早餐的种类再多点就好了，离公司比较近就选择这里了。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '不符合星级标准，不好不好！差评&hellip;&hellip;', '短评打分': 1}
{'短评内容': '房间大的不行，还比较干净，设施稍显陈旧了点，中央空调也很热和，交通也算方便', '短评打分': 5}
{'短评内容': '酒店服务略慢，一般般，价格还比较优惠', '短评打分': 5}
{'短评内容': '早餐太差了', '短评打分': 4}
{'短评内容': '酒店装修太陈旧了', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也还可以，房间也不算小，设施基本齐全，淋浴热水龙头不是太好，床还可以，一般住住吧。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比不错，早餐种类不多，酒店内环境不错', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '垃圾酒店，千万别住', '短评打分': 1}
{'短评内容': '酒店附近吃饭购物很方便，设施有点老，但是很干净', '短评打分': 5}
{'短评内容': '非常满意,离天津东站的距离很近,打车就可以,环境不错。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错，酒店环境干净卫生，服务也不错的，值得.', '短评打分': 5}
{'短评内容': '酒店环境尚可，性价比高，值得以后在来', '短评打分': 5}
{'短评内容': '刚到天津对地方不太熟悉，想去超市都不认识！到了酒店问了问酒店的工作人员，当时工作人员就打算带着我们去附近的酒店，当时心头一热呀！环境不错，酒店朝阳的阳面是大街，后面是居民区能看到动车！还有摩天轮！', '短评打分': 5}
{'短评内容': '酒店很好，离办事的地方很近，性价比较高，推荐。', '短评打分': 5}
{'短评内容': '酒店内部设施很好，我帮助预订的客人很满意。', '短评打分': 5}
{'短评内容': '这家酒店环境不错，服务周到，以后还会推荐朋友来住的！', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 3}
{'短评内容': '内部卫生很好，早餐品种多很满意，出大门就是乐购超市购物非常方便，门口出租也很方便，交通便利，出门一拐就到了快速路了。缺点是结账有些慢。总体感觉很好，够直辖市的标准。', '短评打分': 5}
{'短评内容': '优点：地理位置不错，出差原因，上次去天津也住过一次。相比来说房间比较大，暖气够暖。\n缺点：酒店相对比较老，服务员业务不够熟练，两次结帐都会遇到意外情况的：比如发票打错了，或者清单弄错了……\n', '短评打分': 5}
{'短评内容': '价格倒是很不错。\n只是设施很差，楼道里面的服务员也时常喧哗！\n价格倒是很不错。\n只是设施很差，楼道里面的服务员也时常喧哗！', '短评打分': 5}
{'短评内容': '酒店的服务还好 就是硬件方面旧了些 ', '短评打分': 3}
{'短评内容': '＋房间够大，洁具不错，服务一般', '短评打分': 3}
{'短评内容': '酒店所处的地理位置很好，房间也很舒适卫生。早餐多种多样味道也不错。这是一个很不错的地方，下次我还要去那里住宿。', '短评打分': 5}
{'短评内容': '地点不好，房间不是非常舒适，感觉不去干净，下次不会再住了', '短评打分': 1}
{'短评内容': '1、配备会议厅，方便；\n2、交通便利；\n3、服务意识较周边酒店强。', '短评打分': 5}
{'短评内容': '酒店整体设施比较旧，这个价格偏高,但是房间还是比较大的', '短评打分': 5}
{'短评内容': '酒店环境不错 ', '短评打分': 3}
{'短评内容': '地点还可以，繁华地段，出行方便。\n紧挨着乐购大型超市', '短评打分': 5}
{'短评内容': '还可以，交通是很方便滴，早餐也还不错，如果可以再装修一下就更好了', '短评打分': 5}
{'短评内容': '酒店整体设施比较旧，相对3公里范围内的酒店，这个价格偏高。周边环境一般。', '短评打分': 1}
{'短评内容': ' 比较干净，只是浴室里的毛巾浴巾有点旧，服务还行。到达时正赶上有人办喜事，故有意外惊喜之感', '短评打分': 5}
{'短评内容': '上海去天津出差,本来住在新华路上的友谊的,晚上酒店突然停水,所以连夜入住这家酒店.酒店硬件相当不错,前台服务也可以,只是早上餐厅服务员上班不准时,7点了煎蛋和面条还没有人来做.由于入住后感觉酒店各方面都很好,所以指令当地公司务必与该酒店建立长期协作关系,以后公司去天津出差人员全部入住该酒店.', '短评打分': 5}
{'短评内容': '非常不错的酒店,只是位置上稍微偏了一点,不过门口有出租车等候.', '短评打分': 5}
{'短评内容': '酒店不错，只是设施陈旧了一些。', '短评打分': 3}
{'短评内容': '房间很大，空调很足，就是枕头太高，浴室龙头太旧，明明很大的水出来很小。\n早饭还不错。\n晚饭菜味道不错，食材若更新鲜就10分了。\n边上就有超市，很方便。', '短评打分': 5}
{'短评内容': '房间比较宽敞，服务较好，地理位置方便、但有的设备较陈旧。', '短评打分': 5}
{'短评内容': '服务员态度不太热情，感觉不好..........', '短评打分': 1}
{'短评内容': '房间有异味，空调声音大，餐厅飞苍鹰，一无是处。最可气的是冒充深圳的格兰云天，好你个山寨酒店。', '短评打分': 1}
{'短评内容': '饭店的系统里没有预订，我自己前台定的房。不知道你们怎么搞得，', '短评打分': 3}
{'短评内容': '住房安排在婚宴楼层，影响休息', '短评打分': 3}
{'短评内容': '酒店服务真不错，热情，细心，我要推荐给我的朋友住。', '短评打分': 5}
{'短评内容': '天津的格兰云天酒店很不错，我非常喜欢，并且我还在给我的朋友推荐，下次我到天津还来住。', '短评打分': 5}
