{'短评内容': '实惠，挺好的环境也不错&hellip;', '短评打分': 4}
{'短评内容': '酒店应该是洗浴改革的吧，环境还可以，交通方便，不过早餐需要去旁边楼吃饭，有点麻烦了，其它还可以，毕竟价格在那里！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '方便，干净', '短评打分': 5}
{'短评内容': '挺好的，干净舒服，设施齐全，大床三个人住也不挤，网上定的，没有早餐，三口之家住正好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '挺不错的，给朋友定的，朋友很满意', '短评打分': 5}
{'短评内容': '床单被罩和枕套没洗，床上有好几根长发，还有一些脏斑，wifi信号不是太好', '短评打分': 3}
{'短评内容': '酒店环境什么的各方面都好，就前台服务态度太差劲太差劲，办理入住时全程黑脸皱眉，太差劲', '短评打分': 5}
{'短评内容': '宾馆的环境很好，就是服务员的态度不好', '短评打分': 5}
{'短评内容': '还算不错，价格可以，可以接受', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '好好好好好好好好好！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境挺不错的，安静，服务态度很好，卫生干净，挺满意的。', '短评打分': 5}
{'短评内容': '绝大多数的房间是没有窗户的，房间里有无线网络，价格感觉有点不划算，房间面积小', '短评打分': 4}
{'短评内容': '宾馆总体不错！交通便捷，价格便宜标价118元性价比挺高的，装修也不错，只是我们不习惯没有窗户的房间！', '短评打分': 5}
